Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1
datanode_3  | 2019-11-07 09:03:51,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 09:05:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 09:04:07,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 09:05:21 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 09:04:07,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 09:05:32 INFO  ShuffleHandler:677 - Added token for job_1573117432280_0001
rm_1        | 2019-11-07 09:05:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000003
datanode_3  | 2019-11-07 09:04:07,319 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderState
nm_1        | 2019-11-07 09:05:32 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 09:05:21 INFO  SchedulerNode:153 - Assigned container container_1573117432280_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43770, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-07 09:04:07,320 INFO segmented.SegmentedRaftLogWorker: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 09:05:32 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 09:05:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573117432280_0001_000001 container=Container: [ContainerId: container_1573117432280_0001_01_000003, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-07 09:04:07,321 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319: set configuration 0: [b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 09:05:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 09:05:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 09:04:07,413 INFO segmented.SegmentedRaftLogWorker: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b6616c5-f950-43aa-b467-3625d87bf319/current/log_inprogress_0
rm_1        | 2019-11-07 09:05:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 09:05:21 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:05:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/container_1573117432280_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-07 09:05:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573117432280_0001_01_000004]
datanode_3  | 2019-11-07 09:04:07,413 INFO segmented.SegmentedRaftLogWorker: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c323f16-c7e7-473a-8a3e-912d20d65725/current/log_inprogress_0
rm_1        | 2019-11-07 09:05:22 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:05:35 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-07 09:04:07,534 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-LeaderElection2: Election REJECTED; received 2 response(s) [b4bf8910-a0d6-4b45-aeb1-c7d80140da39<-fe045229-2580-43e2-87e8-8a8f24510dec#0:FAIL-t1, b4bf8910-a0d6-4b45-aeb1-c7d80140da39<-b031d796-07c1-45af-945f-921272a04a2e#0:FAIL-t1] and 0 exception(s); b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7:t1, leader=null, voted=b4bf8910-a0d6-4b45-aeb1-c7d80140da39, raftlog=b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 09:05:25 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 09:05:35 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-07 09:04:07,536 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 09:05:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1573117432280_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 09:05:37 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 09:04:07,536 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown LeaderElection
rm_1        | 2019-11-07 09:05:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000003
datanode_3  | 2019-11-07 09:04:07,536 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start FollowerState
nm_1        | 2019-11-07 09:05:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573117432280_0001_01_000005
rm_1        | 2019-11-07 09:05:25 INFO  SchedulerNode:216 - Released container container_1573117432280_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43770, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-07 09:04:12,713 INFO impl.FollowerState: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
nm_1        | 2019-11-07 09:05:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000005
rm_1        | 2019-11-07 09:05:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-07 09:04:12,714 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown FollowerState
nm_1        | 2019-11-07 09:05:37 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-07 09:04:12,714 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-07 09:05:37 INFO  ContainerLaunch:370 - Cleaning up container container_1573117432280_0001_01_000005
rm_1        | 2019-11-07 09:05:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573117432280_0001_01_000003, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43770 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:05:37 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573117432280_0001_01_000005 is : 143
datanode_3  | 2019-11-07 09:04:12,714 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderElection
nm_1        | 2019-11-07 09:05:37 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-07 09:04:13,196 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-LeaderElection4: begin an election at term 2 for -1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 09:05:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 09:04:13,241 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-LeaderElection4: Election REJECTED; received 2 response(s) [b4bf8910-a0d6-4b45-aeb1-c7d80140da39<-fe045229-2580-43e2-87e8-8a8f24510dec#0:FAIL-t2, b4bf8910-a0d6-4b45-aeb1-c7d80140da39<-b031d796-07c1-45af-945f-921272a04a2e#0:FAIL-t2] and 0 exception(s); b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7:t2, leader=null, voted=b4bf8910-a0d6-4b45-aeb1-c7d80140da39, raftlog=b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 09:05:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 09:05:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000005
rm_1        | 2019-11-07 09:05:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573117432280_0001_000001 released container container_1573117432280_0001_01_000003 on node: host: nm:43770 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-07 09:04:13,242 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 09:05:26 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 09:04:13,242 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown LeaderElection
nm_1        | 2019-11-07 09:05:37 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 09:05:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000004
datanode_3  | 2019-11-07 09:04:13,242 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start FollowerState
rm_1        | 2019-11-07 09:05:26 INFO  SchedulerNode:153 - Assigned container container_1573117432280_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43770, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 09:05:37 INFO  ApplicationImpl:347 - Removing container_1573117432280_0001_01_000005 from application application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:18,263 INFO impl.FollowerState: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
rm_1        | 2019-11-07 09:05:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573117432280_0001_000001 container=Container: [ContainerId: container_1573117432280_0001_01_000004, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 09:05:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 09:04:18,264 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown FollowerState
rm_1        | 2019-11-07 09:05:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 09:05:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:18,264 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-07 09:05:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:05:45 INFO  ContainerLaunch:346 - Container container_1573117432280_0001_01_000001 succeeded 
datanode_3  | 2019-11-07 09:04:18,265 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderElection
rm_1        | 2019-11-07 09:05:27 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:05:45 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 09:04:18,278 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-LeaderElection5: begin an election at term 3 for -1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 09:05:27 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:05:45 INFO  ContainerLaunch:370 - Cleaning up container container_1573117432280_0001_01_000001
datanode_3  | 2019-11-07 09:04:18,309 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-LeaderElection5: Election REJECTED; received 2 response(s) [b4bf8910-a0d6-4b45-aeb1-c7d80140da39<-fe045229-2580-43e2-87e8-8a8f24510dec#0:FAIL-t3, b4bf8910-a0d6-4b45-aeb1-c7d80140da39<-b031d796-07c1-45af-945f-921272a04a2e#0:FAIL-t3] and 0 exception(s); b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7:t3, leader=null, voted=b4bf8910-a0d6-4b45-aeb1-c7d80140da39, raftlog=b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 09:05:28 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573117432280_0001
nm_1        | 2019-11-07 09:05:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000001
datanode_3  | 2019-11-07 09:04:18,311 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 09:05:31 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 09:05:45 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 09:04:18,311 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown LeaderElection
rm_1        | 2019-11-07 09:05:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1573117432280_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 09:05:45 INFO  ApplicationImpl:347 - Removing container_1573117432280_0001_01_000001 from application application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:18,312 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start FollowerState
rm_1        | 2019-11-07 09:05:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000004
nm_1        | 2019-11-07 09:05:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 09:05:31 INFO  SchedulerNode:216 - Released container container_1573117432280_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43770, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-07 09:04:18,486 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: change Leader from null to b031d796-07c1-45af-945f-921272a04a2e at term 3 for appendEntries, leader elected after 16590ms
nm_1        | 2019-11-07 09:05:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573117432280_0001
rm_1        | 2019-11-07 09:05:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-07 09:04:18,502 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: set configuration 0: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null at 0
