Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-11-12 23:10:40,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:11:05,283 INFO impl.FollowerState: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-11-12 23:11:05,609 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 23:11:05,390 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start LeaderElection
datanode_3  | 2019-11-12 23:11:05,283 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown FollowerState
datanode_1  | 2019-11-12 23:11:05,610 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown LeaderElection
datanode_2  | 2019-11-12 23:11:05,405 INFO impl.LeaderElection: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-LeaderElection2: begin an election at term 1 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:05,610 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start FollowerState
datanode_3  | 2019-11-12 23:11:05,284 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:11:05,526 INFO segmented.SegmentedRaftLogWorker: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/859eabe3-ba86-4552-9db4-54806bcfe29d/current/log_inprogress_0
datanode_1  | 2019-11-12 23:11:10,689 INFO impl.FollowerState: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3  | 2019-11-12 23:11:05,284 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start LeaderElection
datanode_2  | 2019-11-12 23:11:05,667 INFO impl.LeaderElection: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-LeaderElection2: Election REJECTED; received 2 response(s) [2161d3ee-1e73-4a2d-8292-13ef28596401<-edde2773-1259-4aed-8122-fc0c62bc749a#0:FAIL-t1, 2161d3ee-1e73-4a2d-8292-13ef28596401<-4275a805-3fb5-4421-9b95-1fc0b595a928#0:FAIL-t1] and 0 exception(s); 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619:t1, leader=null, voted=2161d3ee-1e73-4a2d-8292-13ef28596401, raftlog=2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:10,691 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:05,668 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 23:11:05,303 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-LeaderElection2: begin an election at term 1 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:10,692 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 23:11:05,534 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-LeaderElection2: Election REJECTED; received 2 response(s) [4275a805-3fb5-4421-9b95-1fc0b595a928<-edde2773-1259-4aed-8122-fc0c62bc749a#0:FAIL-t1, 4275a805-3fb5-4421-9b95-1fc0b595a928<-2161d3ee-1e73-4a2d-8292-13ef28596401#0:FAIL-t1] and 0 exception(s); 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619:t1, leader=null, voted=4275a805-3fb5-4421-9b95-1fc0b595a928, raftlog=4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_2  | 2019-11-12 23:11:05,668 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown LeaderElection
datanode_1  | 2019-11-12 23:11:10,692 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start LeaderElection
datanode_3  | 2019-11-12 23:11:05,549 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 23:11:05,668 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start FollowerState
datanode_1  | 2019-11-12 23:11:10,867 INFO impl.LeaderElection: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-LeaderElection3: begin an election at term 2 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_3  | 2019-11-12 23:11:05,549 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown LeaderElection
datanode_2  | 2019-11-12 23:11:10,761 INFO impl.FollowerState: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-11-12 23:11:10,922 INFO impl.LeaderElection: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-LeaderElection3: Election REJECTED; received 2 response(s) [edde2773-1259-4aed-8122-fc0c62bc749a<-2161d3ee-1e73-4a2d-8292-13ef28596401#0:FAIL-t2, edde2773-1259-4aed-8122-fc0c62bc749a<-4275a805-3fb5-4421-9b95-1fc0b595a928#0:FAIL-t2] and 0 exception(s); edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619:t2, leader=null, voted=edde2773-1259-4aed-8122-fc0c62bc749a, raftlog=edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_3  | 2019-11-12 23:11:05,549 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start FollowerState
datanode_2  | 2019-11-12 23:11:10,762 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown FollowerState
datanode_3  | 2019-11-12 23:11:10,650 INFO impl.FollowerState: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2  | 2019-11-12 23:11:10,762 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 23:11:10,923 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 23:11:10,651 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:10,762 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start LeaderElection
datanode_1  | 2019-11-12 23:11:10,923 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown LeaderElection
datanode_2  | 2019-11-12 23:11:10,867 INFO impl.LeaderElection: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-LeaderElection3: begin an election at term 2 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:10,923 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start FollowerState
datanode_3  | 2019-11-12 23:11:10,651 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 23:11:16,058 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4275a805-3fb5-4421-9b95-1fc0b595a928
datanode_2  | 2019-11-12 23:11:10,920 INFO impl.LeaderElection: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-LeaderElection3: Election REJECTED; received 2 response(s) [2161d3ee-1e73-4a2d-8292-13ef28596401<-edde2773-1259-4aed-8122-fc0c62bc749a#0:FAIL-t2, 2161d3ee-1e73-4a2d-8292-13ef28596401<-4275a805-3fb5-4421-9b95-1fc0b595a928#0:FAIL-t2] and 0 exception(s); 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619:t2, leader=null, voted=2161d3ee-1e73-4a2d-8292-13ef28596401, raftlog=2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_3  | 2019-11-12 23:11:10,651 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start LeaderElection
datanode_1  | 2019-11-12 23:11:16,058 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:10,922 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 23:11:10,867 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-LeaderElection3: begin an election at term 2 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:16,059 INFO impl.FollowerState: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 23:11:10,922 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown LeaderElection
datanode_3  | 2019-11-12 23:11:10,911 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-LeaderElection3: Election REJECTED; received 2 response(s) [4275a805-3fb5-4421-9b95-1fc0b595a928<-edde2773-1259-4aed-8122-fc0c62bc749a#0:FAIL-t2, 4275a805-3fb5-4421-9b95-1fc0b595a928<-2161d3ee-1e73-4a2d-8292-13ef28596401#0:FAIL-t2] and 0 exception(s); 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619:t2, leader=null, voted=4275a805-3fb5-4421-9b95-1fc0b595a928, raftlog=4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:16,059 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start FollowerState
datanode_2  | 2019-11-12 23:11:10,922 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start FollowerState
datanode_1  | 2019-11-12 23:11:16,151 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: change Leader from null to 4275a805-3fb5-4421-9b95-1fc0b595a928 at term 3 for appendEntries, leader elected after 15886ms
datanode_2  | 2019-11-12 23:11:16,063 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4275a805-3fb5-4421-9b95-1fc0b595a928
datanode_3  | 2019-11-12 23:11:10,912 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 23:11:16,063 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown FollowerState
datanode_1  | 2019-11-12 23:11:16,173 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: set configuration 0: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-12 23:11:10,913 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown LeaderElection
datanode_2  | 2019-11-12 23:11:16,063 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start FollowerState
datanode_1  | 2019-11-12 23:11:16,174 INFO segmented.SegmentedRaftLogWorker: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:11:10,913 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start FollowerState
datanode_2  | 2019-11-12 23:11:16,063 INFO impl.FollowerState: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 23:11:16,218 INFO segmented.SegmentedRaftLogWorker: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619/current/log_inprogress_0
datanode_3  | 2019-11-12 23:11:16,017 INFO impl.FollowerState: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5100ms
datanode_3  | 2019-11-12 23:11:16,018 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:16,153 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: change Leader from null to 4275a805-3fb5-4421-9b95-1fc0b595a928 at term 3 for appendEntries, leader elected after 15919ms
datanode_3  | 2019-11-12 23:11:16,018 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-12 23:11:16,173 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: set configuration 0: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-12 23:11:16,019 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start LeaderElection
datanode_2  | 2019-11-12 23:11:16,174 INFO segmented.SegmentedRaftLogWorker: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:11:16,034 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-LeaderElection4: begin an election at term 3 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_2  | 2019-11-12 23:11:16,218 INFO segmented.SegmentedRaftLogWorker: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619/current/log_inprogress_0
datanode_3  | 2019-11-12 23:11:16,082 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-LeaderElection4: Election PASSED; received 1 response(s) [4275a805-3fb5-4421-9b95-1fc0b595a928<-edde2773-1259-4aed-8122-fc0c62bc749a#0:OK-t3] and 0 exception(s); 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619:t3, leader=null, voted=4275a805-3fb5-4421-9b95-1fc0b595a928, raftlog=4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_3  | 2019-11-12 23:11:16,082 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown LeaderElection
datanode_3  | 2019-11-12 23:11:16,083 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-12 23:11:16,084 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: change Leader from null to 4275a805-3fb5-4421-9b95-1fc0b595a928 at term 3 for becomeLeader, leader elected after 15836ms
datanode_3  | 2019-11-12 23:11:16,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 23:11:16,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 23:11:16,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:11:16,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 23:11:16,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 23:11:16,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 23:11:16,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-12 23:11:16,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:11:16,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-12 23:11:16,091 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-12 23:11:16,091 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-12 23:11:16,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 23:11:16,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:11:16,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-12 23:11:16,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:11:16,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-12 23:11:16,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-12 23:11:16,094 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-12 23:11:16,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 23:11:16,096 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start LeaderState
