Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 18:00:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:103 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: ConfigurationManager, init=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421 does not exist. Creating ...
scm_1       | 2019-11-15 18:00:08 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=732751f1-4576-41a7-8726-00b998a94421 create command to datanode 126f46ea-b16f-4781-b596-cbb4728e283e
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421/in_use.lock acquired by nodename 16@39769b9b548f
scm_1       | 2019-11-15 18:00:08 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=732751f1-4576-41a7-8726-00b998a94421 create command to datanode 394cd8ce-0602-454a-9af5-2b18d65de2a0
datanode_3  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421 does not exist. Creating ...
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 18:00:08 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 732751f1-4576-41a7-8726-00b998a94421, Nodes: fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421/in_use.lock acquired by nodename 16@ec13ef2600d8
datanode_2  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421 does not exist. Creating ...
scm_1       | 2019-11-15 18:00:11 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=cb0ecd1a-f79e-4427-a24e-26e4cd864f06 reported by fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421 has been successfully formatted.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421/in_use.lock acquired by nodename 16@4aaf015ff086
scm_1       | 2019-11-15 18:00:11 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: cb0ecd1a-f79e-4427-a24e-26e4cd864f06, Nodes: fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 18:00:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421 has been successfully formatted.
datanode_3  | 2019-11-15 18:00:11 INFO  ContainerStateMachine:223 - group-00B998A94421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421 has been successfully formatted.
scm_1       | 2019-11-15 18:00:11 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 18:00:11 INFO  ContainerStateMachine:223 - group-00B998A94421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  ContainerStateMachine:223 - group-00B998A94421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 18:00:11 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=74ef1082-0b64-474f-b2a6-d3ba4e806bab reported by 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 74ef1082-0b64-474f-b2a6-d3ba4e806bab, Nodes: 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 18:00:11 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=b8e16ff6-e17f-4640-ab46-77819cc77cfa reported by 394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: b8e16ff6-e17f-4640-ab46-77819cc77cfa, Nodes: 394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:173 - new 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421
scm_1       | 2019-11-15 18:00:11 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:173 - new fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:173 - new 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:11 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by 394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:16 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 18:00:16 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by 394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 18:00:16 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 18:00:22 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=732751f1-4576-41a7-8726-00b998a94421 reported by 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 18:00:22 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 732751f1-4576-41a7-8726-00b998a94421, Nodes: fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 18:00:22 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 18:00:22 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 18:00:22 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:128 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:128 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 18:00:22 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 18:00:22 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:128 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 18:05:22 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 18:05:22 INFO  ReplicationManager:225 - Replication Monitor Thread took 7 milliseconds for processing 11 containers.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:184 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: start as a follower, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:184 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: start as a follower, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:00:11 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start FollowerState
datanode_3  | 2019-11-15 18:00:11 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start FollowerState
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:184 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: start as a follower, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 18:00:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B998A94421,id=fd8a59e9-1d60-4bb0-81e1-f8613983b780
datanode_1  | 2019-11-15 18:00:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B998A94421,id=394cd8ce-0602-454a-9af5-2b18d65de2a0
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start FollowerState
datanode_3  | 2019-11-15 18:00:11 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "732751f1-4576-41a7-8726-00b998a94421"
datanode_1  | 2019-11-15 18:00:11 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "732751f1-4576-41a7-8726-00b998a94421"
datanode_2  | 2019-11-15 18:00:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B998A94421,id=126f46ea-b16f-4781-b596-cbb4728e283e
datanode_3  |  command succeed on datanode fd8a59e9-1d60-4bb0-81e1-f8613983b780.
datanode_1  |  command succeed on datanode 394cd8ce-0602-454a-9af5-2b18d65de2a0.
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:00:16 INFO  FollowerState:111 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1  | 2019-11-15 18:00:16 INFO  FollowerState:111 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-11-15 18:00:11 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "732751f1-4576-41a7-8726-00b998a94421"
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:121 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: shutdown FollowerState
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:121 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: shutdown FollowerState
datanode_2  |  command succeed on datanode 126f46ea-b16f-4781-b596-cbb4728e283e.
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 18:00:16 INFO  FollowerState:111 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start LeaderElection
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start LeaderElection
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:121 - 126f46ea-b16f-4781-b596-cbb4728e283e: shutdown FollowerState
