Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-05 16:26:49,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-05 16:27:19,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 16:29:02 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 16:29:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-05 16:27:19,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 16:29:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1572971210189_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-05 16:29:13 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_1  | 	... 1 more
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 16:27:19,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 16:29:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000001
nm_1        | 2019-11-05 16:29:13 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_1  | 2019-11-05 16:27:11,077 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 
datanode_2  | 2019-11-05 16:27:19,181 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 16:29:02 INFO  SchedulerNode:216 - Released container container_1572971210189_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45694, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-11-05 16:29:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 16:27:11,077 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: shutdown LeaderElection
datanode_2  | 2019-11-05 16:27:19,181 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 16:27:24,212 INFO impl.FollowerState: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
rm_1        | 2019-11-05 16:29:02 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-11-05 16:29:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 16:27:11,077 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: start FollowerState
datanode_2  | 2019-11-05 16:27:19,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:27:24,212 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown FollowerState
rm_1        | 2019-11-05 16:29:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572971210189_0001_01_000001, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45694 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 16:29:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 16:27:13,361 INFO impl.LeaderElection: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F-LeaderElection3: begin an election at term 1 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:27:19,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:27:24,212 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-05 16:29:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 16:29:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 16:27:13,361 INFO impl.LeaderElection: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9A4C9C6CEE05-LeaderElection2: begin an election at term 1 for -1: [769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 16:27:19,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 16:27:24,213 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start LeaderElection
rm_1        | 2019-11-05 16:29:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_1  | 2019-11-05 16:27:13,362 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: shutdown LeaderElection
nm_1        | 2019-11-05 16:29:14 INFO  ContainerImpl:1135 - Container container_1572971210189_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-05 16:27:19,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 16:27:24,283 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-LeaderElection5: begin an election at term 3 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 16:29:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572971210189_0001_000001 released container container_1572971210189_0001_01_000001 on node: host: nm:45694 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_1  | 2019-11-05 16:27:13,362 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9A4C9C6CEE05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-05 16:29:14 INFO  ContainerImpl:1135 - Container container_1572971210189_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-05 16:27:19,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 16:27:24,332 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-LeaderElection5: Election PASSED; received 1 response(s) [bfdf6eae-5159-48e3-98d6-035c701a2575<-63301c38-2700-4913-9d03-e493462043cc#0:OK-t3] and 0 exception(s); bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F:t3, leader=null, voted=bfdf6eae-5159-48e3-98d6-035c701a2575, raftlog=bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 16:29:02 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1572971210189_0001_000001
datanode_1  | 2019-11-05 16:27:13,363 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9A4C9C6CEE05: change Leader from null to 769b770d-30ef-4eca-87cb-f9be62b71dfe at term 1 for becomeLeader, leader elected after 10115ms
nm_1        | 2019-11-05 16:29:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 16:27:19,184 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 16:27:24,332 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown LeaderElection
rm_1        | 2019-11-05 16:29:02 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572971210189_0001_000001
datanode_1  | 2019-11-05 16:27:13,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 16:29:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002/container_1572971210189_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-05 16:27:19,184 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 16:27:24,333 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-05 16:29:02 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from FINISHING to FINISHED
datanode_1  | 2019-11-05 16:27:13,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 16:29:30 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 16:27:19,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:27:24,333 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: change Leader from null to bfdf6eae-5159-48e3-98d6-035c701a2575 at term 3 for becomeLeader, leader elected after 20060ms
rm_1        | 2019-11-05 16:29:02 INFO  RMAppImpl:718 - application_1572971210189_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_1  | 2019-11-05 16:27:13,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 16:27:19,188 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start LeaderState
nm_1        | 2019-11-05 16:29:30 INFO  ContainerManagerImpl:810 - Start request for container_1572971210189_0002_01_000002 by user hadoop
datanode_3  | 2019-11-05 16:27:24,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 16:29:02 INFO  CapacityScheduler:882 - Application Attempt appattempt_1572971210189_0001_000001 is done. finalState=FINISHED
datanode_1  | 2019-11-05 16:27:13,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 16:27:19,189 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 16:29:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0002	CONTAINERID=container_1572971210189_0002_01_000002
rm_1        | 2019-11-05 16:29:02 INFO  AppSchedulingInfo:115 - Application application_1572971210189_0001 requests cleared
datanode_3  | 2019-11-05 16:27:24,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 16:27:13,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 16:27:19,191 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA: set configuration 0: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-05 16:29:30 INFO  ApplicationImpl:304 - Adding container_1572971210189_0002_01_000002 to application application_1572971210189_0002
rm_1        | 2019-11-05 16:29:02 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572971210189_0001
datanode_3  | 2019-11-05 16:27:24,334 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 16:29:30 INFO  ContainerImpl:1135 - Container container_1572971210189_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 16:29:02 INFO  AMLauncher:263 - Cleaning master appattempt_1572971210189_0001_000001
datanode_2  | 2019-11-05 16:27:19,220 INFO impl.LeaderElection: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-LeaderElection5: Election REJECTED; received 2 response(s) [63301c38-2700-4913-9d03-e493462043cc<-bfdf6eae-5159-48e3-98d6-035c701a2575#0:FAIL-t2, 63301c38-2700-4913-9d03-e493462043cc<-769b770d-30ef-4eca-87cb-f9be62b71dfe#0:FAIL-t2] and 0 exception(s); 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F:t2, leader=null, voted=63301c38-2700-4913-9d03-e493462043cc, raftlog=63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 16:27:13,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 16:27:24,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 16:29:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572971210189_0002
rm_1        | 2019-11-05 16:29:02 INFO  LeafQueue:729 - Application removed - appId: application_1572971210189_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 2019-11-05 16:27:19,222 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:27:13,397 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: start LeaderState
datanode_3  | 2019-11-05 16:27:24,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 16:29:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572971210189_0002
rm_1        | 2019-11-05 16:29:02 INFO  ParentQueue:370 - Application removed - appId: application_1572971210189_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_2  | 2019-11-05 16:27:19,222 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown LeaderElection
datanode_1  | 2019-11-05 16:27:13,415 INFO impl.LeaderElection: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F-LeaderElection3: Election REJECTED; received 2 response(s) [769b770d-30ef-4eca-87cb-f9be62b71dfe<-bfdf6eae-5159-48e3-98d6-035c701a2575#0:FAIL-t1, 769b770d-30ef-4eca-87cb-f9be62b71dfe<-63301c38-2700-4913-9d03-e493462043cc#0:FAIL-t1] and 0 exception(s); 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F:t1, leader=null, voted=769b770d-30ef-4eca-87cb-f9be62b71dfe, raftlog=769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 16:29:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 16:29:02 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1572971210189_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572971210189_0001/,appMasterHost=nm,startTime=1572971287436,finishTime=1572971335563,finalStatus=SUCCEEDED,memorySeconds=193757,vcoreSeconds=72,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_2  | 2019-11-05 16:27:19,222 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA-   LEADER: Withhold vote from candidate 769b770d-30ef-4eca-87cb-f9be62b71dfe with term 2. State: leader=63301c38-2700-4913-9d03-e493462043cc, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-05 16:27:24,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:27:13,416 INFO impl.RaftServerImpl: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-9C9AEDFEF30F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 16:29:30 INFO  ShuffleHandler:677 - Added token for job_1572971210189_0002
rm_1        | 2019-11-05 16:29:11 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
datanode_2  | 2019-11-05 16:27:19,223 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start FollowerState
datanode_1  | 2019-11-05 16:27:13,416 INFO impl.RoleInfo: 769b770d-30ef-4eca-87cb-f9be62b71dfe: shutdown LeaderElection
nm_1        | 2019-11-05 16:29:30 INFO  ContainerImpl:1135 - Container container_1572971210189_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-05 16:27:24,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
