Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-05 16:57:37,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 16:57:57,150 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown LeaderElection
datanode_1  | 2019-11-05 16:57:57,081 INFO impl.FollowerState: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-11-05 16:57:57,147 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-LeaderElection3: Election REJECTED; received 2 response(s) [8f1df4b8-bc35-4d33-9277-0a1fae888414<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t2, 8f1df4b8-bc35-4d33-9277-0a1fae888414<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t2] and 0 exception(s); 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B:t2, leader=null, voted=8f1df4b8-bc35-4d33-9277-0a1fae888414, raftlog=8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 16:57:57,150 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start FollowerState
datanode_1  | 2019-11-05 16:57:57,082 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown FollowerState
datanode_2  | 2019-11-05 16:57:57,148 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:58:02,214 INFO impl.FollowerState: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-11-05 16:57:57,148 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown LeaderElection
datanode_1  | 2019-11-05 16:57:57,082 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 16:58:02,215 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown FollowerState
datanode_2  | 2019-11-05 16:57:57,148 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start FollowerState
datanode_1  | 2019-11-05 16:57:57,082 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderElection
datanode_3  | 2019-11-05 16:58:02,216 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-05 16:58:02,212 INFO impl.FollowerState: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-11-05 16:57:57,096 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection3: begin an election at term 2 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 16:58:02,216 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start LeaderElection
datanode_2  | 2019-11-05 16:58:02,213 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown FollowerState
datanode_1  | 2019-11-05 16:57:57,143 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection3: Election REJECTED; received 2 response(s) [9890afa1-6368-413e-8b32-39bf78000cd9<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t2, 9890afa1-6368-413e-8b32-39bf78000cd9<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t2] and 0 exception(s); 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B:t2, leader=null, voted=9890afa1-6368-413e-8b32-39bf78000cd9, raftlog=9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 16:58:02,241 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection4: begin an election at term 3 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:58:02,213 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-05 16:57:57,143 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:58:02,276 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection4: Election REJECTED; received 2 response(s) [f500dc18-2904-4d81-a6fe-1590b52412a5<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t3, f500dc18-2904-4d81-a6fe-1590b52412a5<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t3] and 0 exception(s); f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B:t3, leader=null, voted=f500dc18-2904-4d81-a6fe-1590b52412a5, raftlog=f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:58:02,213 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start LeaderElection
datanode_1  | 2019-11-05 16:57:57,143 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown LeaderElection
datanode_3  | 2019-11-05 16:58:02,290 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 16:58:02,241 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-LeaderElection4: begin an election at term 3 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:57:57,144 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start FollowerState
datanode_3  | 2019-11-05 16:58:02,290 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown LeaderElection
datanode_2  | 2019-11-05 16:58:02,275 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-LeaderElection4: Election REJECTED; received 2 response(s) [8f1df4b8-bc35-4d33-9277-0a1fae888414<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t3, 8f1df4b8-bc35-4d33-9277-0a1fae888414<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t3] and 0 exception(s); 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B:t3, leader=null, voted=8f1df4b8-bc35-4d33-9277-0a1fae888414, raftlog=8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:58:02,253 INFO impl.FollowerState: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5107ms
datanode_3  | 2019-11-05 16:58:02,290 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start FollowerState
datanode_2  | 2019-11-05 16:58:02,277 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:58:02,254 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown FollowerState
datanode_3  | 2019-11-05 16:58:07,357 INFO impl.FollowerState: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-11-05 16:58:02,254 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-05 16:58:02,277 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown LeaderElection
datanode_3  | 2019-11-05 16:58:07,358 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown FollowerState
datanode_1  | 2019-11-05 16:58:02,254 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderElection
datanode_2  | 2019-11-05 16:58:02,277 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start FollowerState
datanode_3  | 2019-11-05 16:58:07,358 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-05 16:58:02,269 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection4: begin an election at term 3 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:58:07,420 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9890afa1-6368-413e-8b32-39bf78000cd9
datanode_3  | 2019-11-05 16:58:07,359 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start LeaderElection
datanode_1  | 2019-11-05 16:58:02,299 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection4: Election REJECTED; received 2 response(s) [9890afa1-6368-413e-8b32-39bf78000cd9<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t3, 9890afa1-6368-413e-8b32-39bf78000cd9<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t3] and 0 exception(s); 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B:t3, leader=null, voted=9890afa1-6368-413e-8b32-39bf78000cd9, raftlog=9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:58:07,420 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown FollowerState
datanode_3  | 2019-11-05 16:58:07,392 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection5: begin an election at term 4 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:58:02,300 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:58:07,440 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection5: Election REJECTED; received 2 response(s) [f500dc18-2904-4d81-a6fe-1590b52412a5<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t4, f500dc18-2904-4d81-a6fe-1590b52412a5<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t4] and 0 exception(s); f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B:t4, leader=null, voted=f500dc18-2904-4d81-a6fe-1590b52412a5, raftlog=f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:58:07,421 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start FollowerState
datanode_1  | 2019-11-05 16:58:02,300 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown LeaderElection
datanode_3  | 2019-11-05 16:58:07,441 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 16:58:07,421 INFO impl.FollowerState: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 16:58:02,300 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start FollowerState
datanode_3  | 2019-11-05 16:58:07,441 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown LeaderElection
datanode_2  | 2019-11-05 16:58:07,531 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: change Leader from null to 9890afa1-6368-413e-8b32-39bf78000cd9 at term 4 for appendEntries, leader elected after 20807ms
datanode_1  | 2019-11-05 16:58:07,377 INFO impl.FollowerState: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-05 16:58:07,442 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start FollowerState
datanode_2  | 2019-11-05 16:58:07,549 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: set configuration 0: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 16:58:07,532 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: change Leader from null to 9890afa1-6368-413e-8b32-39bf78000cd9 at term 4 for appendEntries, leader elected after 20808ms
datanode_2  | 2019-11-05 16:58:07,550 INFO segmented.SegmentedRaftLogWorker: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:58:07,378 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown FollowerState
datanode_3  | 2019-11-05 16:58:07,549 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: set configuration 0: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 16:58:07,589 INFO segmented.SegmentedRaftLogWorker: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b/current/log_inprogress_0
datanode_1  | 2019-11-05 16:58:07,378 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-05 16:58:07,550 INFO segmented.SegmentedRaftLogWorker: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:58:07,378 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderElection
datanode_3  | 2019-11-05 16:58:07,589 INFO segmented.SegmentedRaftLogWorker: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b/current/log_inprogress_0
datanode_1  | 2019-11-05 16:58:07,392 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection5: begin an election at term 4 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:58:07,440 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection5: Election PASSED; received 2 response(s) [9890afa1-6368-413e-8b32-39bf78000cd9<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t4, 9890afa1-6368-413e-8b32-39bf78000cd9<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:OK-t4] and 0 exception(s); 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B:t4, leader=null, voted=9890afa1-6368-413e-8b32-39bf78000cd9, raftlog=9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:58:07,441 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown LeaderElection
datanode_1  | 2019-11-05 16:58:07,441 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-05 16:58:07,441 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: change Leader from null to 9890afa1-6368-413e-8b32-39bf78000cd9 at term 4 for becomeLeader, leader elected after 20717ms
datanode_1  | 2019-11-05 16:58:07,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 16:58:07,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 16:58:07,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 16:58:07,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:58:07,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:58:07,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:58:07,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 16:58:07,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:58:07,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 16:58:07,449 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 16:58:07,449 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 16:58:07,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:58:07,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:58:07,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 16:58:07,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:58:07,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 16:58:07,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 16:58:07,452 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 16:58:07,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:58:07,455 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderState
datanode_1  | 2019-11-05 16:58:07,455 INFO segmented.SegmentedRaftLogWorker: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:58:07,456 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: set configuration 0: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-05 16:58:07,525 INFO segmented.SegmentedRaftLogWorker: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b/current/log_inprogress_0
