Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 03:37:56,229 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 03:38:10,216 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-LeaderElection2: begin an election at term 1 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 03:38:10,432 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 03:38:10,120 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start LeaderElection
datanode_2_1  | 2019-11-14 03:38:10,395 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-LeaderElection2: Election REJECTED; received 2 response(s) [dcabda43-4156-45ff-b0cd-e8cbcaa41d55<-433e3bb8-4950-4c56-8b98-562334846929#0:FAIL-t1, dcabda43-4156-45ff-b0cd-e8cbcaa41d55<-404567dd-7a82-4e1f-a8ba-05b1aebe4636#0:FAIL-t1] and 0 exception(s); dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13:t1, leader=null, voted=dcabda43-4156-45ff-b0cd-e8cbcaa41d55, raftlog=dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 03:38:10,432 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:38:10,152 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-LeaderElection2: begin an election at term 1 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 03:38:10,432 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start FollowerState
datanode_3_1  | 2019-11-14 03:38:15,511 INFO impl.FollowerState: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2_1  | 2019-11-14 03:38:10,396 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 03:38:15,512 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:38:10,356 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-LeaderElection2: Election REJECTED; received 2 response(s) [404567dd-7a82-4e1f-a8ba-05b1aebe4636<-dcabda43-4156-45ff-b0cd-e8cbcaa41d55#0:FAIL-t1, 404567dd-7a82-4e1f-a8ba-05b1aebe4636<-433e3bb8-4950-4c56-8b98-562334846929#0:FAIL-t1] and 0 exception(s); 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13:t1, leader=null, voted=404567dd-7a82-4e1f-a8ba-05b1aebe4636, raftlog=404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:38:10,396 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown LeaderElection
datanode_3_1  | 2019-11-14 03:38:15,512 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 03:38:10,357 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 03:38:10,396 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start FollowerState
datanode_3_1  | 2019-11-14 03:38:15,512 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start LeaderElection
datanode_4_1  | 2019-11-14 03:38:10,357 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown LeaderElection
datanode_2_1  | 2019-11-14 03:38:15,500 INFO impl.FollowerState: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3_1  | 2019-11-14 03:38:15,532 INFO impl.LeaderElection: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-LeaderElection3: begin an election at term 2 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:10,358 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start FollowerState
datanode_2_1  | 2019-11-14 03:38:15,501 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown FollowerState
datanode_3_1  | 2019-11-14 03:38:15,585 INFO impl.LeaderElection: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-LeaderElection3: Election REJECTED; received 2 response(s) [433e3bb8-4950-4c56-8b98-562334846929<-dcabda43-4156-45ff-b0cd-e8cbcaa41d55#0:FAIL-t2, 433e3bb8-4950-4c56-8b98-562334846929<-404567dd-7a82-4e1f-a8ba-05b1aebe4636#0:FAIL-t2] and 0 exception(s); 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13:t2, leader=null, voted=433e3bb8-4950-4c56-8b98-562334846929, raftlog=433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:15,516 INFO impl.FollowerState: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2_1  | 2019-11-14 03:38:15,501 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 03:38:15,517 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown FollowerState
datanode_3_1  | 2019-11-14 03:38:15,586 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 03:38:15,502 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start LeaderElection
datanode_4_1  | 2019-11-14 03:38:15,517 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 03:38:15,586 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown LeaderElection
datanode_2_1  | 2019-11-14 03:38:15,532 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-LeaderElection3: begin an election at term 2 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:15,518 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start LeaderElection
datanode_3_1  | 2019-11-14 03:38:15,586 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start FollowerState
datanode_2_1  | 2019-11-14 03:38:15,585 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-LeaderElection3: Election REJECTED; received 2 response(s) [dcabda43-4156-45ff-b0cd-e8cbcaa41d55<-433e3bb8-4950-4c56-8b98-562334846929#0:FAIL-t2, dcabda43-4156-45ff-b0cd-e8cbcaa41d55<-404567dd-7a82-4e1f-a8ba-05b1aebe4636#0:FAIL-t2] and 0 exception(s); dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13:t2, leader=null, voted=dcabda43-4156-45ff-b0cd-e8cbcaa41d55, raftlog=dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:15,533 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-LeaderElection3: begin an election at term 2 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 03:38:20,643 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_2_1  | 2019-11-14 03:38:15,588 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 03:38:15,587 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-LeaderElection3: Election REJECTED; received 2 response(s) [404567dd-7a82-4e1f-a8ba-05b1aebe4636<-dcabda43-4156-45ff-b0cd-e8cbcaa41d55#0:FAIL-t2, 404567dd-7a82-4e1f-a8ba-05b1aebe4636<-433e3bb8-4950-4c56-8b98-562334846929#0:FAIL-t2] and 0 exception(s); 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13:t2, leader=null, voted=404567dd-7a82-4e1f-a8ba-05b1aebe4636, raftlog=404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:38:15,588 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:38:15,588 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 03:38:15,588 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start FollowerState
datanode_4_1  | 2019-11-14 03:38:15,588 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown LeaderElection
datanode_3_1  | 2019-11-14 03:38:20,644 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown FollowerState
datanode_2_1  | 2019-11-14 03:38:20,625 INFO impl.FollowerState: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_4_1  | 2019-11-14 03:38:15,588 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start FollowerState
datanode_3_1  | 2019-11-14 03:38:20,644 INFO impl.FollowerState: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 03:38:20,626 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:38:20,596 INFO impl.FollowerState: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3_1  | 2019-11-14 03:38:20,644 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start FollowerState
datanode_2_1  | 2019-11-14 03:38:20,627 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-14 03:38:20,597 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown FollowerState
datanode_3_1  | 2019-11-14 03:38:20,767 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E07E6C6A4E13 with new leaderId: 404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_2_1  | 2019-11-14 03:38:20,627 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start LeaderElection
datanode_4_1  | 2019-11-14 03:38:20,597 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-14 03:38:20,767 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: change Leader from null to 404567dd-7a82-4e1f-a8ba-05b1aebe4636 at term 3 for appendEntries, leader elected after 15674ms
datanode_2_1  | 2019-11-14 03:38:20,653 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-LeaderElection4: begin an election at term 3 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:20,597 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start LeaderElection
datanode_3_1  | 2019-11-14 03:38:20,787 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: set configuration 0: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 03:38:20,739 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-LeaderElection4: Election REJECTED; received 2 response(s) [dcabda43-4156-45ff-b0cd-e8cbcaa41d55<-433e3bb8-4950-4c56-8b98-562334846929#0:FAIL-t3, dcabda43-4156-45ff-b0cd-e8cbcaa41d55<-404567dd-7a82-4e1f-a8ba-05b1aebe4636#0:FAIL-t3] and 0 exception(s); dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13:t3, leader=null, voted=dcabda43-4156-45ff-b0cd-e8cbcaa41d55, raftlog=dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:20,614 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-LeaderElection4: begin an election at term 3 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 03:38:20,787 INFO segmented.SegmentedRaftLogWorker: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 03:38:20,679 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-LeaderElection4: Election PASSED; received 2 response(s) [404567dd-7a82-4e1f-a8ba-05b1aebe4636<-dcabda43-4156-45ff-b0cd-e8cbcaa41d55#0:FAIL-t3, 404567dd-7a82-4e1f-a8ba-05b1aebe4636<-433e3bb8-4950-4c56-8b98-562334846929#0:OK-t3] and 0 exception(s); 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13:t3, leader=null, voted=404567dd-7a82-4e1f-a8ba-05b1aebe4636, raftlog=404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:38:20,740 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 03:38:20,825 INFO segmented.SegmentedRaftLogWorker: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13/current/log_inprogress_0
datanode_2_1  | 2019-11-14 03:38:20,740 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:38:20,679 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown LeaderElection
datanode_2_1  | 2019-11-14 03:38:20,741 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start FollowerState
datanode_4_1  | 2019-11-14 03:38:20,680 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-11-14 03:38:20,680 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E07E6C6A4E13 with new leaderId: 404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_2_1  | 2019-11-14 03:38:20,769 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E07E6C6A4E13 with new leaderId: 404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_4_1  | 2019-11-14 03:38:20,680 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: change Leader from null to 404567dd-7a82-4e1f-a8ba-05b1aebe4636 at term 3 for becomeLeader, leader elected after 15567ms
datanode_2_1  | 2019-11-14 03:38:20,769 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: change Leader from null to 404567dd-7a82-4e1f-a8ba-05b1aebe4636 at term 3 for appendEntries, leader elected after 15656ms
datanode_4_1  | 2019-11-14 03:38:20,681 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 03:38:20,789 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: set configuration 0: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 03:38:20,789 INFO segmented.SegmentedRaftLogWorker: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 03:38:20,825 INFO segmented.SegmentedRaftLogWorker: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13/current/log_inprogress_0
datanode_4_1  | 2019-11-14 03:38:20,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 03:38:20,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 03:38:20,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 03:38:20,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 03:38:20,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 03:38:20,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 03:38:20,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 03:38:20,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-14 03:38:20,694 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 03:38:20,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-14 03:38:20,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 03:38:20,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:38:20,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 03:38:20,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 03:38:20,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
