Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-29 12:08:39,444 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 12:08:59,644 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: change Leader from null to 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f at term 2 for becomeLeader, leader elected after 10333ms
datanode_2  | 2019-10-29 12:08:59,717 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: change Leader from null to 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f at term 2 for appendEntries, leader elected after 10407ms
datanode_3  | 2019-10-29 12:08:59,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 12:08:59,739 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: set configuration 0: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-29 12:08:59,740 INFO segmented.SegmentedRaftLogWorker: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:08:59,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 12:08:59,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 12:08:59,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:08:59,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 12:08:59,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:08:59,776 INFO segmented.SegmentedRaftLogWorker: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88adc337-3b99-41eb-b0a0-59280638c2a2/current/log_inprogress_0
datanode_3  | 2019-10-29 12:08:59,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 12:08:59,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:08:59,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 12:08:59,651 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 12:08:59,651 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 12:08:59,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 12:08:59,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:08:59,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 12:08:59,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:08:59,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 12:08:59,654 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 12:08:59,654 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 12:08:59,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 12:08:59,657 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start LeaderState
datanode_3  | 2019-10-29 12:08:59,657 INFO segmented.SegmentedRaftLogWorker: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:08:59,659 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: set configuration 0: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 12:08:59,710 INFO segmented.SegmentedRaftLogWorker: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88adc337-3b99-41eb-b0a0-59280638c2a2/current/log_inprogress_0
datanode_3  | 2019-10-29 12:09:36,719 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:09:36,719 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:09:50,481 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:09:50,481 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:10:04,090 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:10:04,091 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:10:17,243 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 12:10:17,243 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
