Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-11 13:43:10,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 13:43:24,188 INFO impl.LeaderElection: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-LeaderElection2: begin an election at term 1 for -1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_3  | 2019-11-11 13:43:29,489 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: change Leader from null to b151aa68-38ef-4072-97f0-142060a898cb at term 2 for appendEntries, leader elected after 10507ms
datanode_2  | 2019-11-11 13:43:29,403 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-11 13:43:29,510 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: set configuration 0: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-11 13:43:29,403 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: change Leader from null to b151aa68-38ef-4072-97f0-142060a898cb at term 2 for becomeLeader, leader elected after 10432ms
datanode_1  | 2019-11-11 13:43:24,354 INFO impl.LeaderElection: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-LeaderElection2: Election REJECTED; received 2 response(s) [9fe9c983-103c-4d23-91d6-57c0c45b04fa<-cca990cb-5bcb-4264-a3e3-772bcd7594ef#0:FAIL-t1, 9fe9c983-103c-4d23-91d6-57c0c45b04fa<-b151aa68-38ef-4072-97f0-142060a898cb#0:FAIL-t1] and 0 exception(s); 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB:t1, leader=null, voted=9fe9c983-103c-4d23-91d6-57c0c45b04fa, raftlog=9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_3  | 2019-11-11 13:43:29,511 INFO segmented.SegmentedRaftLogWorker: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 13:43:29,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 13:43:24,355 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 13:43:29,551 INFO segmented.SegmentedRaftLogWorker: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db/current/log_inprogress_0
datanode_2  | 2019-11-11 13:43:29,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 13:43:24,355 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: shutdown LeaderElection
datanode_2  | 2019-11-11 13:43:29,404 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 13:43:29,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 13:43:24,356 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start FollowerState
datanode_2  | 2019-11-11 13:43:29,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 13:43:29,370 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b151aa68-38ef-4072-97f0-142060a898cb
datanode_2  | 2019-11-11 13:43:29,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 13:43:29,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-11 13:43:29,370 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: shutdown FollowerState
datanode_2  | 2019-11-11 13:43:29,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 13:43:29,371 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start FollowerState
datanode_2  | 2019-11-11 13:43:29,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-11 13:43:29,371 INFO impl.FollowerState: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 13:43:29,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 13:43:29,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-11 13:43:29,489 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: change Leader from null to b151aa68-38ef-4072-97f0-142060a898cb at term 2 for appendEntries, leader elected after 10507ms
datanode_2  | 2019-11-11 13:43:29,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 13:43:29,510 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: set configuration 0: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-11 13:43:29,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:29,510 INFO segmented.SegmentedRaftLogWorker: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 13:43:29,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-11 13:43:29,551 INFO segmented.SegmentedRaftLogWorker: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db/current/log_inprogress_0
datanode_2  | 2019-11-11 13:43:29,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:43:29,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 13:43:29,416 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 13:43:29,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 13:43:29,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 13:43:29,421 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start LeaderState
datanode_2  | 2019-11-11 13:43:29,421 INFO segmented.SegmentedRaftLogWorker: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 13:43:29,422 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: set configuration 0: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-11 13:43:29,481 INFO segmented.SegmentedRaftLogWorker: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db/current/log_inprogress_0
