Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-25 10:27:25,493 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 10:28:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000004
rm_1        | 2019-10-25 10:28:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999249518_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-25 10:27:36,407 INFO impl.FollowerState: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:27:36,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 10:28:55 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 10:28:29 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-25 10:27:36,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 10:28:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,482 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: change Leader from null to 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f at term 5 for appendEntries, leader elected after 92ms
datanode_1  | 2019-10-25 10:27:36,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 10:28:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999249518_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39576, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 10:28:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571999249518_0001
datanode_1  | 2019-10-25 10:27:36,436 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 10:28:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-25 10:28:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 10:27:36,498 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: set configuration 0: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 10:27:36,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 10:28:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39576 for container : container_1571999249518_0001_01_000001
nm_1        | 2019-10-25 10:28:55 INFO  ShuffleHandler:719 - Added token for job_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,501 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-25 10:27:36,439 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start LeaderState
rm_1        | 2019-10-25 10:28:29 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:28:55 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 10:27:36,440 INFO segmented.SegmentedRaftLogWorker: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 10:28:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571999249518_0001_000001
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-25 10:28:55 INFO  ContainerScheduler:541 - Starting container [container_1571999249518_0001_01_000004]
datanode_1  | 2019-10-25 10:27:36,441 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: set configuration 0: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-25 10:28:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:27:36,502 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 10:28:55 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 10:27:36,488 INFO segmented.SegmentedRaftLogWorker: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/current/log_inprogress_0
rm_1        | 2019-10-25 10:28:29 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571999249518_0001 AttemptId: appattempt_1571999249518_0001_000001 MasterContainer: Container: [ContainerId: container_1571999249518_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39576, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39576 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-25 10:27:36,506 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/current/log_inprogress_0
nm_1        | 2019-10-25 10:28:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571999249518_0001_01_000004
rm_1        | 2019-10-25 10:28:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-25 10:27:36,506 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 10:28:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 10:28:29 INFO  RMAppAttemptImpl:925 - appattempt_1571999249518_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-25 10:27:36,564 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/current/log_inprogress_0
nm_1        | 2019-10-25 10:28:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571999249518_0001_01_000003]
rm_1        | 2019-10-25 10:28:29 INFO  RMAppAttemptImpl:925 - appattempt_1571999249518_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-25 10:28:00,148 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 10:28:56 INFO  ContainersMonitorImpl:615 - container_1571999249518_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-25 10:28:29 INFO  AMLauncher:307 - Launching masterappattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:28:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571999249518_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 10:28:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571999249518_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39576, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39576 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:29:00 INFO  ContainerLaunch:595 - Container container_1571999249518_0001_01_000004 succeeded 
rm_1        | 2019-10-25 10:28:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:29:00 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 10:28:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:29:00 INFO  ContainerCleanup:87 - Cleaning up container container_1571999249518_0001_01_000004
rm_1        | 2019-10-25 10:28:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571999249518_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39576, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39576 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:29:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000004
rm_1        | 2019-10-25 10:28:30 INFO  RMAppAttemptImpl:925 - appattempt_1571999249518_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 10:29:00 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 10:28:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571999249518_0001, attemptId: appattempt_1571999249518_0001_000001launchTime: 1571999310188
nm_1        | 2019-10-25 10:29:00 INFO  ApplicationImpl:512 - Removing container_1571999249518_0001_01_000004 from application application_1571999249518_0001
rm_1        | 2019-10-25 10:28:30 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:29:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571999249518_0001_01_000004
nm_1        | 2019-10-25 10:29:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571999249518_0001
rm_1        | 2019-10-25 10:28:39 INFO  Server:1849 - Auth successful for appattempt_1571999249518_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 10:29:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 10:28:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:29:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000004/container_tokens
rm_1        | 2019-10-25 10:28:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571999249518_0001	APPATTEMPTID=appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:29:00 INFO  Server:1849 - Auth successful for appattempt_1571999249518_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:28:39 INFO  RMAppAttemptImpl:925 - appattempt_1571999249518_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 10:29:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571999249518_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 10:28:39 INFO  RMAppImpl:928 - application_1571999249518_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 10:29:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000005
rm_1        | 2019-10-25 10:28:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999249518_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 10:29:00 INFO  ApplicationImpl:463 - Adding container_1571999249518_0001_01_000005 to application application_1571999249518_0001
rm_1        | 2019-10-25 10:28:41 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 10:29:00 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 10:28:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999249518_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39576, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 10:29:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999249518_0001
rm_1        | 2019-10-25 10:28:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 10:29:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571999249518_0001
nm_1        | 2019-10-25 10:29:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 10:28:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 10:29:00 INFO  ShuffleHandler:719 - Added token for job_1571999249518_0001
rm_1        | 2019-10-25 10:28:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 10:29:00 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 10:28:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39576 for container : container_1571999249518_0001_01_000002
nm_1        | 2019-10-25 10:29:00 INFO  ContainerScheduler:541 - Starting container [container_1571999249518_0001_01_000005]
nm_1        | 2019-10-25 10:29:00 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-25 10:29:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571999249518_0001_01_000005
rm_1        | 2019-10-25 10:28:42 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:29:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 10:28:43 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:29:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571999249518_0001_01_000004]
rm_1        | 2019-10-25 10:28:47 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:29:02 INFO  ContainersMonitorImpl:615 - container_1571999249518_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-25 10:29:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571999249518_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 10:28:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 10:29:06 INFO  ContainerLaunch:595 - Container container_1571999249518_0001_01_000005 succeeded 
rm_1        | 2019-10-25 10:28:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999249518_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 10:28:48 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 10:29:06 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 10:28:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999249518_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39576, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 10:29:06 INFO  ContainerCleanup:87 - Cleaning up container container_1571999249518_0001_01_000005
rm_1        | 2019-10-25 10:28:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 10:29:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000005
rm_1        | 2019-10-25 10:28:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 10:29:06 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 10:28:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 10:29:06 INFO  ApplicationImpl:512 - Removing container_1571999249518_0001_01_000005 from application application_1571999249518_0001
nm_1        | 2019-10-25 10:29:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571999249518_0001_01_000005
rm_1        | 2019-10-25 10:28:49 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:29:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571999249518_0001
rm_1        | 2019-10-25 10:28:49 INFO  RMContainerImpl:480 - container_1571999249518_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
