Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
scm_1         | 2019-11-12 16:18:06,370 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 16:18:19,184 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 16:18:20,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 16:18:19,875 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start LeaderState
datanode_2_1  | 2019-11-12 16:18:19,184 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE: change Leader from null to b30445c3-8708-4c35-99a8-d85bdf7ad95a at term 1 for becomeLeader, leader elected after 5114ms
datanode_1_1  | 2019-11-12 16:18:20,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 16:18:19,894 INFO segmented.SegmentedRaftLogWorker: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 16:18:19,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 16:18:19,904 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7: set configuration 0: [e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 16:18:20,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 16:18:19,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 16:18:20,033 INFO segmented.SegmentedRaftLogWorker: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f57cbde-1146-4eae-82f1-7857f01401a7/current/log_inprogress_0
datanode_1_1  | 2019-11-12 16:18:20,454 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start LeaderState
datanode_2_1  | 2019-11-12 16:18:19,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 16:18:21,026 INFO impl.FollowerState: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1_1  | 2019-11-12 16:18:20,477 INFO segmented.SegmentedRaftLogWorker: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 16:18:19,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 16:18:21,027 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: shutdown FollowerState
datanode_1_1  | 2019-11-12 16:18:20,487 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2: set configuration 0: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-12 16:18:19,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 16:18:20,611 INFO segmented.SegmentedRaftLogWorker: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5dd0dff-fc5f-48bb-a4fd-1883e83f63a2/current/log_inprogress_0
datanode_3_1  | 2019-11-12 16:18:21,027 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 16:18:19,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 16:18:21,139 INFO impl.FollowerState: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3_1  | 2019-11-12 16:18:21,027 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start LeaderElection
datanode_2_1  | 2019-11-12 16:18:19,206 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start LeaderState
datanode_3_1  | 2019-11-12 16:18:21,052 INFO impl.LeaderElection: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-LeaderElection2: begin an election at term 1 for -1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:21,140 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:18:19,225 INFO segmented.SegmentedRaftLogWorker: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 16:18:21,212 INFO impl.LeaderElection: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-LeaderElection2: Election REJECTED; received 2 response(s) [e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b<-3009916b-1642-4302-b806-4ef013c2c783#0:FAIL-t1, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b<-b30445c3-8708-4c35-99a8-d85bdf7ad95a#0:FAIL-t1] and 0 exception(s); e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C:t1, leader=null, voted=e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b, raftlog=e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:21,140 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 16:18:19,236 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE: set configuration 0: [b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-12 16:18:19,345 INFO segmented.SegmentedRaftLogWorker: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a00a90f-4bb0-45b9-822d-159824e32cce/current/log_inprogress_0
datanode_3_1  | 2019-11-12 16:18:21,214 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 16:18:21,140 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start LeaderElection
datanode_2_1  | 2019-11-12 16:18:21,143 INFO impl.FollowerState: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3_1  | 2019-11-12 16:18:21,214 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: shutdown LeaderElection
datanode_1_1  | 2019-11-12 16:18:21,157 INFO impl.LeaderElection: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-LeaderElection2: begin an election at term 1 for -1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-12 16:18:21,154 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:18:21,214 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start FollowerState
datanode_3_1  | 2019-11-12 16:18:26,280 INFO impl.FollowerState: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2_1  | 2019-11-12 16:18:21,155 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 16:18:26,281 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:18:21,156 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start LeaderElection
datanode_1_1  | 2019-11-12 16:18:21,353 INFO impl.LeaderElection: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-LeaderElection2: Election REJECTED; received 2 response(s) [3009916b-1642-4302-b806-4ef013c2c783<-e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b#0:FAIL-t1, 3009916b-1642-4302-b806-4ef013c2c783<-b30445c3-8708-4c35-99a8-d85bdf7ad95a#0:FAIL-t1] and 0 exception(s); 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C:t1, leader=null, voted=3009916b-1642-4302-b806-4ef013c2c783, raftlog=3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-12 16:18:21,173 INFO impl.LeaderElection: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-LeaderElection2: begin an election at term 1 for -1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 16:18:26,281 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-12 16:18:21,354 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 16:18:21,349 INFO impl.LeaderElection: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-LeaderElection2: Election REJECTED; received 2 response(s) [b30445c3-8708-4c35-99a8-d85bdf7ad95a<-3009916b-1642-4302-b806-4ef013c2c783#0:FAIL-t1, b30445c3-8708-4c35-99a8-d85bdf7ad95a<-e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b#0:FAIL-t1] and 0 exception(s); b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C:t1, leader=null, voted=b30445c3-8708-4c35-99a8-d85bdf7ad95a, raftlog=b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 16:18:26,281 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start LeaderElection
datanode_1_1  | 2019-11-12 16:18:21,354 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:18:26,299 INFO impl.LeaderElection: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-LeaderElection3: begin an election at term 2 for -1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:21,355 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start FollowerState
datanode_2_1  | 2019-11-12 16:18:21,350 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 16:18:26,337 INFO impl.LeaderElection: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-LeaderElection3: Election PASSED; received 1 response(s) [e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b<-3009916b-1642-4302-b806-4ef013c2c783#0:OK-t2] and 0 exception(s); e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C:t2, leader=null, voted=e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b, raftlog=e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:26,318 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b
datanode_3_1  | 2019-11-12 16:18:26,337 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: shutdown LeaderElection
datanode_2_1  | 2019-11-12 16:18:21,350 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: shutdown LeaderElection
datanode_1_1  | 2019-11-12 16:18:26,318 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:18:26,338 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-12 16:18:21,350 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start FollowerState
datanode_1_1  | 2019-11-12 16:18:26,318 INFO impl.FollowerState: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 16:18:26,338 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: change Leader from null to e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b at term 2 for becomeLeader, leader elected after 10378ms
datanode_2_1  | 2019-11-12 16:18:26,316 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b
datanode_1_1  | 2019-11-12 16:18:26,318 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start FollowerState
datanode_3_1  | 2019-11-12 16:18:26,338 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 16:18:26,316 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: shutdown FollowerState
datanode_1_1  | 2019-11-12 16:18:26,408 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: change Leader from null to e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b at term 2 for appendEntries, leader elected after 10447ms
datanode_2_1  | 2019-11-12 16:18:26,316 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start FollowerState
datanode_3_1  | 2019-11-12 16:18:26,338 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 16:18:26,428 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: set configuration 0: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-12 16:18:26,316 INFO impl.FollowerState: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 16:18:26,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 16:18:26,428 INFO segmented.SegmentedRaftLogWorker: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 16:18:26,411 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: change Leader from null to e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b at term 2 for appendEntries, leader elected after 10450ms
datanode_3_1  | 2019-11-12 16:18:26,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 16:18:26,471 INFO segmented.SegmentedRaftLogWorker: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c/current/log_inprogress_0
datanode_3_1  | 2019-11-12 16:18:26,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 16:18:26,428 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: set configuration 0: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 16:18:26,339 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 16:18:26,429 INFO segmented.SegmentedRaftLogWorker: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 16:18:26,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-12 16:18:26,489 INFO segmented.SegmentedRaftLogWorker: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c/current/log_inprogress_0
datanode_3_1  | 2019-11-12 16:18:26,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:26,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-12 16:18:26,344 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-12 16:18:26,345 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-12 16:18:26,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 16:18:26,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:26,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-12 16:18:26,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:26,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-12 16:18:26,347 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-12 16:18:26,347 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-12 16:18:26,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 16:18:26,349 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start LeaderState
datanode_3_1  | 2019-11-12 16:18:26,350 INFO segmented.SegmentedRaftLogWorker: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 16:18:26,351 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: set configuration 0: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 16:18:26,399 INFO segmented.SegmentedRaftLogWorker: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c/current/log_inprogress_0
