Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-12 16:21:23,682 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-12 16:22:18,141 INFO segmented.SegmentedRaftLogWorker: new e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc
datanode_2    | 2019-11-12 16:22:18,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc does not exist. Creating ...
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-12 16:22:18,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 16:22:18,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc/in_use.lock acquired by nodename 7@939b5bc65d41
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-12 16:22:18,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc does not exist. Creating ...
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 16:22:18,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc has been successfully formatted.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-11-12 16:22:18,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc/in_use.lock acquired by nodename 9@c6d5dc7bfc42
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 16:22:18,105 INFO ratis.ContainerStateMachine: group-7B9B2935D5DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-11-12 16:22:18,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc has been successfully formatted.
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-11-12 16:22:18,105 INFO ratis.ContainerStateMachine: group-7B9B2935D5DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-11-12 16:22:18,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 16:22:18,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 16:22:18,143 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-12 16:22:18,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-11-12 16:22:18,106 INFO segmented.SegmentedRaftLogWorker: new 25e2aa4b-127c-437e-b952-521e5de1bde0@group-7B9B2935D5DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-11-12 16:22:18,106 INFO segmented.SegmentedRaftLogWorker: new bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-7B9B2935D5DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc
datanode_1    | 2019-11-12 16:22:18,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 16:22:18,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 16:22:18,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_2    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 16:22:18,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-12 16:22:18,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 16:22:18,144 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC: start as a follower, conf=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-12 16:22:18,144 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-11-12 16:22:18,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-12 16:22:18,144 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start FollowerState
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-12 16:22:18,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B9B2935D5DC,id=e57207e1-3834-45ff-9bf4-304314120976
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-12 16:22:18,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-12 16:22:23,303 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:25e2aa4b-127c-437e-b952-521e5de1bde0
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing RemoteCache" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-12 16:22:23,303 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: shutdown FollowerState
datanode_2    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing QuotaService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 16:22:23,303 INFO impl.FollowerState: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing ServerLockService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-12 16:22:18,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 16:22:18,108 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-7B9B2935D5DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 16:22:23,303 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start FollowerState
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-12 16:22:18,108 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-7B9B2935D5DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-12 16:22:23,418 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC: change Leader from null to 25e2aa4b-127c-437e-b952-521e5de1bde0 at term 1 for appendEntries, leader elected after 5277ms
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing PluginManager" logger=server
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999383627ns
datanode_2    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 16:22:23,431 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC: set configuration 0: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null at 0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_2    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-12 16:22:23,431 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T16:22:17+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_2    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-12 16:22:18,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
