Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-16 12:03:53,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 12:04:12,862 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-LeaderElection3: begin an election at term 2 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_2    | 2019-11-16 12:04:17,988 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-16 12:04:17,958 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-16 12:04:12,895 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-LeaderElection3: Election REJECTED; received 2 response(s) [73c50d96-1d94-4479-91e2-a567aad7c0e0<-342a4eb1-722e-41c0-8bea-3ff28c2af49c#0:FAIL-t2, 73c50d96-1d94-4479-91e2-a567aad7c0e0<-b1e4d773-9cda-47b4-9bb6-1e655d719dac#0:FAIL-t2] and 0 exception(s); 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01:t2, leader=null, voted=73c50d96-1d94-4479-91e2-a567aad7c0e0, raftlog=73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_1    | 2019-11-16 12:04:17,958 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start LeaderElection
datanode_2    | 2019-11-16 12:04:17,988 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start LeaderElection
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-16 12:04:12,896 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 12:04:18,359 INFO impl.LeaderElection: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-LeaderElection4: begin an election at term 3 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_2    | 2019-11-16 12:04:18,359 INFO impl.LeaderElection: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-LeaderElection4: begin an election at term 3 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:12,896 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown LeaderElection
datanode_1    | 2019-11-16 12:04:18,409 INFO impl.LeaderElection: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-LeaderElection4: Election REJECTED; received 2 response(s) [342a4eb1-722e-41c0-8bea-3ff28c2af49c<-73c50d96-1d94-4479-91e2-a567aad7c0e0#0:FAIL-t3, 342a4eb1-722e-41c0-8bea-3ff28c2af49c<-b1e4d773-9cda-47b4-9bb6-1e655d719dac#0:FAIL-t3] and 0 exception(s); 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01:t3, leader=null, voted=342a4eb1-722e-41c0-8bea-3ff28c2af49c, raftlog=342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_2    | 2019-11-16 12:04:18,408 INFO impl.LeaderElection: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-LeaderElection4: Election REJECTED; received 2 response(s) [b1e4d773-9cda-47b4-9bb6-1e655d719dac<-73c50d96-1d94-4479-91e2-a567aad7c0e0#0:FAIL-t3, b1e4d773-9cda-47b4-9bb6-1e655d719dac<-342a4eb1-722e-41c0-8bea-3ff28c2af49c#0:FAIL-t3] and 0 exception(s); b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01:t3, leader=null, voted=b1e4d773-9cda-47b4-9bb6-1e655d719dac, raftlog=b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:12,896 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start FollowerState
datanode_1    | 2019-11-16 12:04:18,410 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 12:04:18,409 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 12:04:18,058 INFO impl.FollowerState: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1    | 2019-11-16 12:04:18,410 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: shutdown LeaderElection
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-16 12:04:18,409 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown LeaderElection
datanode_3    | 2019-11-16 12:04:18,059 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown FollowerState
datanode_1    | 2019-11-16 12:04:18,410 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start FollowerState
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-16 12:04:18,409 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start FollowerState
datanode_3    | 2019-11-16 12:04:18,059 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-16 12:04:18,060 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start LeaderElection
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-16 12:04:18,359 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-LeaderElection4: begin an election at term 3 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-16 12:04:18,409 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-LeaderElection4: Election REJECTED; received 2 response(s) [73c50d96-1d94-4479-91e2-a567aad7c0e0<-342a4eb1-722e-41c0-8bea-3ff28c2af49c#0:FAIL-t3, 73c50d96-1d94-4479-91e2-a567aad7c0e0<-b1e4d773-9cda-47b4-9bb6-1e655d719dac#0:FAIL-t3] and 0 exception(s); 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01:t3, leader=null, voted=73c50d96-1d94-4479-91e2-a567aad7c0e0, raftlog=73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-16 12:04:18,409 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-16 12:04:18,410 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown LeaderElection
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-16 12:04:18,410 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start FollowerState
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-16T12:03:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-16T12:04:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="Initializing Stream Manager"
grafana_1     | t=2019-11-16T12:04:01+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
