Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1
datanode_1    | 2019-11-16 00:52:31,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-16 00:52:50,876 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown LeaderElection
datanode_3    | 2019-11-16 00:52:43,730 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start LeaderElection
datanode_2    | 2019-11-16 00:52:43,916 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start FollowerState
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-16 00:52:50,876 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start FollowerState
datanode_3    | 2019-11-16 00:52:43,736 INFO impl.LeaderElection: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-LeaderElection2: begin an election at term 1 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:52:49,071 INFO impl.FollowerState: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-16 00:52:55,900 INFO impl.FollowerState: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2    | 2019-11-16 00:52:49,072 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown FollowerState
datanode_3    | 2019-11-16 00:52:43,929 INFO impl.LeaderElection: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-LeaderElection2: Election REJECTED; received 2 response(s) [906d4205-893c-48df-99cf-cf260b4b0375<-d3603b06-af21-4c69-9fee-a4fba5d11f73#0:FAIL-t1, 906d4205-893c-48df-99cf-cf260b4b0375<-49e29315-7238-4d6e-b16d-8f9149f71bfd#0:FAIL-t1] and 0 exception(s); 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67:t1, leader=null, voted=906d4205-893c-48df-99cf-cf260b4b0375, raftlog=906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-16 00:52:55,901 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown FollowerState
datanode_2    | 2019-11-16 00:52:49,072 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-16 00:52:43,930 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 00:52:55,901 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-16 00:52:49,072 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start LeaderElection
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-16 00:52:43,930 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown LeaderElection
datanode_1    | 2019-11-16 00:52:55,901 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start LeaderElection
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 00:52:50,824 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-LeaderElection3: begin an election at term 2 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:43,930 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start FollowerState
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-16 00:52:55,916 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-LeaderElection4: begin an election at term 3 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:52:50,875 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-LeaderElection3: Election REJECTED; received 2 response(s) [49e29315-7238-4d6e-b16d-8f9149f71bfd<-d3603b06-af21-4c69-9fee-a4fba5d11f73#0:FAIL-t2, 49e29315-7238-4d6e-b16d-8f9149f71bfd<-906d4205-893c-48df-99cf-cf260b4b0375#0:FAIL-t2] and 0 exception(s); 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67:t2, leader=null, voted=49e29315-7238-4d6e-b16d-8f9149f71bfd, raftlog=49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:48,955 INFO impl.FollowerState: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-16 00:52:55,958 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-LeaderElection4: Election PASSED; received 2 response(s) [d3603b06-af21-4c69-9fee-a4fba5d11f73<-906d4205-893c-48df-99cf-cf260b4b0375#0:OK-t3, d3603b06-af21-4c69-9fee-a4fba5d11f73<-49e29315-7238-4d6e-b16d-8f9149f71bfd#0:FAIL-t3] and 0 exception(s); d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67:t3, leader=null, voted=d3603b06-af21-4c69-9fee-a4fba5d11f73, raftlog=d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:52:50,876 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 00:52:48,955 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown FollowerState
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-16 00:52:55,959 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown LeaderElection
datanode_2    | 2019-11-16 00:52:50,876 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-16 00:52:48,956 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-16 00:52:55,959 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-16 00:52:50,877 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start FollowerState
datanode_3    | 2019-11-16 00:52:48,956 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start LeaderElection
datanode_1    | 2019-11-16 00:52:55,960 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AC8DB623D67 with new leaderId: d3603b06-af21-4c69-9fee-a4fba5d11f73
datanode_2    | 2019-11-16 00:52:55,926 INFO impl.FollowerState: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-16 00:52:50,823 INFO impl.LeaderElection: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-LeaderElection3: begin an election at term 2 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:52:55,927 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown FollowerState
datanode_1    | 2019-11-16 00:52:55,960 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: change Leader from null to d3603b06-af21-4c69-9fee-a4fba5d11f73 at term 3 for becomeLeader, leader elected after 17356ms
datanode_3    | 2019-11-16 00:52:50,858 INFO impl.LeaderElection: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-LeaderElection3: Election REJECTED; received 2 response(s) [906d4205-893c-48df-99cf-cf260b4b0375<-d3603b06-af21-4c69-9fee-a4fba5d11f73#0:FAIL-t2, 906d4205-893c-48df-99cf-cf260b4b0375<-49e29315-7238-4d6e-b16d-8f9149f71bfd#0:FAIL-t2] and 0 exception(s); 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67:t2, leader=null, voted=906d4205-893c-48df-99cf-cf260b4b0375, raftlog=906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-16 00:52:55,927 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-16 00:52:55,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-16 00:52:50,859 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-16 00:52:55,927 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start LeaderElection
datanode_1    | 2019-11-16 00:52:55,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-16 00:52:50,859 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown LeaderElection
datanode_2    | 2019-11-16 00:52:55,952 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-LeaderElection4: begin an election at term 3 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:52:55,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-16 00:52:50,859 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start FollowerState
datanode_2    | 2019-11-16 00:52:56,017 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-LeaderElection4: Election REJECTED; received 2 response(s) [49e29315-7238-4d6e-b16d-8f9149f71bfd<-d3603b06-af21-4c69-9fee-a4fba5d11f73#0:FAIL-t3, 49e29315-7238-4d6e-b16d-8f9149f71bfd<-906d4205-893c-48df-99cf-cf260b4b0375#0:FAIL-t3] and 0 exception(s); 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67:t3, leader=null, voted=49e29315-7238-4d6e-b16d-8f9149f71bfd, raftlog=49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-16 00:52:55,945 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d3603b06-af21-4c69-9fee-a4fba5d11f73
datanode_1    | 2019-11-16 00:52:55,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 00:52:56,018 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 00:52:55,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-16 00:52:55,945 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown FollowerState
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-16 00:52:56,018 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown LeaderElection
datanode_3    | 2019-11-16 00:52:55,946 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start FollowerState
datanode_1    | 2019-11-16 00:52:55,961 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-16 00:52:55,946 INFO impl.FollowerState: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-16 00:52:56,018 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start FollowerState
datanode_1    | 2019-11-16 00:52:55,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-16 00:52:56,044 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AC8DB623D67 with new leaderId: d3603b06-af21-4c69-9fee-a4fba5d11f73
datanode_1    | 2019-11-16 00:52:55,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-16 00:52:56,045 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AC8DB623D67 with new leaderId: d3603b06-af21-4c69-9fee-a4fba5d11f73
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-16 00:52:56,044 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: change Leader from null to d3603b06-af21-4c69-9fee-a4fba5d11f73 at term 3 for appendEntries, leader elected after 17438ms
datanode_1    | 2019-11-16 00:52:55,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-16 00:52:56,045 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: change Leader from null to d3603b06-af21-4c69-9fee-a4fba5d11f73 at term 3 for appendEntries, leader elected after 17439ms
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-16 00:52:55,973 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-16 00:52:56,067 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: set configuration 0: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-16 00:52:56,066 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: set configuration 0: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-16 00:52:55,976 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-16 00:52:56,067 INFO segmented.SegmentedRaftLogWorker: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 00:52:56,066 INFO segmented.SegmentedRaftLogWorker: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-16 00:52:55,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 00:52:56,114 INFO segmented.SegmentedRaftLogWorker: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67/current/log_inprogress_0
datanode_3    | 2019-11-16 00:52:56,114 INFO segmented.SegmentedRaftLogWorker: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67/current/log_inprogress_0
grafana_1     | t=2019-11-16T00:52:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-16 00:52:55,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
