Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-05 17:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start FollowerState
datanode_3  | 2019-11-05 17:51:57 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b56e4162-6e8d-482a-b85c-19c7bba7f629
datanode_3  | 2019-11-05 17:51:57 INFO  RoleInfo:121 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown FollowerState
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:51:57 INFO  FollowerState:120 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:51:57 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start FollowerState
datanode_2  | 2019-11-05 17:53:39 INFO  SegmentedRaftLogWorker:128 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:51:57 INFO  RaftServerImpl:255 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: change Leader from null to b56e4162-6e8d-482a-b85c-19c7bba7f629 at term 2 for appendEntries, leader elected after 10504ms
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:51:58 INFO  RaftServerImpl:356 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: set configuration 0: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null at 0
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:51:58 INFO  SegmentedRaftLogWorker:385 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:51:58 INFO  SegmentedRaftLogWorker:576 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c/current/log_inprogress_0
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerProxy:89 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: addNew group-90E0949A9309:[d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858] returns group-90E0949A9309:java.util.concurrent.CompletableFuture@3cde6e20[Not completed]
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerImpl:98 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: new RaftServerImpl for group-90E0949A9309:[d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:53:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:53:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerImpl:184 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: start as a follower, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:53:39 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start FollowerState
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerImpl:103 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: ConfigurationManager, init=-1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:53:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE993150D63,id=b56e4162-6e8d-482a-b85c-19c7bba7f629
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:53:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:52:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:53:44 INFO  FollowerState:111 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3  | 2019-11-05 17:52:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e5ebdb2c-30fb-46ef-a4fd-90e0949a9309 does not exist. Creating ...
datanode_3  | 2019-11-05 17:52:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e5ebdb2c-30fb-46ef-a4fd-90e0949a9309/in_use.lock acquired by nodename 16@4d08473d4af3
datanode_2  | 2019-11-05 17:53:44 INFO  RoleInfo:121 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown FollowerState
datanode_3  | 2019-11-05 17:52:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e5ebdb2c-30fb-46ef-a4fd-90e0949a9309 has been successfully formatted.
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:52:14 INFO  ContainerStateMachine:231 - group-90E0949A9309: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:53:44 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start LeaderElection
datanode_2  | 2019-11-05 17:53:44 INFO  LeaderElection:178 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63-LeaderElection4: begin an election at term 1 for -1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RoleInfo:134 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown LeaderElection
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerImpl:255 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: change Leader from null to b56e4162-6e8d-482a-b85c-19c7bba7f629 at term 1 for becomeLeader, leader elected after 5162ms
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:52:14 INFO  SegmentedRaftLogWorker:173 - new d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ebdb2c-30fb-46ef-a4fd-90e0949a9309
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start LeaderState
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  SegmentedRaftLogWorker:385 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:53:44 INFO  RaftServerImpl:356 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: set configuration 0: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:53:45 INFO  SegmentedRaftLogWorker:576 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e007c7b0-c090-414b-8d16-5be993150d63/current/log_inprogress_0
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:53:53 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:52:14 INFO  SegmentedRaftLogWorker:128 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:54:00 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:54:21 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:54:48 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:52:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:55:42 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:52:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerImpl:184 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: start as a follower, conf=-1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 17:52:14 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:52:14 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start FollowerState
datanode_3  | 2019-11-05 17:52:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90E0949A9309,id=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_3  | 2019-11-05 17:52:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:52:19 INFO  FollowerState:111 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-11-05 17:52:19 INFO  RoleInfo:121 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown FollowerState
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:52:19 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderElection
datanode_3  | 2019-11-05 17:52:19 INFO  LeaderElection:178 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309-LeaderElection4: begin an election at term 1 for -1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 17:52:19 INFO  RoleInfo:134 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown LeaderElection
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerImpl:255 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: change Leader from null to d4b00bbf-3def-4ab2-bcaa-2b09fd300d44 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:52:19 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderState
datanode_3  | 2019-11-05 17:52:19 INFO  SegmentedRaftLogWorker:385 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:52:19 INFO  RaftServerImpl:356 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309: set configuration 0: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-05 17:52:19 INFO  SegmentedRaftLogWorker:576 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-90E0949A9309-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5ebdb2c-30fb-46ef-a4fd-90e0949a9309/current/log_inprogress_0
datanode_3  | 2019-11-05 17:53:02 INFO  RaftServerProxy:95 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: remove    LEADER d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB:t1, leader=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44, voted=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44, raftlog=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-05 17:53:02 INFO  RaftServerImpl:250 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: shutdown
datanode_3  | 2019-11-05 17:53:02 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0836955909BB,id=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_3  | 2019-11-05 17:53:02 INFO  RoleInfo:104 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown LeaderState
datanode_3  | 2019-11-05 17:53:02 INFO  PendingRequests:206 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-05 17:53:02 INFO  StateMachineUpdater:136 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-05 17:53:02 INFO  RaftServerImpl:387 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: closes. applyIndex: 0
datanode_3  | 2019-11-05 17:53:02 INFO  SegmentedRaftLogWorker:316 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-05 17:53:02 INFO  SegmentedRaftLogWorker:224 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-05 17:53:02 INFO  RaftServerProxy:95 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: remove    LEADER d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97:t1, leader=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44, voted=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44, raftlog=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-05 17:53:02 INFO  RaftServerImpl:250 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: shutdown
datanode_3  | 2019-11-05 17:53:02 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-065A5C557F97,id=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_3  | 2019-11-05 17:53:02 INFO  RoleInfo:104 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown LeaderState
datanode_3  | 2019-11-05 17:53:02 INFO  PendingRequests:206 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-05 17:53:02 INFO  StateMachineUpdater:136 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-05 17:53:02 INFO  RaftServerImpl:387 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: closes. applyIndex: 0
datanode_3  | 2019-11-05 17:53:02 INFO  SegmentedRaftLogWorker:316 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
