Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-24 03:58:19,937 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 03:58:33,883 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-LeaderElection2: Election REJECTED; received 2 response(s) [c6f8c650-8f14-48ab-bb8c-09b1596091e1<-1a3225e7-4243-488f-b82f-4061d5d9b764#0:FAIL-t1, c6f8c650-8f14-48ab-bb8c-09b1596091e1<-e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4#0:FAIL-t1] and 0 exception(s); c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165:t1, leader=null, voted=c6f8c650-8f14-48ab-bb8c-09b1596091e1, raftlog=c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:39,060 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-LeaderElection3: Election REJECTED; received 2 response(s) [1a3225e7-4243-488f-b82f-4061d5d9b764<-e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4#0:FAIL-t2, 1a3225e7-4243-488f-b82f-4061d5d9b764<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:FAIL-t2] and 0 exception(s); 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165:t2, leader=null, voted=1a3225e7-4243-488f-b82f-4061d5d9b764, raftlog=1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:39,001 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection3: begin an election at term 2 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:33,885 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 03:58:39,064 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:58:39,061 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection3: Election REJECTED; received 2 response(s) [e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-1a3225e7-4243-488f-b82f-4061d5d9b764#0:FAIL-t2, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:FAIL-t2] and 0 exception(s); e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165:t2, leader=null, voted=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4, raftlog=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:39,065 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown LeaderElection
datanode_2  | 2019-10-24 03:58:39,062 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:58:33,885 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown LeaderElection
datanode_2  | 2019-10-24 03:58:39,062 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown LeaderElection
datanode_1  | 2019-10-24 03:58:33,885 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start FollowerState
datanode_3  | 2019-10-24 03:58:39,065 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start FollowerState
datanode_2  | 2019-10-24 03:58:39,062 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start FollowerState
datanode_1  | 2019-10-24 03:58:38,966 INFO impl.FollowerState: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_3  | 2019-10-24 03:58:44,262 INFO impl.FollowerState: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_2  | 2019-10-24 03:58:44,177 INFO impl.FollowerState: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5113ms
datanode_1  | 2019-10-24 03:58:38,967 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown FollowerState
datanode_3  | 2019-10-24 03:58:44,262 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown FollowerState
datanode_2  | 2019-10-24 03:58:44,179 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown FollowerState
datanode_1  | 2019-10-24 03:58:38,967 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 03:58:44,263 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-24 03:58:44,179 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-24 03:58:38,967 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start LeaderElection
datanode_3  | 2019-10-24 03:58:44,263 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start LeaderElection
datanode_2  | 2019-10-24 03:58:44,179 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderElection
datanode_1  | 2019-10-24 03:58:39,001 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-LeaderElection3: begin an election at term 2 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:44,364 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection4: begin an election at term 3 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:39,061 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-LeaderElection3: Election REJECTED; received 2 response(s) [c6f8c650-8f14-48ab-bb8c-09b1596091e1<-1a3225e7-4243-488f-b82f-4061d5d9b764#0:FAIL-t2, c6f8c650-8f14-48ab-bb8c-09b1596091e1<-e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4#0:FAIL-t2] and 0 exception(s); c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165:t2, leader=null, voted=c6f8c650-8f14-48ab-bb8c-09b1596091e1, raftlog=c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:44,363 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-LeaderElection4: begin an election at term 3 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:39,063 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:58:44,414 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection4: Election REJECTED; received 2 response(s) [e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-1a3225e7-4243-488f-b82f-4061d5d9b764#0:FAIL-t3, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:FAIL-t3] and 0 exception(s); e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165:t3, leader=null, voted=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4, raftlog=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:39,063 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown LeaderElection
datanode_3  | 2019-10-24 03:58:44,408 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-LeaderElection4: Election REJECTED; received 2 response(s) [1a3225e7-4243-488f-b82f-4061d5d9b764<-e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4#0:FAIL-t3, 1a3225e7-4243-488f-b82f-4061d5d9b764<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:FAIL-t3] and 0 exception(s); 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165:t3, leader=null, voted=1a3225e7-4243-488f-b82f-4061d5d9b764, raftlog=1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:44,414 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:58:39,063 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start FollowerState
datanode_3  | 2019-10-24 03:58:44,408 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:58:44,414 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown LeaderElection
datanode_1  | 2019-10-24 03:58:44,070 INFO impl.FollowerState: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_3  | 2019-10-24 03:58:44,409 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown LeaderElection
datanode_2  | 2019-10-24 03:58:44,415 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start FollowerState
datanode_1  | 2019-10-24 03:58:44,071 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown FollowerState
datanode_3  | 2019-10-24 03:58:44,409 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start FollowerState
datanode_2  | 2019-10-24 03:58:49,419 INFO impl.FollowerState: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5001ms
datanode_3  | 2019-10-24 03:58:49,468 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4
datanode_1  | 2019-10-24 03:58:44,071 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-24 03:58:49,419 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown FollowerState
datanode_3  | 2019-10-24 03:58:49,468 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown FollowerState
datanode_1  | 2019-10-24 03:58:44,071 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start LeaderElection
datanode_2  | 2019-10-24 03:58:49,419 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-24 03:58:44,363 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-LeaderElection4: begin an election at term 3 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:49,468 INFO impl.FollowerState: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 03:58:49,419 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderElection
datanode_1  | 2019-10-24 03:58:44,409 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-LeaderElection4: Election REJECTED; received 2 response(s) [c6f8c650-8f14-48ab-bb8c-09b1596091e1<-1a3225e7-4243-488f-b82f-4061d5d9b764#0:FAIL-t3, c6f8c650-8f14-48ab-bb8c-09b1596091e1<-e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4#0:FAIL-t3] and 0 exception(s); c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165:t3, leader=null, voted=c6f8c650-8f14-48ab-bb8c-09b1596091e1, raftlog=c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:49,468 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start FollowerState
datanode_2  | 2019-10-24 03:58:49,452 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection5: begin an election at term 4 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:44,410 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 03:58:49,556 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: change Leader from null to e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4 at term 4 for appendEntries, leader elected after 21000ms
datanode_2  | 2019-10-24 03:58:49,490 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection5: Election PASSED; received 1 response(s) [e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:OK-t4] and 0 exception(s); e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165:t4, leader=null, voted=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4, raftlog=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:44,411 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown LeaderElection
datanode_3  | 2019-10-24 03:58:49,573 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: set configuration 0: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 03:58:49,490 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown LeaderElection
datanode_1  | 2019-10-24 03:58:44,411 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start FollowerState
datanode_3  | 2019-10-24 03:58:49,573 INFO segmented.SegmentedRaftLogWorker: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:58:49,491 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-24 03:58:49,468 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4
datanode_3  | 2019-10-24 03:58:49,605 INFO segmented.SegmentedRaftLogWorker: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165/current/log_inprogress_0
datanode_2  | 2019-10-24 03:58:49,491 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: change Leader from null to e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4 at term 4 for becomeLeader, leader elected after 20934ms
datanode_2  | 2019-10-24 03:58:49,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 03:58:49,468 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown FollowerState
datanode_2  | 2019-10-24 03:58:49,491 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 03:58:49,468 INFO impl.FollowerState: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 03:58:49,468 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start FollowerState
datanode_1  | 2019-10-24 03:58:49,556 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: change Leader from null to e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4 at term 4 for appendEntries, leader elected after 21017ms
datanode_2  | 2019-10-24 03:58:49,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 03:58:49,573 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: set configuration 0: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 03:58:49,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 03:58:49,573 INFO segmented.SegmentedRaftLogWorker: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:58:49,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 03:58:49,622 INFO segmented.SegmentedRaftLogWorker: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165/current/log_inprogress_0
datanode_2  | 2019-10-24 03:58:49,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:58:49,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 03:58:49,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 03:58:49,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 03:58:49,497 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 03:58:49,498 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 03:58:49,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:58:49,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:58:49,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 03:58:49,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 03:58:49,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 03:58:49,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 03:58:49,500 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 03:58:49,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:58:49,504 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderState
datanode_2  | 2019-10-24 03:58:49,505 INFO segmented.SegmentedRaftLogWorker: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:58:49,506 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: set configuration 0: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 03:58:49,546 INFO segmented.SegmentedRaftLogWorker: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165/current/log_inprogress_0
