Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_2  | 2019-10-24 04:03:09,223 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 04:03:29,115 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0bbb421b-551c-487b-b099-bb884bdeb241
datanode_2  | 2019-10-24 04:03:29,116 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: shutdown FollowerState
datanode_1  | 2019-10-24 04:03:22,717 INFO segmented.SegmentedRaftLogWorker: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcf2268d-7783-4d13-9a23-d23c0b5558cb/current/log_inprogress_0
datanode_2  | 2019-10-24 04:03:29,116 INFO impl.FollowerState: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 04:03:23,754 INFO impl.FollowerState: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-10-24 04:03:29,116 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start FollowerState
datanode_3  | 2019-10-24 04:03:24,106 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: shutdown LeaderElection
datanode_1  | 2019-10-24 04:03:23,755 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: shutdown FollowerState
datanode_2  | 2019-10-24 04:03:29,222 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: change Leader from null to 0bbb421b-551c-487b-b099-bb884bdeb241 at term 2 for appendEntries, leader elected after 10538ms
datanode_3  | 2019-10-24 04:03:24,106 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start FollowerState
datanode_1  | 2019-10-24 04:03:23,755 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 04:03:29,247 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: set configuration 0: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-24 04:03:29,114 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0bbb421b-551c-487b-b099-bb884bdeb241
datanode_1  | 2019-10-24 04:03:23,755 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start LeaderElection
datanode_2  | 2019-10-24 04:03:29,248 INFO segmented.SegmentedRaftLogWorker: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 04:03:29,115 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: shutdown FollowerState
datanode_1  | 2019-10-24 04:03:23,786 INFO impl.LeaderElection: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-LeaderElection2: begin an election at term 1 for -1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_2  | 2019-10-24 04:03:29,293 INFO segmented.SegmentedRaftLogWorker: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9/current/log_inprogress_0
datanode_3  | 2019-10-24 04:03:29,115 INFO impl.FollowerState: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 04:03:24,003 INFO impl.LeaderElection: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-LeaderElection2: Election REJECTED; received 2 response(s) [0bbb421b-551c-487b-b099-bb884bdeb241<-3a71944d-8e82-40e5-b445-489b82051ecf#0:FAIL-t1, 0bbb421b-551c-487b-b099-bb884bdeb241<-46c8b52a-238c-4435-bdec-c36583fcd1f1#0:FAIL-t1] and 0 exception(s); 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9:t1, leader=null, voted=0bbb421b-551c-487b-b099-bb884bdeb241, raftlog=0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-24 04:03:29,115 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start FollowerState
datanode_1  | 2019-10-24 04:03:24,005 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 04:03:29,223 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: change Leader from null to 0bbb421b-551c-487b-b099-bb884bdeb241 at term 2 for appendEntries, leader elected after 10564ms
datanode_1  | 2019-10-24 04:03:24,005 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: shutdown LeaderElection
datanode_3  | 2019-10-24 04:03:29,247 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: set configuration 0: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-24 04:03:24,005 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start FollowerState
datanode_1  | 2019-10-24 04:03:29,066 INFO impl.FollowerState: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1  | 2019-10-24 04:03:29,067 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: shutdown FollowerState
datanode_1  | 2019-10-24 04:03:29,067 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 04:03:29,067 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start LeaderElection
datanode_3  | 2019-10-24 04:03:29,247 INFO segmented.SegmentedRaftLogWorker: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 04:03:29,096 INFO impl.LeaderElection: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-LeaderElection3: begin an election at term 2 for -1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-24 04:03:29,293 INFO segmented.SegmentedRaftLogWorker: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9/current/log_inprogress_0
datanode_1  | 2019-10-24 04:03:29,149 INFO impl.LeaderElection: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-LeaderElection3: Election PASSED; received 1 response(s) [0bbb421b-551c-487b-b099-bb884bdeb241<-3a71944d-8e82-40e5-b445-489b82051ecf#0:OK-t2] and 0 exception(s); 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9:t2, leader=null, voted=0bbb421b-551c-487b-b099-bb884bdeb241, raftlog=0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 04:03:29,149 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: shutdown LeaderElection
datanode_1  | 2019-10-24 04:03:29,150 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-24 04:03:29,150 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: change Leader from null to 0bbb421b-551c-487b-b099-bb884bdeb241 at term 2 for becomeLeader, leader elected after 10466ms
datanode_1  | 2019-10-24 04:03:29,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 04:03:29,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 04:03:29,150 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 04:03:29,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 04:03:29,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 04:03:29,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 04:03:29,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-24 04:03:29,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 04:03:29,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 04:03:29,156 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 04:03:29,157 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 04:03:29,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 04:03:29,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:29,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-24 04:03:29,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 04:03:29,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 04:03:29,161 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 04:03:29,161 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 04:03:29,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 04:03:29,165 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start LeaderState
datanode_1  | 2019-10-24 04:03:29,165 INFO segmented.SegmentedRaftLogWorker: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 04:03:29,167 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: set configuration 0: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-24 04:03:29,215 INFO segmented.SegmentedRaftLogWorker: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9/current/log_inprogress_0
