Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-14 00:44:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 00:44:38,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 00:44:38,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 00:44:38,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 00:44:38,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 00:44:38,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 00:44:38,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 00:44:38,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 00:44:38,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 00:44:38,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:44:38,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 00:44:38,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:44:38,933 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0: start as a follower, conf=-1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858, a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858, 8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 00:44:38,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-14 00:44:38,933 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 00:44:38,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:44:38,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 00:44:38,933 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: start FollowerState
datanode_3  | 2019-11-14 00:44:38,928 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-C499BB1BF4C0: start as a follower, conf=-1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858, a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858, 8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 00:44:38,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 00:44:38,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C499BB1BF4C0,id=a5c13cdd-be16-4c24-b761-b432badd01cd
datanode_3  | 2019-11-14 00:44:38,928 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-C499BB1BF4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:44:38,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 00:44:38,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:44:38,928 INFO impl.RoleInfo: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 00:44:43,836 INFO impl.FollowerState: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
rm_1        | 2019-11-14 00:44:27 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-14 00:44:38,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C499BB1BF4C0,id=8547a700-cab2-4085-96cb-9eb4bb9f4e3a
datanode_1  | 2019-11-14 00:44:38,932 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-C499BB1BF4C0: start as a follower, conf=-1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858, a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858, 8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 00:44:43,838 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: shutdown FollowerState
datanode_3  | 2019-11-14 00:44:38,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:44:27 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42796 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42796
datanode_1  | 2019-11-14 00:44:38,932 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-C499BB1BF4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 00:44:43,839 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 00:44:41,369 INFO impl.FollowerState: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
rm_1        | Nov 14, 2019 12:44:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 00:44:38,932 INFO impl.RoleInfo: c227d63a-a060-4854-8398-23e5da01f476: start FollowerState
datanode_2  | 2019-11-14 00:44:43,844 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: start LeaderElection
datanode_3  | 2019-11-14 00:44:41,371 INFO impl.RoleInfo: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 00:44:38,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C499BB1BF4C0,id=c227d63a-a060-4854-8398-23e5da01f476
datanode_2  | 2019-11-14 00:44:43,860 INFO impl.LeaderElection: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60-LeaderElection1: begin an election at term 1 for -1: [a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 00:44:41,371 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 00:44:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-14 00:44:38,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:44:43,862 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: shutdown LeaderElection
datanode_3  | 2019-11-14 00:44:41,375 INFO impl.RoleInfo: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: start LeaderElection
rm_1        | 2019-11-14 00:44:27 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-14 00:44:43,863 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 00:44:41,975 INFO impl.FollowerState: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-14 00:44:41,394 INFO impl.LeaderElection: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97-LeaderElection1: begin an election at term 1 for -1: [8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 00:44:43,863 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2FDC0725E60 with new leaderId: a5c13cdd-be16-4c24-b761-b432badd01cd
datanode_1  | 2019-11-14 00:44:41,977 INFO impl.RoleInfo: c227d63a-a060-4854-8398-23e5da01f476: shutdown FollowerState
datanode_3  | 2019-11-14 00:44:41,396 INFO impl.RoleInfo: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: shutdown LeaderElection
datanode_2  | 2019-11-14 00:44:43,870 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60: change Leader from null to a5c13cdd-be16-4c24-b761-b432badd01cd at term 1 for becomeLeader, leader elected after 5148ms
datanode_1  | 2019-11-14 00:44:41,978 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 00:44:41,396 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 00:44:43,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 00:44:41,983 INFO impl.RoleInfo: c227d63a-a060-4854-8398-23e5da01f476: start LeaderElection
datanode_3  | 2019-11-14 00:44:41,397 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-336857298B97 with new leaderId: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a
datanode_2  | 2019-11-14 00:44:43,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 00:44:41,997 INFO impl.LeaderElection: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544-LeaderElection1: begin an election at term 1 for -1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 00:44:41,404 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97: change Leader from null to 8547a700-cab2-4085-96cb-9eb4bb9f4e3a at term 1 for becomeLeader, leader elected after 5122ms
datanode_2  | 2019-11-14 00:44:43,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 00:44:27 INFO  RMNodeImpl:441 - nm:42796 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-14 00:44:41,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 00:44:43,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 00:44:41,999 INFO impl.RoleInfo: c227d63a-a060-4854-8398-23e5da01f476: shutdown LeaderElection
rm_1        | 2019-11-14 00:44:27 INFO  CapacityScheduler:1353 - Added node nm:42796 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 00:44:41,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 00:44:41,999 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 00:44:43,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 00:44:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-14 00:44:41,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 00:44:41,999 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E6EA924D544 with new leaderId: c227d63a-a060-4854-8398-23e5da01f476
datanode_2  | 2019-11-14 00:44:43,885 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 00:44:27 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-14 00:44:41,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 00:44:42,005 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544: change Leader from null to c227d63a-a060-4854-8398-23e5da01f476 at term 1 for becomeLeader, leader elected after 5211ms
datanode_2  | 2019-11-14 00:44:43,892 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: start LeaderState
rm_1        | 2019-11-14 00:44:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-14 00:44:41,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 00:44:42,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 00:44:43,910 INFO segmented.SegmentedRaftLogWorker: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 00:44:27 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 00:44:41,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 00:44:42,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 00:44:27 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 00:44:43,923 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60: set configuration 0: [a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 00:44:41,426 INFO impl.RoleInfo: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: start LeaderState
datanode_1  | 2019-11-14 00:44:42,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 00:44:44,043 INFO segmented.SegmentedRaftLogWorker: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/539ed1c8-3576-4221-bfa8-a2fdc0725e60/current/log_inprogress_0
datanode_3  | 2019-11-14 00:44:41,451 INFO segmented.SegmentedRaftLogWorker: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 00:44:42,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 00:44:44,088 INFO impl.FollowerState: a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3  | 2019-11-14 00:44:41,464 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97: set configuration 0: [8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 00:44:42,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 00:44:44,088 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: shutdown FollowerState
datanode_1  | 2019-11-14 00:44:42,016 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 00:44:41,605 INFO segmented.SegmentedRaftLogWorker: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b066e4-0eba-4a08-8bd6-336857298b97/current/log_inprogress_0
datanode_1  | 2019-11-14 00:44:42,022 INFO impl.RoleInfo: c227d63a-a060-4854-8398-23e5da01f476: start LeaderState
datanode_2  | 2019-11-14 00:44:44,088 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 00:44:43,998 INFO impl.FollowerState: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-C499BB1BF4C0-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1  | 2019-11-14 00:44:42,039 INFO segmented.SegmentedRaftLogWorker: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 00:44:44,088 INFO impl.RoleInfo: a5c13cdd-be16-4c24-b761-b432badd01cd: start LeaderElection
datanode_3  | 2019-11-14 00:44:43,998 INFO impl.RoleInfo: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: shutdown FollowerState
datanode_2  | 2019-11-14 00:44:44,106 INFO impl.LeaderElection: a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0-LeaderElection2: begin an election at term 1 for -1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858, a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858, 8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 00:44:42,047 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544: set configuration 0: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 00:44:43,999 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-C499BB1BF4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:44:44,305 INFO impl.LeaderElection: a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0-LeaderElection2: Election REJECTED; received 2 response(s) [a5c13cdd-be16-4c24-b761-b432badd01cd<-c227d63a-a060-4854-8398-23e5da01f476#0:FAIL-t1, a5c13cdd-be16-4c24-b761-b432badd01cd<-8547a700-cab2-4085-96cb-9eb4bb9f4e3a#0:FAIL-t1] and 0 exception(s); a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0:t1, leader=null, voted=a5c13cdd-be16-4c24-b761-b432badd01cd, raftlog=a5c13cdd-be16-4c24-b761-b432badd01cd@group-C499BB1BF4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858, a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858, 8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null
