Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 00:49:36,099 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 00:49:50,433 INFO impl.FollowerState: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1  | 2019-11-14 00:49:50,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 00:49:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 00:49:50,434 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown FollowerState
datanode_1  | 2019-11-14 00:49:50,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 00:49:40 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 00:49:50,434 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 00:49:50,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 00:49:50,703 INFO impl.LeaderElection: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-LeaderElection2: Election REJECTED; received 2 response(s) [55b780df-dd2b-48cd-9059-ceba7282e853<-d92ef641-1b22-4189-afdb-71b14490e7dd#0:FAIL-t1, 55b780df-dd2b-48cd-9059-ceba7282e853<-d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1#0:FAIL-t1] and 0 exception(s); 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73:t1, leader=null, voted=55b780df-dd2b-48cd-9059-ceba7282e853, raftlog=55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 00:49:40 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-14 00:49:50,434 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start LeaderElection
datanode_1  | 2019-11-14 00:49:50,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 00:49:50,705 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 00:49:40 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 44274 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44274
datanode_2  | 2019-11-14 00:49:50,458 INFO impl.LeaderElection: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-LeaderElection2: begin an election at term 1 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 00:49:50,434 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 00:49:50,705 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown LeaderElection
rm_1        | 2019-11-14 00:49:40 INFO  RMNodeImpl:674 - nm:44274 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 00:49:50,442 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start LeaderState
datanode_3  | 2019-11-14 00:49:50,705 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start FollowerState
rm_1        | 2019-11-14 00:49:40 INFO  CapacityScheduler:2004 - Added node nm:44274 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-14 00:49:50,459 INFO segmented.SegmentedRaftLogWorker: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 00:49:55,732 INFO impl.FollowerState: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-11-14 00:49:50,469 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D: set configuration 0: [d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 00:49:55,733 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown FollowerState
datanode_2  | 2019-11-14 00:49:50,633 INFO impl.LeaderElection: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-LeaderElection2: Election REJECTED; received 2 response(s) [d92ef641-1b22-4189-afdb-71b14490e7dd<-55b780df-dd2b-48cd-9059-ceba7282e853#0:FAIL-t1, d92ef641-1b22-4189-afdb-71b14490e7dd<-d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1#0:FAIL-t1] and 0 exception(s); d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73:t1, leader=null, voted=d92ef641-1b22-4189-afdb-71b14490e7dd, raftlog=d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 00:49:55,733 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 00:49:50,551 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-LeaderElection1: Election REJECTED; received 2 response(s) [d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1<-d92ef641-1b22-4189-afdb-71b14490e7dd#0:FAIL-t1, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1<-55b780df-dd2b-48cd-9059-ceba7282e853#0:FAIL-t1] and 0 exception(s); d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73:t1, leader=null, voted=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1, raftlog=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:49:50,634 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 00:49:55,734 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start LeaderElection
datanode_1  | 2019-11-14 00:49:50,553 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 00:49:50,634 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown LeaderElection
datanode_3  | 2019-11-14 00:50:00,295 INFO impl.LeaderElection: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-LeaderElection3: begin an election at term 2 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:49:50,634 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start FollowerState
datanode_1  | 2019-11-14 00:49:50,553 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown LeaderElection
datanode_3  | 2019-11-14 00:50:00,353 INFO impl.LeaderElection: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-LeaderElection3: Election REJECTED; received 2 response(s) [55b780df-dd2b-48cd-9059-ceba7282e853<-d92ef641-1b22-4189-afdb-71b14490e7dd#0:FAIL-t2, 55b780df-dd2b-48cd-9059-ceba7282e853<-d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1#0:FAIL-t2] and 0 exception(s); 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73:t2, leader=null, voted=55b780df-dd2b-48cd-9059-ceba7282e853, raftlog=55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:49:55,717 INFO impl.FollowerState: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-14 00:49:50,553 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start FollowerState
datanode_2  | 2019-11-14 00:49:55,718 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown FollowerState
datanode_1  | 2019-11-14 00:49:50,605 INFO segmented.SegmentedRaftLogWorker: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a13fa5d0-231c-4b4c-9b82-7eac9eaf084d/current/log_inprogress_0
datanode_3  | 2019-11-14 00:50:00,354 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 00:49:55,718 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 00:49:55,678 INFO impl.FollowerState: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-11-14 00:49:55,719 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start LeaderElection
datanode_3  | 2019-11-14 00:50:00,354 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown LeaderElection
datanode_2  | 2019-11-14 00:50:00,295 INFO impl.LeaderElection: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-LeaderElection3: begin an election at term 2 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 00:50:00,355 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start FollowerState
datanode_2  | 2019-11-14 00:50:00,351 INFO impl.LeaderElection: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-LeaderElection3: Election REJECTED; received 2 response(s) [d92ef641-1b22-4189-afdb-71b14490e7dd<-55b780df-dd2b-48cd-9059-ceba7282e853#0:FAIL-t2, d92ef641-1b22-4189-afdb-71b14490e7dd<-d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1#0:FAIL-t2] and 0 exception(s); d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73:t2, leader=null, voted=d92ef641-1b22-4189-afdb-71b14490e7dd, raftlog=d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 00:49:55,678 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown FollowerState
datanode_2  | 2019-11-14 00:50:00,353 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 00:50:05,450 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_1  | 2019-11-14 00:49:55,678 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 00:50:05,451 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown FollowerState
datanode_2  | 2019-11-14 00:50:00,353 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown LeaderElection
datanode_1  | 2019-11-14 00:49:55,678 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start LeaderElection
datanode_3  | 2019-11-14 00:50:05,451 INFO impl.FollowerState: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 00:50:00,353 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start FollowerState
datanode_1  | 2019-11-14 00:50:00,295 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-LeaderElection3: begin an election at term 2 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 00:50:05,451 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start FollowerState
datanode_2  | 2019-11-14 00:50:05,446 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_1  | 2019-11-14 00:50:00,352 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-LeaderElection3: Election REJECTED; received 2 response(s) [d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1<-d92ef641-1b22-4189-afdb-71b14490e7dd#0:FAIL-t2, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1<-55b780df-dd2b-48cd-9059-ceba7282e853#0:FAIL-t2] and 0 exception(s); d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73:t2, leader=null, voted=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1, raftlog=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 00:50:05,543 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-493F0270BA73 with new leaderId: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_1  | 2019-11-14 00:50:00,353 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 00:50:05,543 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: change Leader from null to d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1 at term 3 for appendEntries, leader elected after 20216ms
datanode_2  | 2019-11-14 00:50:05,446 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown FollowerState
datanode_1  | 2019-11-14 00:50:00,353 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown LeaderElection
datanode_3  | 2019-11-14 00:50:05,566 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: set configuration 0: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 00:50:05,446 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start FollowerState
datanode_1  | 2019-11-14 00:50:00,353 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start FollowerState
datanode_3  | 2019-11-14 00:50:05,566 INFO segmented.SegmentedRaftLogWorker: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 00:50:05,446 INFO impl.FollowerState: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 00:50:05,395 INFO impl.FollowerState: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-11-14 00:50:05,543 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-493F0270BA73 with new leaderId: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_1  | 2019-11-14 00:50:05,396 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown FollowerState
datanode_1  | 2019-11-14 00:50:05,397 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 00:50:05,543 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: change Leader from null to d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1 at term 3 for appendEntries, leader elected after 20240ms
datanode_3  | 2019-11-14 00:50:05,605 INFO segmented.SegmentedRaftLogWorker: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33b5961d-91df-402c-9135-493f0270ba73/current/log_inprogress_0
datanode_1  | 2019-11-14 00:50:05,397 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start LeaderElection
datanode_2  | 2019-11-14 00:50:05,564 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: set configuration 0: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 00:50:05,564 INFO segmented.SegmentedRaftLogWorker: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 00:50:05,429 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-LeaderElection4: begin an election at term 3 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:50:05,605 INFO segmented.SegmentedRaftLogWorker: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33b5961d-91df-402c-9135-493f0270ba73/current/log_inprogress_0
datanode_1  | 2019-11-14 00:50:05,469 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-LeaderElection4: Election PASSED; received 1 response(s) [d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1<-55b780df-dd2b-48cd-9059-ceba7282e853#0:OK-t3] and 0 exception(s); d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73:t3, leader=null, voted=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1, raftlog=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 00:50:05,469 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown LeaderElection
datanode_1  | 2019-11-14 00:50:05,469 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-14 00:50:05,469 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-493F0270BA73 with new leaderId: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_1  | 2019-11-14 00:50:05,470 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: change Leader from null to d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1 at term 3 for becomeLeader, leader elected after 20170ms
