Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-14 23:37:16,377 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 23:37:33,728 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c394edd0-4b96-464a-9041-1d53329879e6
datanode_3    | 2019-11-14 23:37:33,820 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4: change Leader from null to c394edd0-4b96-464a-9041-1d53329879e6 at term 2 for appendEntries, leader elected after 10565ms
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 23:37:28,565 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: shutdown LeaderElection
datanode_2    | 2019-11-14 23:37:33,728 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: shutdown FollowerState
datanode_3    | 2019-11-14 23:37:33,841 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4: set configuration 0: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 23:37:28,565 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start FollowerState
datanode_2    | 2019-11-14 23:37:33,728 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start FollowerState
datanode_3    | 2019-11-14 23:37:33,841 INFO segmented.SegmentedRaftLogWorker: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 23:37:33,660 INFO impl.FollowerState: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-11-14 23:37:33,728 INFO impl.FollowerState: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-14 23:37:33,889 INFO segmented.SegmentedRaftLogWorker: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5bfd18e-cbfc-416e-bcf5-0d36bc4d39c4/current/log_inprogress_0
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 23:37:33,661 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: shutdown FollowerState
datanode_2    | 2019-11-14 23:37:33,821 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D36BC4D39C4 with new leaderId: c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 23:37:33,662 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 23:37:33,821 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: change Leader from null to c394edd0-4b96-464a-9041-1d53329879e6 at term 2 for appendEntries, leader elected after 10566ms
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 23:37:33,662 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start LeaderElection
datanode_2    | 2019-11-14 23:37:33,841 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: set configuration 0: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 23:37:33,701 INFO impl.LeaderElection: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-LeaderElection3: begin an election at term 2 for -1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_2    | 2019-11-14 23:37:33,841 INFO segmented.SegmentedRaftLogWorker: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 23:37:33,748 INFO impl.LeaderElection: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-LeaderElection3: Election PASSED; received 1 response(s) [c394edd0-4b96-464a-9041-1d53329879e6<-1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e#0:OK-t2] and 0 exception(s); c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4:t2, leader=null, voted=c394edd0-4b96-464a-9041-1d53329879e6, raftlog=c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_2    | 2019-11-14 23:37:33,889 INFO segmented.SegmentedRaftLogWorker: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5bfd18e-cbfc-416e-bcf5-0d36bc4d39c4/current/log_inprogress_0
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 23:37:33,748 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: shutdown LeaderElection
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 23:37:33,749 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 23:37:33,749 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D36BC4D39C4 with new leaderId: c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 23:37:33,749 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: change Leader from null to c394edd0-4b96-464a-9041-1d53329879e6 at term 2 for becomeLeader, leader elected after 10523ms
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-14 23:37:33,749 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-14 23:37:33,749 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 23:37:33,750 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-14 23:37:33,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 23:37:33,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-14 23:37:33,750 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-14 23:37:33,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-14 23:37:33,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-14 23:37:33,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-14 23:37:33,757 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-14 23:37:33,757 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-14 23:37:33,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-14 23:37:33,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-14 23:37:33,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 23:37:33,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-14 23:37:33,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-14 23:37:33,760 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-14 23:37:33,760 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-14 23:37:33,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-14 23:37:33,763 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start LeaderState
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-14 23:37:33,764 INFO segmented.SegmentedRaftLogWorker: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 23:37:33,766 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: set configuration 0: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-14 23:37:33,813 INFO segmented.SegmentedRaftLogWorker: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5bfd18e-cbfc-416e-bcf5-0d36bc4d39c4/current/log_inprogress_0
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T23:37:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-14T23:37:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-14T23:37:23+0000 lvl=info msg="Initializing SearchService" logger=server
