Attaching to hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-14 23:15:39,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 23:16:09,405 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 23:16:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573773341596_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41065, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41065 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573773341596_0001_000001
nm_1        | 2019-11-14 23:17:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 23:16:09,406 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 23:17:15 INFO  ShuffleHandler:719 - Added token for job_1573773341596_0001
rm_1        | 2019-11-14 23:16:50 INFO  RMAppAttemptImpl:927 - appattempt_1573773341596_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-14 23:16:09,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 23:17:15 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 23:16:50 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-14 23:16:09,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 23:17:15 INFO  ContainerScheduler:511 - Starting container [container_1573773341596_0001_01_000004]
rm_1        | 2019-11-14 23:16:58 INFO  Server:1845 - Auth successful for appattempt_1573773341596_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 23:16:09,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 23:17:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:16:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573773341596_0001_000001
datanode_2  | 2019-11-14 23:16:09,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 23:17:15 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 23:16:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573773341596_0001	APPATTEMPTID=appattempt_1573773341596_0001_000001
datanode_2  | 2019-11-14 23:16:09,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 23:17:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573773341596_0001_01_000004
rm_1        | 2019-11-14 23:16:58 INFO  RMAppAttemptImpl:927 - appattempt_1573773341596_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 23:17:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-14 23:16:09,409 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 23:16:58 INFO  RMAppImpl:912 - application_1573773341596_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 23:17:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573773341596_0001_01_000003]
datanode_2  | 2019-11-14 23:16:09,409 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 23:17:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773341596_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 23:17:16 INFO  ContainersMonitorImpl:567 - container_1573773341596_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-14 23:16:09,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 23:17:01 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:17:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573773341596_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-14 23:16:09,413 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start LeaderState
rm_1        | 2019-11-14 23:17:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773341596_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41065, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 23:17:19 INFO  ContainerLaunch:589 - Container container_1573773341596_0001_01_000004 succeeded 
rm_1        | 2019-11-14 23:17:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-14 23:16:09,413 INFO segmented.SegmentedRaftLogWorker: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 23:17:19 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 23:17:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-14 23:16:09,414 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: set configuration 0: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-14 23:17:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573773341596_0001_01_000004
rm_1        | 2019-11-14 23:17:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-14 23:16:09,458 INFO segmented.SegmentedRaftLogWorker: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4/current/log_inprogress_0
nm_1        | 2019-11-14 23:17:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:17:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41065 for container : container_1573773341596_0001_01_000002
datanode_2  | 2019-11-14 23:16:14,295 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 23:17:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 23:17:02 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:17:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000004/container_tokens
rm_1        | 2019-11-14 23:17:03 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 23:17:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000004
rm_1        | 2019-11-14 23:17:07 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 23:17:19 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 23:17:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 23:17:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773341596_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 23:17:19 INFO  ApplicationImpl:512 - Removing container_1573773341596_0001_01_000004 from application application_1573773341596_0001
rm_1        | 2019-11-14 23:17:08 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:17:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573773341596_0001_01_000004
nm_1        | 2019-11-14 23:17:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573773341596_0001
nm_1        | 2019-11-14 23:17:20 INFO  Server:1845 - Auth successful for appattempt_1573773341596_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 23:17:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773341596_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41065, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 23:17:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573773341596_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 23:17:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 23:17:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000005
nm_1        | 2019-11-14 23:17:20 INFO  ApplicationImpl:463 - Adding container_1573773341596_0001_01_000005 to application application_1573773341596_0001
rm_1        | 2019-11-14 23:17:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:17:20 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 23:17:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 23:17:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773341596_0001
rm_1        | 2019-11-14 23:17:09 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:17:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573773341596_0001
rm_1        | 2019-11-14 23:17:09 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 23:17:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 23:17:13 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 23:17:20 INFO  ShuffleHandler:719 - Added token for job_1573773341596_0001
nm_1        | 2019-11-14 23:17:20 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 23:17:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 23:17:20 INFO  ContainerScheduler:511 - Starting container [container_1573773341596_0001_01_000005]
rm_1        | 2019-11-14 23:17:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773341596_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 23:17:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:17:14 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:17:20 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 23:17:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573773341596_0001_01_000005
nm_1        | 2019-11-14 23:17:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-14 23:17:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573773341596_0001_01_000004]
rm_1        | 2019-11-14 23:17:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773341596_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41065, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 23:17:22 INFO  ContainersMonitorImpl:567 - container_1573773341596_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-14 23:17:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 23:17:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:17:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:17:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 23:17:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573773341596_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-14 23:17:30 INFO  ContainerLaunch:589 - Container container_1573773341596_0001_01_000005 succeeded 
nm_1        | 2019-11-14 23:17:30 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 23:17:30 INFO  ContainerLaunch:745 - Cleaning up container container_1573773341596_0001_01_000005
nm_1        | 2019-11-14 23:17:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:17:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 23:17:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000005/launch_container.sh
rm_1        | 2019-11-14 23:17:15 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:17:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000005/container_tokens
rm_1        | 2019-11-14 23:17:15 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 23:17:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000005
nm_1        | 2019-11-14 23:17:30 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 23:17:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573773341596_0001
nm_1        | 2019-11-14 23:17:30 INFO  ApplicationImpl:512 - Removing container_1573773341596_0001_01_000005 from application application_1573773341596_0001
rm_1        | 2019-11-14 23:17:19 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 23:17:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573773341596_0001_01_000005
rm_1        | 2019-11-14 23:17:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 23:17:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573773341596_0001
rm_1        | 2019-11-14 23:17:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773341596_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 23:17:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573773341596_0001_01_000005]
nm_1        | 2019-11-14 23:17:43 INFO  ContainerLaunch:589 - Container container_1573773341596_0001_01_000001 succeeded 
nm_1        | 2019-11-14 23:17:43 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 23:17:43 INFO  ContainerLaunch:745 - Cleaning up container container_1573773341596_0001_01_000001
nm_1        | 2019-11-14 23:17:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:17:19 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:17:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000001/launch_container.sh
rm_1        | 2019-11-14 23:17:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773341596_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41065, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 23:17:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000001/container_tokens
rm_1        | 2019-11-14 23:17:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
