Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-11-07 01:21:59,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 01:22:19,425 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start LeaderElection
datanode_1  | 2019-11-07 01:22:24,611 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-LeaderElection3: begin an election at term 2 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:24,611 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection3: begin an election at term 2 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:24,645 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-LeaderElection3: Election REJECTED; received 2 response(s) [1b46d210-ef0c-4e56-8e3d-97ce5e895ef0<-2ec54ff9-9faf-4822-a1b3-8b4b353ef199#0:FAIL-t2, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t2] and 0 exception(s); 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8:t2, leader=null, voted=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0, raftlog=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:24,666 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection3: Election REJECTED; received 2 response(s) [d395a8b5-4044-4d17-8a44-8f0950860919<-2ec54ff9-9faf-4822-a1b3-8b4b353ef199#0:FAIL-t2, d395a8b5-4044-4d17-8a44-8f0950860919<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t2] and 0 exception(s); d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8:t2, leader=null, voted=d395a8b5-4044-4d17-8a44-8f0950860919, raftlog=d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:24,667 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:22:24,663 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:22:24,667 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown LeaderElection
datanode_3  | 2019-11-07 01:22:24,668 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start FollowerState
datanode_3  | 2019-11-07 01:22:29,781 INFO impl.FollowerState: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_3  | 2019-11-07 01:22:29,781 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:29,781 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-07 01:22:29,782 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start LeaderElection
datanode_3  | 2019-11-07 01:22:29,808 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection4: begin an election at term 3 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:14,287 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:22:24,664 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown LeaderElection
datanode_3  | 2019-11-07 01:22:29,836 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection4: Election REJECTED; received 2 response(s) [d395a8b5-4044-4d17-8a44-8f0950860919<-2ec54ff9-9faf-4822-a1b3-8b4b353ef199#0:FAIL-t3, d395a8b5-4044-4d17-8a44-8f0950860919<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t3] and 0 exception(s); d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8:t3, leader=null, voted=d395a8b5-4044-4d17-8a44-8f0950860919, raftlog=d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:24,664 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start FollowerState
datanode_2  | 2019-11-07 01:22:14,287 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:14,288 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start FollowerState
datanode_1  | 2019-11-07 01:22:29,764 INFO impl.FollowerState: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-11-07 01:22:29,836 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:22:19,375 INFO impl.FollowerState: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-11-07 01:22:29,764 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:29,836 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:19,376 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:29,765 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-07 01:22:29,837 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start FollowerState
datanode_2  | 2019-11-07 01:22:19,376 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 01:22:29,765 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start LeaderElection
datanode_3  | 2019-11-07 01:22:34,913 INFO impl.FollowerState: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-11-07 01:22:19,376 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start LeaderElection
datanode_1  | 2019-11-07 01:22:29,784 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-LeaderElection4: begin an election at term 3 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:34,916 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown FollowerState
datanode_2  | 2019-11-07 01:22:24,611 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection3: begin an election at term 2 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:29,831 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-LeaderElection4: Election REJECTED; received 2 response(s) [1b46d210-ef0c-4e56-8e3d-97ce5e895ef0<-2ec54ff9-9faf-4822-a1b3-8b4b353ef199#0:FAIL-t3, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t3] and 0 exception(s); 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8:t3, leader=null, voted=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0, raftlog=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:34,916 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-07 01:22:24,649 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection3: Election REJECTED; received 2 response(s) [2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t2, 2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t2] and 0 exception(s); 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8:t2, leader=null, voted=2ec54ff9-9faf-4822-a1b3-8b4b353ef199, raftlog=2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:29,831 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:22:34,918 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start LeaderElection
datanode_2  | 2019-11-07 01:22:24,650 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:22:29,832 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown LeaderElection
datanode_3  | 2019-11-07 01:22:34,939 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection5: begin an election at term 4 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:24,650 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown LeaderElection
datanode_1  | 2019-11-07 01:22:29,832 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start FollowerState
datanode_3  | 2019-11-07 01:22:34,977 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection5: Election PASSED; received 1 response(s) [d395a8b5-4044-4d17-8a44-8f0950860919<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:OK-t4] and 0 exception(s); d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8:t4, leader=null, voted=d395a8b5-4044-4d17-8a44-8f0950860919, raftlog=d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:24,650 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start FollowerState
datanode_1  | 2019-11-07 01:22:34,963 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d395a8b5-4044-4d17-8a44-8f0950860919
datanode_3  | 2019-11-07 01:22:34,977 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:29,757 INFO impl.FollowerState: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-07 01:22:34,964 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:34,978 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-07 01:22:29,758 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:34,964 INFO impl.FollowerState: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 01:22:34,978 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: change Leader from null to d395a8b5-4044-4d17-8a44-8f0950860919 at term 4 for becomeLeader, leader elected after 25929ms
datanode_2  | 2019-11-07 01:22:29,758 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-07 01:22:34,964 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start FollowerState
datanode_3  | 2019-11-07 01:22:34,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:22:29,758 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start LeaderElection
datanode_1  | 2019-11-07 01:22:35,040 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: change Leader from null to d395a8b5-4044-4d17-8a44-8f0950860919 at term 4 for appendEntries, leader elected after 26009ms
datanode_3  | 2019-11-07 01:22:34,978 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:22:29,784 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection4: begin an election at term 3 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:35,058 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: set configuration 0: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-07 01:22:34,978 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:22:29,818 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection4: Election REJECTED; received 2 response(s) [2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t3, 2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t3] and 0 exception(s); 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8:t3, leader=null, voted=2ec54ff9-9faf-4822-a1b3-8b4b353ef199, raftlog=2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:35,058 INFO segmented.SegmentedRaftLogWorker: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:22:34,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:22:29,818 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:22:35,092 INFO segmented.SegmentedRaftLogWorker: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64e27634-18d1-48eb-90cc-04a618c5ece8/current/log_inprogress_0
datanode_2  | 2019-11-07 01:22:29,819 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown LeaderElection
datanode_3  | 2019-11-07 01:22:34,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 01:22:29,819 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start FollowerState
datanode_3  | 2019-11-07 01:22:34,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:22:34,958 INFO impl.FollowerState: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-11-07 01:22:34,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 01:22:34,959 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:34,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:22:34,959 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-07 01:22:34,959 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start LeaderElection
datanode_2  | 2019-11-07 01:22:34,974 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection5: begin an election at term 4 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:34,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 01:22:35,018 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection5: Election REJECTED; received 2 response(s) [2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t4, 2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t4] and 0 exception(s); 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8:t4, leader=null, voted=2ec54ff9-9faf-4822-a1b3-8b4b353ef199, raftlog=2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:35,019 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:22:35,019 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown LeaderElection
datanode_3  | 2019-11-07 01:22:34,984 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 01:22:35,019 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start FollowerState
datanode_3  | 2019-11-07 01:22:34,985 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 01:22:35,041 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: change Leader from null to d395a8b5-4044-4d17-8a44-8f0950860919 at term 4 for appendEntries, leader elected after 25992ms
datanode_3  | 2019-11-07 01:22:34,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:22:35,058 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: set configuration 0: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-07 01:22:34,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:22:34,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 01:22:35,058 INFO segmented.SegmentedRaftLogWorker: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-SegmentedRaftLogWorker: Starting segment from index:0
