Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
scm_1       | 2019-10-25 17:45:47,501 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 17:47:03 INFO  Server:1845 - Auth successful for appattempt_1572025550769_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 17:47:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 17:47:03 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572025550769_0001_01_000003]
rm_1        | 2019-10-25 17:47:03 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572025550769_0001	APPATTEMPTID=appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:21 INFO  ContainersMonitorImpl:567 - container_1572025550769_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 17:47:03 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 17:47:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572025550769_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 17:47:03 INFO  RMAppImpl:912 - application_1572025550769_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 17:47:24 INFO  ContainerLaunch:589 - Container container_1572025550769_0001_01_000004 succeeded 
rm_1        | 2019-10-25 17:47:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572025550769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 17:47:24 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 17:47:06 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 17:47:24 INFO  ContainerLaunch:745 - Cleaning up container container_1572025550769_0001_01_000004
rm_1        | 2019-10-25 17:47:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572025550769_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44668, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 17:47:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 17:47:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 17:47:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 17:47:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 17:47:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000004/container_tokens
rm_1        | 2019-10-25 17:47:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44668 for container : container_1572025550769_0001_01_000002
nm_1        | 2019-10-25 17:47:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000004
rm_1        | 2019-10-25 17:47:06 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 17:47:24 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 17:47:07 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 17:47:24 INFO  ApplicationImpl:512 - Removing container_1572025550769_0001_01_000004 from application application_1572025550769_0001
rm_1        | 2019-10-25 17:47:12 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 17:47:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572025550769_0001_01_000004
rm_1        | 2019-10-25 17:47:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 17:47:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572025550769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 17:47:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572025550769_0001
rm_1        | 2019-10-25 17:47:13 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 17:47:25 INFO  Server:1845 - Auth successful for appattempt_1572025550769_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 17:47:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572025550769_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44668, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 17:47:25 INFO  ContainerManagerImpl:1070 - Start request for container_1572025550769_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 17:47:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 17:47:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 17:47:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000005
rm_1        | 2019-10-25 17:47:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 17:47:25 INFO  ApplicationImpl:463 - Adding container_1572025550769_0001_01_000005 to application application_1572025550769_0001
rm_1        | 2019-10-25 17:47:13 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 17:47:25 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 17:47:14 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 17:47:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572025550769_0001
nm_1        | 2019-10-25 17:47:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572025550769_0001
nm_1        | 2019-10-25 17:47:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-25 17:47:25 INFO  ShuffleHandler:719 - Added token for job_1572025550769_0001
nm_1        | 2019-10-25 17:47:25 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 17:47:18 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 17:47:25 INFO  ContainerScheduler:511 - Starting container [container_1572025550769_0001_01_000005]
rm_1        | 2019-10-25 17:47:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 17:47:25 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 17:47:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572025550769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 17:47:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572025550769_0001_01_000005
rm_1        | 2019-10-25 17:47:19 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 17:47:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 17:47:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572025550769_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44668, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 17:47:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572025550769_0001_01_000004]
rm_1        | 2019-10-25 17:47:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:27 INFO  ContainersMonitorImpl:567 - container_1572025550769_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-25 17:47:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 17:47:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 17:47:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 17:47:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-25 17:47:19 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 17:47:20 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 17:47:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572025550769_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 17:47:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572025550769_0001
nm_1        | 2019-10-25 17:47:30 INFO  ContainerLaunch:589 - Container container_1572025550769_0001_01_000005 succeeded 
rm_1        | 2019-10-25 17:47:24 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 17:47:30 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 17:47:30 INFO  ContainerLaunch:745 - Cleaning up container container_1572025550769_0001_01_000005
nm_1        | 2019-10-25 17:47:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 17:47:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 17:47:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000005/container_tokens
rm_1        | 2019-10-25 17:47:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572025550769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 17:47:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000005
rm_1        | 2019-10-25 17:47:24 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 17:47:30 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 17:47:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572025550769_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44668, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 17:47:30 INFO  ApplicationImpl:512 - Removing container_1572025550769_0001_01_000005 from application application_1572025550769_0001
rm_1        | 2019-10-25 17:47:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572025550769_0001_01_000005
rm_1        | 2019-10-25 17:47:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 17:47:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572025550769_0001
rm_1        | 2019-10-25 17:47:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-25 17:47:24 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 17:47:30 INFO  Server:1845 - Auth successful for appattempt_1572025550769_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 17:47:25 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 17:47:30 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572025550769_0001_01_000005
rm_1        | 2019-10-25 17:47:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572025550769_0001
nm_1        | 2019-10-25 17:47:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000005
rm_1        | 2019-10-25 17:47:30 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 17:47:37 INFO  ContainerLaunch:589 - Container container_1572025550769_0001_01_000001 succeeded 
rm_1        | 2019-10-25 17:47:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:37 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 17:47:30 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572025550769_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 17:47:37 INFO  ContainerLaunch:745 - Cleaning up container container_1572025550769_0001_01_000001
rm_1        | 2019-10-25 17:47:30 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-25 17:47:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 17:47:30 INFO  RMAppImpl:1278 - Updating application application_1572025550769_0001 with final state: FINISHING
nm_1        | 2019-10-25 17:47:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 17:47:30 INFO  RMAppImpl:912 - application_1572025550769_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-25 17:47:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000001/container_tokens
