Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-14 01:37:36,194 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 01:37:49,151 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4: change Leader from null to 4ddecf69-1f28-41fb-8954-05e9fd88c7af at term 1 for becomeLeader, leader elected after 5206ms
rm_1        | 2019-11-14 01:37:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 01:37:50,036 INFO segmented.SegmentedRaftLogWorker: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:37:49,156 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:37:50,484 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 01:37:50,049 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA: set configuration 0: [44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-14 01:37:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-14 01:37:49,156 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:37:50,484 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: shutdown LeaderElection
datanode_3  | 2019-11-14 01:37:50,166 INFO segmented.SegmentedRaftLogWorker: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a458e6f6-68f4-4425-bf03-d124a8cceada/current/log_inprogress_0
rm_1        | 2019-11-14 01:37:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:37:49,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:37:50,484 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start FollowerState
datanode_3  | 2019-11-14 01:37:50,191 INFO impl.FollowerState: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
rm_1        | 2019-11-14 01:37:41 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-14 01:37:49,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 01:37:55,588 INFO impl.FollowerState: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-14 01:37:50,192 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: shutdown FollowerState
rm_1        | 2019-11-14 01:37:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 01:37:49,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:37:55,589 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: shutdown FollowerState
datanode_3  | 2019-11-14 01:37:50,192 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:37:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 01:37:49,169 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:37:55,589 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 01:37:50,192 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: start LeaderElection
rm_1        | 2019-11-14 01:37:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-14 01:37:49,177 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start LeaderState
datanode_2  | 2019-11-14 01:37:55,589 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start LeaderElection
datanode_3  | 2019-11-14 01:37:50,229 INFO impl.LeaderElection: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-LeaderElection2: begin an election at term 1 for -1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:37:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-14 01:37:49,202 INFO segmented.SegmentedRaftLogWorker: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:37:55,602 INFO impl.LeaderElection: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-LeaderElection3: begin an election at term 2 for -1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:37:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 01:37:50,412 INFO impl.LeaderElection: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-LeaderElection2: Election REJECTED; received 2 response(s) [44f2312c-e38d-416d-8323-0fa8f4518c38<-4ddecf69-1f28-41fb-8954-05e9fd88c7af#0:FAIL-t1, 44f2312c-e38d-416d-8323-0fa8f4518c38<-b9a6110c-1002-4cf3-9b0a-7c71d609605b#0:FAIL-t1] and 0 exception(s); 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB:t1, leader=null, voted=44f2312c-e38d-416d-8323-0fa8f4518c38, raftlog=44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 01:37:49,213 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4: set configuration 0: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 01:37:55,644 INFO impl.LeaderElection: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-LeaderElection3: Election REJECTED; received 2 response(s) [b9a6110c-1002-4cf3-9b0a-7c71d609605b<-4ddecf69-1f28-41fb-8954-05e9fd88c7af#0:FAIL-t2, b9a6110c-1002-4cf3-9b0a-7c71d609605b<-44f2312c-e38d-416d-8323-0fa8f4518c38#0:FAIL-t2] and 0 exception(s); b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB:t2, leader=null, voted=b9a6110c-1002-4cf3-9b0a-7c71d609605b, raftlog=b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:37:41 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 01:37:55,645 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 01:37:50,414 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 01:37:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 01:37:49,321 INFO segmented.SegmentedRaftLogWorker: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3dd1a2e3-8762-4cbe-9198-3160e2572ea4/current/log_inprogress_0
datanode_2  | 2019-11-14 01:37:55,645 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: shutdown LeaderElection
rm_1        | 2019-11-14 01:37:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-14 01:37:50,414 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: shutdown LeaderElection
datanode_1  | 2019-11-14 01:37:50,342 INFO impl.FollowerState: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_2  | 2019-11-14 01:37:55,645 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start FollowerState
rm_1        | 2019-11-14 01:37:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-14 01:37:50,414 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: start FollowerState
datanode_1  | 2019-11-14 01:37:50,347 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: shutdown FollowerState
rm_1        | 2019-11-14 01:37:41 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 01:37:55,704 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D3F58FD3EAB with new leaderId: 44f2312c-e38d-416d-8323-0fa8f4518c38
datanode_3  | 2019-11-14 01:37:55,564 INFO impl.FollowerState: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5105ms
datanode_1  | 2019-11-14 01:37:50,348 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:37:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-14 01:37:55,704 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: change Leader from null to 44f2312c-e38d-416d-8323-0fa8f4518c38 at term 2 for appendEntries, leader elected after 10590ms
datanode_3  | 2019-11-14 01:37:55,565 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: shutdown FollowerState
rm_1        | 2019-11-14 01:37:41 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-14 01:37:50,348 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start LeaderElection
datanode_2  | 2019-11-14 01:37:55,726 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: set configuration 0: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 01:37:55,565 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 01:37:42 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 34158 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34158
datanode_1  | 2019-11-14 01:37:50,374 INFO impl.LeaderElection: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-LeaderElection2: begin an election at term 1 for -1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 01:37:55,726 INFO segmented.SegmentedRaftLogWorker: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:37:55,565 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: start LeaderElection
rm_1        | 2019-11-14 01:37:42 INFO  RMNodeImpl:671 - nm:34158 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 01:37:50,565 INFO impl.LeaderElection: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-LeaderElection2: Election REJECTED; received 2 response(s) [4ddecf69-1f28-41fb-8954-05e9fd88c7af<-44f2312c-e38d-416d-8323-0fa8f4518c38#0:FAIL-t1, 4ddecf69-1f28-41fb-8954-05e9fd88c7af<-b9a6110c-1002-4cf3-9b0a-7c71d609605b#0:FAIL-t1] and 0 exception(s); 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB:t1, leader=null, voted=4ddecf69-1f28-41fb-8954-05e9fd88c7af, raftlog=4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 01:37:55,774 INFO segmented.SegmentedRaftLogWorker: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1492cf3a-acf3-4889-b170-7d3f58fd3eab/current/log_inprogress_0
datanode_3  | 2019-11-14 01:37:55,579 INFO impl.LeaderElection: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-LeaderElection3: begin an election at term 2 for -1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:37:42 INFO  CapacityScheduler:1866 - Added node nm:34158 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 01:37:55,635 INFO impl.LeaderElection: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-LeaderElection3: Election PASSED; received 2 response(s) [44f2312c-e38d-416d-8323-0fa8f4518c38<-4ddecf69-1f28-41fb-8954-05e9fd88c7af#0:OK-t2, 44f2312c-e38d-416d-8323-0fa8f4518c38<-b9a6110c-1002-4cf3-9b0a-7c71d609605b#0:FAIL-t2] and 0 exception(s); 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB:t2, leader=null, voted=44f2312c-e38d-416d-8323-0fa8f4518c38, raftlog=44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:37:55,635 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: shutdown LeaderElection
datanode_3  | 2019-11-14 01:37:55,635 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 01:37:55,636 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D3F58FD3EAB with new leaderId: 44f2312c-e38d-416d-8323-0fa8f4518c38
datanode_1  | 2019-11-14 01:37:50,566 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 01:37:55,636 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: change Leader from null to 44f2312c-e38d-416d-8323-0fa8f4518c38 at term 2 for becomeLeader, leader elected after 10543ms
datanode_3  | 2019-11-14 01:37:55,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:37:50,566 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: shutdown LeaderElection
datanode_3  | 2019-11-14 01:37:55,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 01:37:50,566 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start FollowerState
datanode_3  | 2019-11-14 01:37:55,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 01:37:55,605 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44f2312c-e38d-416d-8323-0fa8f4518c38
datanode_3  | 2019-11-14 01:37:55,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:37:55,606 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: shutdown FollowerState
datanode_3  | 2019-11-14 01:37:55,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 01:37:55,637 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 01:37:55,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 01:37:55,606 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start FollowerState
datanode_3  | 2019-11-14 01:37:55,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:37:55,606 INFO impl.FollowerState: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 01:37:55,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 01:37:55,705 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D3F58FD3EAB with new leaderId: 44f2312c-e38d-416d-8323-0fa8f4518c38
datanode_3  | 2019-11-14 01:37:55,643 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 01:37:55,705 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: change Leader from null to 44f2312c-e38d-416d-8323-0fa8f4518c38 at term 2 for appendEntries, leader elected after 10591ms
datanode_3  | 2019-11-14 01:37:55,644 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 01:37:55,726 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: set configuration 0: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 01:37:55,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:37:55,726 INFO segmented.SegmentedRaftLogWorker: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:37:55,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:37:55,774 INFO segmented.SegmentedRaftLogWorker: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1492cf3a-acf3-4889-b170-7d3f58fd3eab/current/log_inprogress_0
datanode_3  | 2019-11-14 01:37:55,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 01:37:55,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:37:55,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
