Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-30 05:49:04,745 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-30 05:49:17,427 INFO impl.LeaderElection: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-LeaderElection2: begin an election at term 1 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:49:17,665 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:17,634 INFO impl.LeaderElection: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-LeaderElection2: Election REJECTED; received 2 response(s) [24f1113c-6d52-42d5-811a-47782fd45fef<-8793f379-9bc4-45f4-bb42-662de53b425b#0:FAIL-t1, 24f1113c-6d52-42d5-811a-47782fd45fef<-9316371c-5e03-4fca-a06d-6d375c080396#0:FAIL-t1] and 0 exception(s); 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB:t1, leader=null, voted=24f1113c-6d52-42d5-811a-47782fd45fef, raftlog=24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:17,427 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-LeaderElection2: begin an election at term 1 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:49:17,665 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start FollowerState
datanode_1_1  | 2019-10-30 05:49:17,637 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-LeaderElection2: Election REJECTED; received 2 response(s) [8793f379-9bc4-45f4-bb42-662de53b425b<-24f1113c-6d52-42d5-811a-47782fd45fef#0:FAIL-t1, 8793f379-9bc4-45f4-bb42-662de53b425b<-9316371c-5e03-4fca-a06d-6d375c080396#0:FAIL-t1] and 0 exception(s); 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB:t1, leader=null, voted=8793f379-9bc4-45f4-bb42-662de53b425b, raftlog=8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:17,635 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:49:22,763 INFO impl.FollowerState: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3_1  | 2019-10-30 05:49:17,635 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown LeaderElection
datanode_1_1  | 2019-10-30 05:49:17,638 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:49:22,763 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:49:17,635 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start FollowerState
datanode_4_1  | 2019-10-30 05:49:22,763 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 05:49:17,638 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:22,777 INFO impl.FollowerState: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_4_1  | 2019-10-30 05:49:22,763 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start LeaderElection
datanode_1_1  | 2019-10-30 05:49:17,639 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start FollowerState
datanode_3_1  | 2019-10-30 05:49:22,778 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:49:22,786 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-LeaderElection3: begin an election at term 2 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:22,739 INFO impl.FollowerState: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3_1  | 2019-10-30 05:49:22,778 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-30 05:49:22,820 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-LeaderElection3: Election REJECTED; received 2 response(s) [9316371c-5e03-4fca-a06d-6d375c080396<-8793f379-9bc4-45f4-bb42-662de53b425b#0:FAIL-t2, 9316371c-5e03-4fca-a06d-6d375c080396<-24f1113c-6d52-42d5-811a-47782fd45fef#0:FAIL-t2] and 0 exception(s); 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB:t2, leader=null, voted=9316371c-5e03-4fca-a06d-6d375c080396, raftlog=9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:22,740 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:49:22,779 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start LeaderElection
datanode_4_1  | 2019-10-30 05:49:22,820 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 05:49:22,740 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-30 05:49:22,803 INFO impl.LeaderElection: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-LeaderElection3: begin an election at term 2 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:49:22,820 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown LeaderElection
datanode_1_1  | 2019-10-30 05:49:22,740 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start LeaderElection
datanode_3_1  | 2019-10-30 05:49:22,838 INFO impl.LeaderElection: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-LeaderElection3: Election REJECTED; received 2 response(s) [24f1113c-6d52-42d5-811a-47782fd45fef<-8793f379-9bc4-45f4-bb42-662de53b425b#0:FAIL-t2, 24f1113c-6d52-42d5-811a-47782fd45fef<-9316371c-5e03-4fca-a06d-6d375c080396#0:FAIL-t2] and 0 exception(s); 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB:t2, leader=null, voted=24f1113c-6d52-42d5-811a-47782fd45fef, raftlog=24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:49:22,820 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start FollowerState
datanode_1_1  | 2019-10-30 05:49:22,769 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-LeaderElection3: begin an election at term 2 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:22,838 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:49:27,871 INFO impl.FollowerState: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1_1  | 2019-10-30 05:49:22,807 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-LeaderElection3: Election REJECTED; received 2 response(s) [8793f379-9bc4-45f4-bb42-662de53b425b<-24f1113c-6d52-42d5-811a-47782fd45fef#0:FAIL-t2, 8793f379-9bc4-45f4-bb42-662de53b425b<-9316371c-5e03-4fca-a06d-6d375c080396#0:FAIL-t2] and 0 exception(s); 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB:t2, leader=null, voted=8793f379-9bc4-45f4-bb42-662de53b425b, raftlog=8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:22,838 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:49:27,872 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:49:22,807 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 05:49:22,839 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start FollowerState
datanode_4_1  | 2019-10-30 05:49:27,872 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-30 05:49:22,807 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:27,918 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9316371c-5e03-4fca-a06d-6d375c080396
datanode_1_1  | 2019-10-30 05:49:22,808 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start FollowerState
datanode_4_1  | 2019-10-30 05:49:27,872 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start LeaderElection
datanode_3_1  | 2019-10-30 05:49:27,919 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:49:27,902 INFO impl.FollowerState: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_4_1  | 2019-10-30 05:49:27,896 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-LeaderElection4: begin an election at term 3 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:27,919 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start FollowerState
datanode_1_1  | 2019-10-30 05:49:27,903 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:49:27,948 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-LeaderElection4: Election PASSED; received 2 response(s) [9316371c-5e03-4fca-a06d-6d375c080396<-8793f379-9bc4-45f4-bb42-662de53b425b#0:FAIL-t3, 9316371c-5e03-4fca-a06d-6d375c080396<-24f1113c-6d52-42d5-811a-47782fd45fef#0:OK-t3] and 0 exception(s); 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB:t3, leader=null, voted=9316371c-5e03-4fca-a06d-6d375c080396, raftlog=9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:27,919 INFO impl.FollowerState: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 05:49:27,903 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-30 05:49:27,948 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:28,008 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: change Leader from null to 9316371c-5e03-4fca-a06d-6d375c080396 at term 3 for appendEntries, leader elected after 15687ms
datanode_1_1  | 2019-10-30 05:49:27,903 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start LeaderElection
datanode_4_1  | 2019-10-30 05:49:27,949 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-30 05:49:28,026 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: set configuration 0: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:49:27,918 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-LeaderElection4: begin an election at term 3 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:49:27,949 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: change Leader from null to 9316371c-5e03-4fca-a06d-6d375c080396 at term 3 for becomeLeader, leader elected after 15628ms
datanode_3_1  | 2019-10-30 05:49:28,026 INFO segmented.SegmentedRaftLogWorker: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:49:27,949 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-LeaderElection4: Election REJECTED; received 2 response(s) [8793f379-9bc4-45f4-bb42-662de53b425b<-24f1113c-6d52-42d5-811a-47782fd45fef#0:FAIL-t3, 8793f379-9bc4-45f4-bb42-662de53b425b<-9316371c-5e03-4fca-a06d-6d375c080396#0:FAIL-t3] and 0 exception(s); 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB:t3, leader=null, voted=8793f379-9bc4-45f4-bb42-662de53b425b, raftlog=8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:49:27,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 05:49:28,072 INFO segmented.SegmentedRaftLogWorker: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a622d16-b7fa-4301-be53-363ec19c1feb/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:49:27,950 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:49:27,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:49:27,950 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:49:27,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:49:27,951 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start FollowerState
datanode_4_1  | 2019-10-30 05:49:27,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:49:28,010 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: change Leader from null to 9316371c-5e03-4fca-a06d-6d375c080396 at term 3 for appendEntries, leader elected after 15720ms
datanode_1_1  | 2019-10-30 05:49:28,026 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: set configuration 0: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:49:27,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:49:28,026 INFO segmented.SegmentedRaftLogWorker: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:49:27,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:49:28,072 INFO segmented.SegmentedRaftLogWorker: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a622d16-b7fa-4301-be53-363ec19c1feb/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:49:27,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-30 05:49:27,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:27,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-30 05:49:27,956 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-30 05:49:27,956 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-30 05:49:27,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 05:49:27,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:27,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-30 05:49:27,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:27,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-30 05:49:27,958 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-30 05:49:27,958 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-30 05:49:27,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 05:49:27,960 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start LeaderState
