Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-11-15 19:31:29,673 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 19:33:45 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573846293852_0002
nm_1        | 2019-11-15 19:33:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573846293852_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 19:33:45 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-15 19:33:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:33:45 INFO  RMAppImpl:1291 - Storing application with id application_1573846293852_0002
datanode_3  | 	... 1 more
nm_1        | 2019-11-15 19:33:56 INFO  ShuffleHandler:719 - Added token for job_1573846293852_0002
rm_1        | 2019-11-15 19:33:45 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573846293852_0002
datanode_3  | 2019-11-15 19:31:53,485 INFO impl.LeaderElection: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-LeaderElection3 got exception when requesting votes: {}
nm_1        | 2019-11-15 19:33:56 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:33:45 INFO  RMStateStore:223 - Storing info for app: application_1573846293852_0002
nm_1        | 2019-11-15 19:33:56 INFO  ContainerScheduler:541 - Starting container [container_1573846293852_0002_01_000002]
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: group-B3ADDE2C8D6C not found.
rm_1        | 2019-11-15 19:33:45 INFO  RMAppImpl:928 - application_1573846293852_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 19:33:56 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 19:33:45 INFO  RMAppImpl:928 - application_1573846293852_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-15 19:33:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573846293852_0002_01_000002
rm_1        | 2019-11-15 19:33:45 INFO  ParentQueue:494 - Application added - appId: application_1573846293852_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 19:33:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002/container_1573846293852_0002_01_000002/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 19:33:45 INFO  CapacityScheduler:1006 - Accepted application application_1573846293852_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-15 19:33:57 INFO  ContainersMonitorImpl:615 - container_1573846293852_0002_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 19:33:45 INFO  RMAppImpl:928 - application_1573846293852_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 19:34:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573846293852_0002_01_000002 since CPU usage is not yet available.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 19:33:45 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573846293852_0002_000001
nm_1        | 2019-11-15 19:34:00 INFO  ContainerLaunch:595 - Container container_1573846293852_0002_01_000002 succeeded 
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 19:33:45 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 19:34:00 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: group-B3ADDE2C8D6C not found.
rm_1        | 2019-11-15 19:33:45 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 19:34:00 INFO  ContainerCleanup:87 - Cleaning up container container_1573846293852_0002_01_000002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 19:33:45 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 19:34:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573846293852_0002	CONTAINERID=container_1573846293852_0002_01_000002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 19:33:45 INFO  LeafQueue:907 - Application application_1573846293852_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 19:34:00 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 19:33:45 INFO  LeafQueue:937 - Application added - appId: application_1573846293852_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 19:34:00 INFO  ApplicationImpl:512 - Removing container_1573846293852_0002_01_000002 from application application_1573846293852_0002
rm_1        | 2019-11-15 19:33:45 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573846293852_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 19:34:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573846293852_0002_01_000002
rm_1        | 2019-11-15 19:33:45 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 19:34:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573846293852_0002
rm_1        | 2019-11-15 19:33:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573846293852_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 19:34:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002/container_1573846293852_0002_01_000002/launch_container.sh
rm_1        | 2019-11-15 19:33:45 INFO  RMContainerImpl:480 - container_1573846293852_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 19:34:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002/container_1573846293852_0002_01_000002/container_tokens
rm_1        | 2019-11-15 19:33:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573846293852_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46253, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 19:34:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573846293852_0002_01_000002]
rm_1        | 2019-11-15 19:33:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0002	CONTAINERID=container_1573846293852_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 19:34:03 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:33:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 19:33:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:34:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573846293852_0002_01_000003 by user hadoop
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 19:33:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46253 for container : container_1573846293852_0002_01_000001
nm_1        | 2019-11-15 19:34:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573846293852_0002	CONTAINERID=container_1573846293852_0002_01_000003
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 19:33:45 INFO  RMContainerImpl:480 - container_1573846293852_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 19:31:53,486 INFO impl.LeaderElection: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C:t2, leader=null, voted=37ffee15-abfd-4a2f-b7f4-5b9c67b68a70, raftlog=37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858, 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70:172.18.0.6:9858, 65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:34:03 INFO  ApplicationImpl:463 - Adding container_1573846293852_0002_01_000003 to application application_1573846293852_0002
rm_1        | 2019-11-15 19:33:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573846293852_0002_000001
datanode_3  | 2019-11-15 19:31:53,486 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-15 19:34:03 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:33:45 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573846293852_0002 AttemptId: appattempt_1573846293852_0002_000001 MasterContainer: Container: [ContainerId: container_1573846293852_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46253, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46253 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 19:34:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573846293852_0002
nm_1        | 2019-11-15 19:34:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573846293852_0002
nm_1        | 2019-11-15 19:34:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 19:34:03 INFO  ShuffleHandler:719 - Added token for job_1573846293852_0002
rm_1        | 2019-11-15 19:33:45 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 19:34:03 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:33:45 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 19:34:03 INFO  ContainerScheduler:541 - Starting container [container_1573846293852_0002_01_000003]
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
rm_1        | 2019-11-15 19:33:45 INFO  AMLauncher:307 - Launching masterappattempt_1573846293852_0002_000001
nm_1        | 2019-11-15 19:34:03 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 19:33:46 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573846293852_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46253, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46253 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573846293852_0002_000001
nm_1        | 2019-11-15 19:34:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573846293852_0002_01_000003
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 19:33:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573846293852_0002_000001
nm_1        | 2019-11-15 19:34:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002/container_1573846293852_0002_01_000003/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 19:33:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573846293852_0002_000001
nm_1        | 2019-11-15 19:34:06 INFO  ContainersMonitorImpl:615 - container_1573846293852_0002_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 19:34:08 INFO  ContainerLaunch:595 - Container container_1573846293852_0002_01_000003 succeeded 
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 19:33:46 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573846293852_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46253, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46253 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573846293852_0002_000001
nm_1        | 2019-11-15 19:34:08 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:33:46 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 19:34:08 INFO  ContainerCleanup:87 - Cleaning up container container_1573846293852_0002_01_000003
rm_1        | 2019-11-15 19:33:46 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573846293852_0002, attemptId: appattempt_1573846293852_0002_000001launchTime: 1573846426021
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 19:34:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573846293852_0002	CONTAINERID=container_1573846293852_0002_01_000003
rm_1        | 2019-11-15 19:33:46 INFO  RMContainerImpl:480 - container_1573846293852_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
nm_1        | 2019-11-15 19:34:08 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:33:52 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:34:08 INFO  ApplicationImpl:512 - Removing container_1573846293852_0002_01_000003 from application application_1573846293852_0002
