Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 21:30:13,912 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 21:30:28,035 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:30:28,018 INFO impl.LeaderElection: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-LeaderElection2: begin an election at term 1 for -1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 21:30:33,274 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: shutdown FollowerState
datanode_1  | 2019-10-29 21:30:28,035 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: start LeaderElection
datanode_3  | 2019-10-29 21:30:28,208 INFO impl.LeaderElection: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-LeaderElection2: Election REJECTED; received 2 response(s) [b5aebd97-7c14-4f6a-bca1-463a6bac4475<-f7a4e4f7-2e42-4c41-9c11-63ac36446760#0:FAIL-t1, b5aebd97-7c14-4f6a-bca1-463a6bac4475<-fd96d8d4-661b-4597-90fd-42428eb9773a#0:FAIL-t1] and 0 exception(s); b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804:t1, leader=null, voted=b5aebd97-7c14-4f6a-bca1-463a6bac4475, raftlog=b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 21:30:33,274 INFO impl.FollowerState: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 21:30:28,049 INFO impl.LeaderElection: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-LeaderElection2: begin an election at term 1 for -1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:30:28,210 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 21:30:33,274 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: start FollowerState
datanode_1  | 2019-10-29 21:30:28,240 INFO impl.LeaderElection: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-LeaderElection2: Election REJECTED; received 2 response(s) [f7a4e4f7-2e42-4c41-9c11-63ac36446760<-b5aebd97-7c14-4f6a-bca1-463a6bac4475#0:FAIL-t1, f7a4e4f7-2e42-4c41-9c11-63ac36446760<-fd96d8d4-661b-4597-90fd-42428eb9773a#0:FAIL-t1] and 0 exception(s); f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804:t1, leader=null, voted=f7a4e4f7-2e42-4c41-9c11-63ac36446760, raftlog=f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:30:28,210 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: shutdown LeaderElection
datanode_2  | 2019-10-29 21:30:33,356 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: change Leader from null to b5aebd97-7c14-4f6a-bca1-463a6bac4475 at term 2 for appendEntries, leader elected after 10495ms
datanode_2  | 2019-10-29 21:30:33,377 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: set configuration 0: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 21:30:28,210 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start FollowerState
datanode_1  | 2019-10-29 21:30:28,241 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:30:33,232 INFO impl.FollowerState: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1  | 2019-10-29 21:30:28,241 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: shutdown LeaderElection
datanode_1  | 2019-10-29 21:30:28,241 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: start FollowerState
datanode_3  | 2019-10-29 21:30:33,233 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: shutdown FollowerState
datanode_1  | 2019-10-29 21:30:33,272 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5aebd97-7c14-4f6a-bca1-463a6bac4475
datanode_2  | 2019-10-29 21:30:33,377 INFO segmented.SegmentedRaftLogWorker: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:30:33,233 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 21:30:33,272 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: shutdown FollowerState
datanode_3  | 2019-10-29 21:30:33,233 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start LeaderElection
datanode_2  | 2019-10-29 21:30:33,414 INFO segmented.SegmentedRaftLogWorker: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/814523ea-5b56-4924-af0f-ca9a05186804/current/log_inprogress_0
datanode_1  | 2019-10-29 21:30:33,273 INFO impl.FollowerState: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 21:30:33,247 INFO impl.LeaderElection: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-LeaderElection3: begin an election at term 2 for -1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 21:30:33,273 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: start FollowerState
datanode_3  | 2019-10-29 21:30:33,284 INFO impl.LeaderElection: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-LeaderElection3: Election PASSED; received 1 response(s) [b5aebd97-7c14-4f6a-bca1-463a6bac4475<-f7a4e4f7-2e42-4c41-9c11-63ac36446760#0:OK-t2] and 0 exception(s); b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804:t2, leader=null, voted=b5aebd97-7c14-4f6a-bca1-463a6bac4475, raftlog=b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 21:30:33,357 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: change Leader from null to b5aebd97-7c14-4f6a-bca1-463a6bac4475 at term 2 for appendEntries, leader elected after 10496ms
datanode_3  | 2019-10-29 21:30:33,285 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: shutdown LeaderElection
datanode_1  | 2019-10-29 21:30:33,377 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: set configuration 0: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 21:30:33,285 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-29 21:30:33,377 INFO segmented.SegmentedRaftLogWorker: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:30:33,285 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: change Leader from null to b5aebd97-7c14-4f6a-bca1-463a6bac4475 at term 2 for becomeLeader, leader elected after 10438ms
datanode_1  | 2019-10-29 21:30:33,414 INFO segmented.SegmentedRaftLogWorker: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/814523ea-5b56-4924-af0f-ca9a05186804/current/log_inprogress_0
datanode_3  | 2019-10-29 21:30:33,286 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 21:30:33,286 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:30:33,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 21:30:33,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 21:30:33,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 21:30:33,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:30:33,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 21:30:33,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:30:33,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 21:30:33,295 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 21:30:33,296 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 21:30:33,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:30:33,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:30:33,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 21:30:33,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:30:33,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 21:30:33,298 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 21:30:33,298 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 21:30:33,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:30:33,301 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start LeaderState
datanode_3  | 2019-10-29 21:30:33,301 INFO segmented.SegmentedRaftLogWorker: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:30:33,302 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: set configuration 0: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 21:30:33,330 INFO segmented.SegmentedRaftLogWorker: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/814523ea-5b56-4924-af0f-ca9a05186804/current/log_inprogress_0
