Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-11-15 03:14:51,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 
datanode_2    | 2019-11-15 03:15:48,194 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=224,entriesCount=1,lastEntry=(t:1, i:212)
datanode_3    | 
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 03:16:09,485 WARN server.GrpcServerProtocolService: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: installSnapshot onError, lastRequest: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5->4d392ed3-9157-4035-82c3-7b46c5eb5ab9#247-t1, previous=(t:1, i:227), leaderCommit=225, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2    | 2019-11-15 03:15:48,195 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=224,entriesCount=1,lastEntry=(t:1, i:212)
datanode_3    | 2019-11-15 03:15:51,312 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-775A38FA686E->a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72, cid=162, seq=0, Watch-ALL_COMMITTED(211), Message:<EMPTY>, reply=RaftClientReply:client-775A38FA686E->a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72, cid=162, FAILED org.apache.ratis.protocol.NotLeaderException: Server a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72 is not the leader ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858, logIndex=0, commits[a441f12d-0cff-41f0-a75c-ecfdec237d76:c211, 4d392ed3-9157-4035-82c3-7b46c5eb5ab9:c211, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:c211]
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | Nov 15, 2019 3:16:09 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3    | 2019-11-15 03:16:10,019 WARN server.GrpcServerProtocolService: a441f12d-0cff-41f0-a75c-ecfdec237d76: installSnapshot onError, lastRequest: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5->a441f12d-0cff-41f0-a75c-ecfdec237d76#245-t1, previous=(t:1, i:227), leaderCommit=225, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2    | 2019-11-15 03:15:48,195 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=225,entriesCount=1,lastEntry=(t:1, i:213)
datanode_1    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@492a4018
datanode_3    | Nov 15, 2019 3:16:10 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-11-15 03:15:48,195 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=225,entriesCount=1,lastEntry=(t:1, i:213)
datanode_1    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6cc7894c
datanode_2    | 2019-11-15 03:15:49,055 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-15 03:15:49,064 INFO impl.FollowerInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9: nextIndex: updateUnconditionally 214 -> 210
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-15 03:15:49,750 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-15 03:15:49,752 INFO impl.FollowerInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76: nextIndex: updateUnconditionally 214 -> 212
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-15 03:16:09,235 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=245,entriesCount=1,lastEntry=(t:1, i:226)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-15 03:16:09,235 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=243,entriesCount=1,lastEntry=(t:1, i:226)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-15 03:16:09,236 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=246,entriesCount=1,lastEntry=(t:1, i:227)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-15 03:16:09,236 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=244,entriesCount=1,lastEntry=(t:1, i:227)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-15 03:16:09,484 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-15 03:16:09,487 INFO impl.FollowerInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9: nextIndex: updateUnconditionally 228 -> 226
datanode_3    | 
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-15 03:16:10,018 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-15 03:16:10,021 INFO impl.FollowerInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->a441f12d-0cff-41f0-a75c-ecfdec237d76: nextIndex: updateUnconditionally 228 -> 226
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T03:14:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-15T03:14:59+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
