Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 22:16:13,580 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:16:37,770 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_3  | 2019-10-23 22:16:38,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 22:16:38,068 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:37,770 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown FollowerState
datanode_3  | 2019-10-23 22:16:38,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:16:38,068 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-23 22:16:37,771 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start FollowerState
datanode_3  | 2019-10-23 22:16:38,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:16:38,068 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start LeaderElection
datanode_2  | 2019-10-23 22:16:37,771 INFO impl.FollowerState: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:16:38,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:16:38,159 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-LeaderElection3: begin an election at term 8 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:37,782 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_3  | 2019-10-23 22:16:38,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 22:16:38,176 INFO server.GrpcServerProtocolService: 72872862-3365-40ed-a4e7-c96883eb5104: Completed APPEND_ENTRIES, lastRequest: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3->72872862-3365-40ed-a4e7-c96883eb5104#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-23 22:16:37,782 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown FollowerState
datanode_3  | 2019-10-23 22:16:38,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:16:38,215 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-LeaderElection3: Election REJECTED; received 2 response(s) [72872862-3365-40ed-a4e7-c96883eb5104<-8cc971cd-cbe2-412a-9cb1-ddd012f960b3#0:FAIL-t8, 72872862-3365-40ed-a4e7-c96883eb5104<-deea069c-0cf6-4fc0-8378-7d23c0c85bfc#0:FAIL-t8] and 0 exception(s); 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB:t8, leader=null, voted=72872862-3365-40ed-a4e7-c96883eb5104, raftlog=72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:38,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 22:16:37,782 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start FollowerState
datanode_1  | 2019-10-23 22:16:38,216 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:16:38,014 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-23 22:16:37,782 INFO impl.FollowerState: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:16:38,216 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown LeaderElection
datanode_3  | 2019-10-23 22:16:38,014 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 22:16:37,939 INFO impl.FollowerState: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_1  | 2019-10-23 22:16:38,217 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_3  | 2019-10-23 22:16:38,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:16:37,940 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown FollowerState
datanode_1  | 2019-10-23 22:16:38,281 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:deea069c-0cf6-4fc0-8378-7d23c0c85bfc
datanode_3  | 2019-10-23 22:16:38,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 22:16:37,940 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-23 22:16:38,281 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
datanode_3  | 2019-10-23 22:16:38,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:37,940 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start LeaderElection
datanode_1  | 2019-10-23 22:16:38,282 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_3  | 2019-10-23 22:16:38,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 22:16:37,993 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection3: begin an election at term 7 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:38,282 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:16:38,019 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:16:38,426 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: change Leader from null to deea069c-0cf6-4fc0-8378-7d23c0c85bfc at term 9 for appendEntries, leader elected after 3545ms
datanode_2  | 2019-10-23 22:16:38,032 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection3: Election TIMEOUT; received 1 response(s) [deea069c-0cf6-4fc0-8378-7d23c0c85bfc<-72872862-3365-40ed-a4e7-c96883eb5104#0:FAIL-t7] and 0 exception(s); deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB:t7, leader=null, voted=deea069c-0cf6-4fc0-8378-7d23c0c85bfc, raftlog=deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:38,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 22:16:38,442 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: set configuration 0: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 22:16:38,121 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection3: begin an election at term 8 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:38,443 INFO segmented.SegmentedRaftLogWorker: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 22:16:38,156 INFO server.GrpcServerProtocolService: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: Completed APPEND_ENTRIES, lastRequest: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3->deea069c-0cf6-4fc0-8378-7d23c0c85bfc#1-t7, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:7, i:0), CONFIGURATIONENTRY
datanode_1  | 2019-10-23 22:16:38,485 INFO segmented.SegmentedRaftLogWorker: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/current/log_inprogress_0
datanode_3  | 2019-10-23 22:16:38,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:16:38,199 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection3: Election TIMEOUT; received 1 response(s) [deea069c-0cf6-4fc0-8378-7d23c0c85bfc<-72872862-3365-40ed-a4e7-c96883eb5104#0:FAIL-t8] and 0 exception(s); deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB:t8, leader=null, voted=deea069c-0cf6-4fc0-8378-7d23c0c85bfc, raftlog=deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:17:06,114 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 22:16:38,024 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start LeaderState
datanode_2  | 2019-10-23 22:16:38,257 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection3: begin an election at term 9 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:17:19,111 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-23 22:16:38,332 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection3: Election PASSED; received 1 response(s) [deea069c-0cf6-4fc0-8378-7d23c0c85bfc<-72872862-3365-40ed-a4e7-c96883eb5104#0:OK-t9] and 0 exception(s); deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB:t9, leader=null, voted=deea069c-0cf6-4fc0-8378-7d23c0c85bfc, raftlog=deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:17:32,286 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 22:16:38,024 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 22:16:38,332 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown LeaderElection
datanode_3  | 2019-10-23 22:16:38,025 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: set configuration 0: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 22:16:38,332 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
datanode_3  | 2019-10-23 22:16:38,048 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-   LEADER: Withhold vote from candidate deea069c-0cf6-4fc0-8378-7d23c0c85bfc with term 7. State: leader=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, term=7, lastRpcElapsed=null
datanode_2  | 2019-10-23 22:16:38,333 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: change Leader from null to deea069c-0cf6-4fc0-8378-7d23c0c85bfc at term 9 for becomeLeader, leader elected after 3453ms
datanode_2  | 2019-10-23 22:16:38,333 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 22:16:38,099 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/current/log_inprogress_0
datanode_2  | 2019-10-23 22:16:38,333 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 22:16:38,131 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: change Leader from 8cc971cd-cbe2-412a-9cb1-ddd012f960b3 to null at term 8 for updateCurrentTerm
datanode_3  | 2019-10-23 22:16:38,131 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from    LEADER to FOLLOWER at term 8 for stepDown
datanode_2  | 2019-10-23 22:16:38,333 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 22:16:38,131 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown LeaderState
datanode_3  | 2019-10-23 22:16:38,132 WARN server.GrpcLogAppender: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB->72872862-3365-40ed-a4e7-c96883eb5104-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-23 22:16:38,133 WARN server.GrpcLogAppender: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB->deea069c-0cf6-4fc0-8378-7d23c0c85bfc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-23 22:16:38,133 INFO impl.PendingRequests: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-23 22:16:38,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 22:16:38,135 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start FollowerState
datanode_2  | 2019-10-23 22:16:38,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 22:16:38,196 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:72872862-3365-40ed-a4e7-c96883eb5104
datanode_2  | 2019-10-23 22:16:38,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 22:16:38,196 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:38,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 22:16:38,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:38,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-23 22:16:38,196 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start FollowerState
datanode_2  | 2019-10-23 22:16:38,347 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-23 22:16:38,196 INFO impl.FollowerState: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:16:38,347 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 22:16:38,197 INFO server.GrpcLogAppender: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB->deea069c-0cf6-4fc0-8378-7d23c0c85bfc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-23 22:16:38,197 INFO server.GrpcLogAppender: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB->72872862-3365-40ed-a4e7-c96883eb5104-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-23 22:16:38,197 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:deea069c-0cf6-4fc0-8378-7d23c0c85bfc
datanode_3  | 2019-10-23 22:16:38,197 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown FollowerState
datanode_3  | 2019-10-23 22:16:38,197 INFO impl.FollowerState: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:16:38,197 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start FollowerState
datanode_3  | 2019-10-23 22:16:38,219 INFO impl.FollowerInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB->deea069c-0cf6-4fc0-8378-7d23c0c85bfc: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-23 22:16:38,219 INFO impl.FollowerInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB->72872862-3365-40ed-a4e7-c96883eb5104: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-23 22:16:38,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 22:16:38,275 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:deea069c-0cf6-4fc0-8378-7d23c0c85bfc
datanode_2  | 2019-10-23 22:16:38,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 22:16:38,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:38,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 22:16:38,352 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-23 22:16:38,352 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 22:16:38,275 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:38,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 22:16:38,275 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start FollowerState
datanode_2  | 2019-10-23 22:16:38,357 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start LeaderState
datanode_3  | 2019-10-23 22:16:38,275 INFO impl.FollowerState: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:16:38,430 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: change Leader from null to deea069c-0cf6-4fc0-8378-7d23c0c85bfc at term 9 for appendEntries, leader elected after 299ms
datanode_2  | 2019-10-23 22:16:38,357 INFO segmented.SegmentedRaftLogWorker: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 22:16:38,445 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: set configuration 0: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 22:16:38,359 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: set configuration 0: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-23 22:16:38,449 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  | 2019-10-23 22:16:38,415 INFO segmented.SegmentedRaftLogWorker: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/current/log_inprogress_0
datanode_2  | 2019-10-23 22:17:45,345 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-23 22:16:38,450 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 22:16:38,451 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/current/log_inprogress_0
