Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-16 07:06:03,550 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 07:06:23,835 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 07:06:18,642 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown LeaderElection
datanode_1    | 2019-11-16 07:06:18,639 INFO impl.LeaderElection: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-LeaderElection2: Election REJECTED; received 2 response(s) [97dfa796-75b2-444b-9655-b4a6b30e1f72<-6ffe6d58-da51-493a-8463-b61ff18f68bd#0:FAIL-t1, 97dfa796-75b2-444b-9655-b4a6b30e1f72<-873f0c2d-024b-4ab8-a22b-af0d5f934930#0:FAIL-t1] and 0 exception(s); 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6:t1, leader=null, voted=97dfa796-75b2-444b-9655-b4a6b30e1f72, raftlog=97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-16 07:06:23,836 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown LeaderElection
datanode_2    | 2019-11-16 07:06:18,642 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start FollowerState
datanode_1    | 2019-11-16 07:06:18,641 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-16 07:06:23,836 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start FollowerState
datanode_2    | 2019-11-16 07:06:23,766 INFO impl.FollowerState: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1    | 2019-11-16 07:06:18,641 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown LeaderElection
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-16 07:06:28,893 INFO impl.FollowerState: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2    | 2019-11-16 07:06:23,778 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-16 07:06:18,641 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start FollowerState
datanode_3    | 2019-11-16 07:06:28,894 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown FollowerState
datanode_2    | 2019-11-16 07:06:23,779 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-16 07:06:23,727 INFO impl.FollowerState: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3    | 2019-11-16 07:06:28,894 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-16 07:06:23,779 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start LeaderElection
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-16 07:06:23,728 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown FollowerState
datanode_3    | 2019-11-16 07:06:28,894 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start LeaderElection
datanode_2    | 2019-11-16 07:06:23,804 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-LeaderElection3: begin an election at term 2 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-16 07:06:23,728 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-16 07:06:28,909 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-LeaderElection4: begin an election at term 3 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_2    | 2019-11-16 07:06:23,837 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-LeaderElection3: Election REJECTED; received 2 response(s) [873f0c2d-024b-4ab8-a22b-af0d5f934930<-6ffe6d58-da51-493a-8463-b61ff18f68bd#0:FAIL-t2, 873f0c2d-024b-4ab8-a22b-af0d5f934930<-97dfa796-75b2-444b-9655-b4a6b30e1f72#0:FAIL-t2] and 0 exception(s); 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6:t2, leader=null, voted=873f0c2d-024b-4ab8-a22b-af0d5f934930, raftlog=873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-16 07:06:28,946 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-LeaderElection4: Election PASSED; received 2 response(s) [6ffe6d58-da51-493a-8463-b61ff18f68bd<-873f0c2d-024b-4ab8-a22b-af0d5f934930#0:FAIL-t3, 6ffe6d58-da51-493a-8463-b61ff18f68bd<-97dfa796-75b2-444b-9655-b4a6b30e1f72#0:OK-t3] and 0 exception(s); 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6:t3, leader=null, voted=6ffe6d58-da51-493a-8463-b61ff18f68bd, raftlog=6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_1    | 2019-11-16 07:06:23,728 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start LeaderElection
datanode_2    | 2019-11-16 07:06:23,838 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-16 07:06:28,947 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown LeaderElection
datanode_1    | 2019-11-16 07:06:23,803 INFO impl.LeaderElection: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-LeaderElection3: begin an election at term 2 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_2    | 2019-11-16 07:06:23,838 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown LeaderElection
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-16 07:06:28,947 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-11-16 07:06:23,833 INFO impl.LeaderElection: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-LeaderElection3: Election REJECTED; received 2 response(s) [97dfa796-75b2-444b-9655-b4a6b30e1f72<-6ffe6d58-da51-493a-8463-b61ff18f68bd#0:FAIL-t2, 97dfa796-75b2-444b-9655-b4a6b30e1f72<-873f0c2d-024b-4ab8-a22b-af0d5f934930#0:FAIL-t2] and 0 exception(s); 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6:t2, leader=null, voted=97dfa796-75b2-444b-9655-b4a6b30e1f72, raftlog=97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_2    | 2019-11-16 07:06:23,838 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-16 07:06:28,947 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D4FD71254F6 with new leaderId: 6ffe6d58-da51-493a-8463-b61ff18f68bd
datanode_1    | 2019-11-16 07:06:23,833 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 07:06:28,926 INFO impl.FollowerState: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3    | 2019-11-16 07:06:28,948 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: change Leader from null to 6ffe6d58-da51-493a-8463-b61ff18f68bd at term 3 for becomeLeader, leader elected after 15715ms
datanode_1    | 2019-11-16 07:06:23,834 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown LeaderElection
datanode_2    | 2019-11-16 07:06:28,927 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-16 07:06:28,948 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 07:06:23,835 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-16 07:06:28,927 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-16 07:06:28,948 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 07:06:28,933 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:6ffe6d58-da51-493a-8463-b61ff18f68bd
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-16 07:06:28,927 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start LeaderElection
datanode_3    | 2019-11-16 07:06:28,948 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 07:06:28,933 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-16 07:06:28,942 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-LeaderElection4: begin an election at term 3 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_3    | 2019-11-16 07:06:28,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 07:06:28,934 INFO impl.FollowerState: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-16 07:06:29,004 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-LeaderElection4: Election REJECTED; received 2 response(s) [873f0c2d-024b-4ab8-a22b-af0d5f934930<-6ffe6d58-da51-493a-8463-b61ff18f68bd#0:FAIL-t3, 873f0c2d-024b-4ab8-a22b-af0d5f934930<-97dfa796-75b2-444b-9655-b4a6b30e1f72#0:FAIL-t3] and 0 exception(s); 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6:t3, leader=null, voted=873f0c2d-024b-4ab8-a22b-af0d5f934930, raftlog=873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_1    | 2019-11-16 07:06:28,934 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start FollowerState
datanode_3    | 2019-11-16 07:06:28,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-16 07:06:29,004 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 07:06:29,030 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D4FD71254F6 with new leaderId: 6ffe6d58-da51-493a-8463-b61ff18f68bd
datanode_3    | 2019-11-16 07:06:28,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-16 07:06:29,005 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown LeaderElection
datanode_1    | 2019-11-16 07:06:29,030 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: change Leader from null to 6ffe6d58-da51-493a-8463-b61ff18f68bd at term 3 for appendEntries, leader elected after 16014ms
datanode_3    | 2019-11-16 07:06:28,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-16 07:06:29,005 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-16 07:06:29,051 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: set configuration 0: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-16 07:06:28,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-16 07:06:29,030 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D4FD71254F6 with new leaderId: 6ffe6d58-da51-493a-8463-b61ff18f68bd
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-16 07:06:29,051 INFO segmented.SegmentedRaftLogWorker: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 07:06:28,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-16 07:06:29,030 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: change Leader from null to 6ffe6d58-da51-493a-8463-b61ff18f68bd at term 3 for appendEntries, leader elected after 15971ms
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-16 07:06:29,091 INFO segmented.SegmentedRaftLogWorker: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6/current/log_inprogress_0
datanode_3    | 2019-11-16 07:06:28,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-16 07:06:29,051 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: set configuration 0: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-16 07:06:28,960 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-16 07:06:29,051 INFO segmented.SegmentedRaftLogWorker: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 07:06:28,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 07:06:29,078 INFO segmented.SegmentedRaftLogWorker: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-16 07:06:28,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
