Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-09 13:10:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573304909046_0002	CONTAINERID=container_1573304909046_0002_01_000002
datanode_2  | 2019-11-09 13:09:24,609 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-09 13:10:41 INFO  RMContainerImpl:480 - container_1573304909046_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-09 13:09:29,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 13:09:29,837 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: set configuration 0: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-09 13:10:56 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-09 13:09:24,609 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668: change Leader from null to e0bbb6b3-2cad-4f9c-8593-850773a50c8a at term 1 for becomeLeader, leader elected after 5099ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-09 13:10:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1573304909046_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:35228, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-09 13:09:29,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-09 13:10:56 INFO  ApplicationImpl:512 - Removing container_1573304909046_0002_01_000002 from application application_1573304909046_0002
datanode_1  | 2019-11-09 13:09:29,837 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 13:09:24,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-09 13:10:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573304909046_0002	CONTAINERID=container_1573304909046_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-09 13:09:29,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-09 13:10:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573304909046_0002_01_000002
datanode_1  | 2019-11-09 13:09:29,881 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79c449af-87d1-44aa-af14-06b11b0d0668/current/log_inprogress_0
datanode_2  | 2019-11-09 13:09:24,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-09 13:10:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35228 for container : container_1573304909046_0002_01_000001
nm_1        | 2019-11-09 13:10:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573304909046_0002
datanode_3  | 2019-11-09 13:09:29,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-09 13:10:23,106 INFO impl.RaftServerProxy: e9b3767e-ccf9-4c33-bc08-673fe25ef816: remove  FOLLOWER e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A:t2, leader=448b1612-949e-4722-86ed-69662b6b78e6, voted=448b1612-949e-4722-86ed-69662b6b78e6, raftlog=e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null RUNNING
datanode_2  | 2019-11-09 13:09:24,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-09 13:10:41 INFO  RMContainerImpl:480 - container_1573304909046_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 13:10:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0002/container_1573304909046_0002_01_000002/launch_container.sh
datanode_3  | 2019-11-09 13:09:29,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999122166ns
datanode_1  | 2019-11-09 13:10:23,108 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A: shutdown
datanode_2  | 2019-11-09 13:09:24,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-09 13:10:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573304909046_0002_000001
nm_1        | 2019-11-09 13:10:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0002/container_1573304909046_0002_01_000002/container_tokens
datanode_3  | 2019-11-09 13:09:29,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-09 13:10:23,108 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E623E1204A2A,id=e9b3767e-ccf9-4c33-bc08-673fe25ef816
datanode_2  | 2019-11-09 13:09:24,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-09 13:10:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573304909046_0002 AttemptId: appattempt_1573304909046_0002_000001 MasterContainer: Container: [ContainerId: container_1573304909046_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35228, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35228 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-09 13:10:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573304909046_0002_01_000002]
datanode_3  | 2019-11-09 13:09:29,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-09 13:10:23,109 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: shutdown FollowerState
datanode_2  | 2019-11-09 13:09:24,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-09 13:10:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 13:10:58 INFO  Server:1849 - Auth successful for appattempt_1573304909046_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-09 13:09:29,783 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-09 13:10:23,109 INFO impl.StateMachineUpdater: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-09 13:09:24,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-09 13:10:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-09 13:10:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573304909046_0002_01_000003 by user hadoop
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-09 13:10:23,109 INFO impl.FollowerState: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-09 13:09:29,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 13:09:24,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-09 13:10:41 INFO  RMAppAttemptImpl:925 - appattempt_1573304909046_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-09 13:10:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304909046_0002	CONTAINERID=container_1573304909046_0002_01_000003
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-09 13:10:23,111 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A: closes. applyIndex: 0
datanode_2  | 2019-11-09 13:09:24,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 13:10:58 INFO  ApplicationImpl:463 - Adding container_1573304909046_0002_01_000003 to application application_1573304909046_0002
rm_1        | 2019-11-09 13:10:41 INFO  RMAppAttemptImpl:925 - appattempt_1573304909046_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-09 13:10:23,113 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-09 13:09:29,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-09 13:09:24,617 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-09 13:10:41 INFO  AMLauncher:307 - Launching masterappattempt_1573304909046_0002_000001
nm_1        | 2019-11-09 13:10:58 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-09 13:10:23,114 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-SegmentedRaftLogWorker close()
scm_1       | 	... 16 more
datanode_2  | 2019-11-09 13:09:24,618 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-09 13:10:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573304909046_0002
rm_1        | 2019-11-09 13:10:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573304909046_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35228, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35228 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573304909046_0002_000001
datanode_3  | 2019-11-09 13:09:29,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 13:10:23,162 INFO impl.RaftServerProxy: e9b3767e-ccf9-4c33-bc08-673fe25ef816: remove    LEADER e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F:t1, leader=e9b3767e-ccf9-4c33-bc08-673fe25ef816, voted=e9b3767e-ccf9-4c33-bc08-673fe25ef816, raftlog=e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null RUNNING
scm_1       | 2019-11-09 13:08:55,112 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403e7c40@40f4e1d for e9b3767e-ccf9-4c33-bc08-673fe25ef816
datanode_2  | 2019-11-09 13:09:24,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 13:10:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573304909046_0002
rm_1        | 2019-11-09 13:10:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573304909046_0002_000001
datanode_3  | 2019-11-09 13:09:29,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 13:10:23,163 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F: shutdown
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998767288ns
datanode_2  | 2019-11-09 13:09:24,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 13:10:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-09 13:10:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573304909046_0002_000001
datanode_3  | 2019-11-09 13:09:29,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 13:10:23,163 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFF7DBCF0E7F,id=e9b3767e-ccf9-4c33-bc08-673fe25ef816
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-09 13:09:24,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-09 13:10:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573304909046_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35228, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35228 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573304909046_0002_000001
nm_1        | 2019-11-09 13:10:58 INFO  ShuffleHandler:719 - Added token for job_1573304909046_0002
datanode_3  | 2019-11-09 13:09:29,784 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 13:10:23,163 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: shutdown LeaderState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-09 13:09:24,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 13:10:58 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-09 13:09:29,785 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 13:10:23,164 INFO impl.PendingRequests: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-11-09 13:10:41 INFO  RMAppAttemptImpl:925 - appattempt_1573304909046_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-09 13:09:24,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 13:10:58 INFO  ContainerScheduler:541 - Starting container [container_1573304909046_0002_01_000003]
datanode_3  | 2019-11-09 13:09:29,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 13:10:23,165 INFO impl.StateMachineUpdater: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-11-09 13:10:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573304909046_0002, attemptId: appattempt_1573304909046_0002_000001launchTime: 1573305041825
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-09 13:09:24,621 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-09 13:09:29,786 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start LeaderState
datanode_1  | 2019-11-09 13:10:23,166 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F: closes. applyIndex: 0
rm_1        | 2019-11-09 13:10:42 INFO  RMContainerImpl:480 - container_1573304909046_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 13:10:59 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-09 13:09:24,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-09 13:09:29,786 INFO segmented.SegmentedRaftLogWorker: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 13:10:23,167 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-11-09 13:10:48 INFO  Server:1849 - Auth successful for appattempt_1573304909046_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-09 13:10:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573304909046_0002_01_000003
