Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-09 13:32:46,490 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-09 13:33:03,732 INFO segmented.SegmentedRaftLogWorker: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-09 13:33:08,905 INFO impl.FollowerState: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1    | 2019-11-09 13:33:03,746 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: set configuration 0: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-09 13:33:03,885 INFO impl.LeaderElection: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-LeaderElection2: Election REJECTED; received 2 response(s) [576abc8a-33a8-4a85-bd9b-2f19f4a085f0<-9bbcc558-01f7-40c0-ad0b-7bf0731c97bc#0:FAIL-t1, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0<-99a42cf3-052b-468f-b59a-3a03c9cd31ca#0:FAIL-t1] and 0 exception(s); 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248:t1, leader=null, voted=576abc8a-33a8-4a85-bd9b-2f19f4a085f0, raftlog=576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_3    | 2019-11-09 13:33:08,906 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: shutdown FollowerState
datanode_1    | 2019-11-09 13:33:03,783 INFO impl.LeaderElection: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-LeaderElection2: begin an election at term 1 for -1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-09 13:33:03,887 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-09 13:33:08,906 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-09 13:33:03,948 INFO segmented.SegmentedRaftLogWorker: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e533cb9-2f97-4bd5-991e-ea81a0dfd496/current/log_inprogress_0
datanode_2    | 2019-11-09 13:33:03,887 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: shutdown LeaderElection
datanode_3    | 2019-11-09 13:33:08,906 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start LeaderElection
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-09 13:33:03,887 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start FollowerState
datanode_3    | 2019-11-09 13:33:08,920 INFO impl.LeaderElection: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-LeaderElection3: begin an election at term 2 for -1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_1    | 2019-11-09 13:33:03,962 INFO impl.LeaderElection: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-LeaderElection2: Election REJECTED; received 2 response(s) [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc<-576abc8a-33a8-4a85-bd9b-2f19f4a085f0#0:FAIL-t1, 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc<-99a42cf3-052b-468f-b59a-3a03c9cd31ca#0:FAIL-t1] and 0 exception(s); 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248:t1, leader=null, voted=9bbcc558-01f7-40c0-ad0b-7bf0731c97bc, raftlog=9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-09 13:33:08,930 INFO impl.FollowerState: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3    | 2019-11-09 13:33:08,965 INFO impl.LeaderElection: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-LeaderElection3: Election PASSED; received 2 response(s) [99a42cf3-052b-468f-b59a-3a03c9cd31ca<-9bbcc558-01f7-40c0-ad0b-7bf0731c97bc#0:OK-t2, 99a42cf3-052b-468f-b59a-3a03c9cd31ca<-576abc8a-33a8-4a85-bd9b-2f19f4a085f0#0:FAIL-t2] and 0 exception(s); 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248:t2, leader=null, voted=99a42cf3-052b-468f-b59a-3a03c9cd31ca, raftlog=99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_1    | 2019-11-09 13:33:03,963 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-09 13:33:08,930 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: shutdown FollowerState
datanode_3    | 2019-11-09 13:33:08,966 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: shutdown LeaderElection
datanode_1    | 2019-11-09 13:33:03,963 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: shutdown LeaderElection
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-09 13:33:08,931 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-09 13:33:08,966 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-09 13:33:03,963 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start FollowerState
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-09 13:33:08,931 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start LeaderElection
datanode_3    | 2019-11-09 13:33:08,967 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: change Leader from null to 99a42cf3-052b-468f-b59a-3a03c9cd31ca at term 2 for becomeLeader, leader elected after 13304ms
datanode_1    | 2019-11-09 13:33:08,942 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:99a42cf3-052b-468f-b59a-3a03c9cd31ca
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-09 13:33:08,962 INFO impl.LeaderElection: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-LeaderElection3: begin an election at term 2 for -1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_3    | 2019-11-09 13:33:08,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-09 13:33:08,943 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: shutdown FollowerState
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-09 13:33:09,014 INFO impl.LeaderElection: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-LeaderElection3: Election REJECTED; received 2 response(s) [576abc8a-33a8-4a85-bd9b-2f19f4a085f0<-9bbcc558-01f7-40c0-ad0b-7bf0731c97bc#0:FAIL-t2, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0<-99a42cf3-052b-468f-b59a-3a03c9cd31ca#0:FAIL-t2] and 0 exception(s); 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248:t2, leader=null, voted=576abc8a-33a8-4a85-bd9b-2f19f4a085f0, raftlog=576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_3    | 2019-11-09 13:33:08,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-09 13:33:08,943 INFO impl.FollowerState: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-09 13:33:09,015 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-09 13:33:08,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-09 13:33:08,943 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start FollowerState
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-09 13:33:09,015 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: shutdown LeaderElection
datanode_3    | 2019-11-09 13:33:08,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-09 13:33:09,037 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: change Leader from null to 99a42cf3-052b-468f-b59a-3a03c9cd31ca at term 2 for appendEntries, leader elected after 13375ms
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-09 13:33:09,015 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start FollowerState
datanode_3    | 2019-11-09 13:33:08,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-09 13:33:09,059 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: set configuration 0: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-09 13:33:08,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-09 13:33:09,059 INFO segmented.SegmentedRaftLogWorker: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-09 13:33:09,038 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: change Leader from null to 99a42cf3-052b-468f-b59a-3a03c9cd31ca at term 2 for appendEntries, leader elected after 13375ms
datanode_3    | 2019-11-09 13:33:08,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-09 13:33:09,096 INFO segmented.SegmentedRaftLogWorker: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07f39714-f307-4435-ba4d-e97016be6248/current/log_inprogress_0
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-09 13:33:09,059 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: set configuration 0: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-09 13:33:08,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-09 13:33:09,059 INFO segmented.SegmentedRaftLogWorker: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 13:33:08,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-09 13:33:09,096 INFO segmented.SegmentedRaftLogWorker: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07f39714-f307-4435-ba4d-e97016be6248/current/log_inprogress_0
datanode_3    | 2019-11-09 13:33:08,975 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-09 13:33:08,976 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-09T13:32:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-09 13:33:08,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-09 13:33:08,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-09 13:33:08,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-09 13:33:08,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-09 13:33:08,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-09 13:33:08,979 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-09 13:33:08,979 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-09 13:33:08,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-09 13:33:08,981 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start LeaderState
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-09 13:33:08,982 INFO segmented.SegmentedRaftLogWorker: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-09 13:33:08,983 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: set configuration 0: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-09 13:33:09,010 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-   LEADER: Withhold vote from candidate 576abc8a-33a8-4a85-bd9b-2f19f4a085f0 with term 2. State: leader=99a42cf3-052b-468f-b59a-3a03c9cd31ca, term=2, lastRpcElapsed=null
datanode_3    | 2019-11-09 13:33:09,031 INFO segmented.SegmentedRaftLogWorker: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07f39714-f307-4435-ba4d-e97016be6248/current/log_inprogress_0
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-09T13:32:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
