Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-14 21:59:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 21:59:55 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection6: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t5, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t5] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t5, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:02 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection7: begin an election at term 6 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:00:07 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderElection
datanode_2  | 2019-11-14 22:00:02 INFO  LeaderElection:56 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection7: Election REJECTED; received 2 response(s) [872fc44d-af6e-48d5-9b9d-6c70396407ae<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t6, 872fc44d-af6e-48d5-9b9d-6c70396407ae<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t6] and 0 exception(s); 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D:t6, leader=null, voted=872fc44d-af6e-48d5-9b9d-6c70396407ae, raftlog=872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:55 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:00:09 INFO  LeaderElection:178 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection8: begin an election at term 7 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:02 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:59:55 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_3  | 2019-11-14 22:00:09 INFO  LeaderElection:56 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection8: Election REJECTED; received 2 response(s) [551c72c9-f54d-47f2-846f-a15e5dec7578<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t7, 551c72c9-f54d-47f2-846f-a15e5dec7578<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t7] and 0 exception(s); 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D:t7, leader=null, voted=551c72c9-f54d-47f2-846f-a15e5dec7578, raftlog=551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:55 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_2  | 2019-11-14 22:00:02 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_3  | 2019-11-14 22:00:09 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:00:00 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-14 22:00:02 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_3  | 2019-11-14 22:00:09 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_1  | 2019-11-14 22:00:00 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 22:00:07 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-11-14 22:00:00 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-14 22:00:09 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_2  | 2019-11-14 22:00:07 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_1  | 2019-11-14 22:00:00 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_3  | 2019-11-14 22:00:14 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5118ms
datanode_2  | 2019-11-14 22:00:07 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-11-14 22:00:02 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection7: begin an election at term 6 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:00:14 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_2  | 2019-11-14 22:00:07 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_1  | 2019-11-14 22:00:02 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection7: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t6, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t6] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t6, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:00:14 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-14 22:00:09 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection8: begin an election at term 7 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:02 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:00:14 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderElection
datanode_2  | 2019-11-14 22:00:09 INFO  LeaderElection:56 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection8: Election REJECTED; received 2 response(s) [872fc44d-af6e-48d5-9b9d-6c70396407ae<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t7, 872fc44d-af6e-48d5-9b9d-6c70396407ae<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t7] and 0 exception(s); 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D:t7, leader=null, voted=872fc44d-af6e-48d5-9b9d-6c70396407ae, raftlog=872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:02 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_3  | 2019-11-14 22:00:18 INFO  LeaderElection:178 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection9: begin an election at term 8 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:09 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:00:02 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_3  | 2019-11-14 22:00:18 INFO  LeaderElection:56 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection9: Election REJECTED; received 2 response(s) [551c72c9-f54d-47f2-846f-a15e5dec7578<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t8, 551c72c9-f54d-47f2-846f-a15e5dec7578<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t8] and 0 exception(s); 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D:t8, leader=null, voted=551c72c9-f54d-47f2-846f-a15e5dec7578, raftlog=551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:07 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2  | 2019-11-14 22:00:09 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_3  | 2019-11-14 22:00:18 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:00:07 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 22:00:09 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_3  | 2019-11-14 22:00:18 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_1  | 2019-11-14 22:00:07 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-14 22:00:14 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5134ms
datanode_3  | 2019-11-14 22:00:18 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_1  | 2019-11-14 22:00:07 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_2  | 2019-11-14 22:00:14 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_3  | 2019-11-14 22:00:23 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:611f17e4-8683-449f-9dc9-44c8aa82d716
datanode_1  | 2019-11-14 22:00:09 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection8: begin an election at term 7 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:14 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-14 22:00:23 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_1  | 2019-11-14 22:00:09 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection8: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t7, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t7] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t7, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:14 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_3  | 2019-11-14 22:00:23 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_2  | 2019-11-14 22:00:18 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection9: begin an election at term 8 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:09 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:00:23 INFO  FollowerState:120 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 22:00:09 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_2  | 2019-11-14 22:00:18 INFO  LeaderElection:56 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection9: Election REJECTED; received 2 response(s) [872fc44d-af6e-48d5-9b9d-6c70396407ae<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t8, 872fc44d-af6e-48d5-9b9d-6c70396407ae<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t8] and 0 exception(s); 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D:t8, leader=null, voted=872fc44d-af6e-48d5-9b9d-6c70396407ae, raftlog=872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:00:23 INFO  RaftServerImpl:255 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: change Leader from null to 611f17e4-8683-449f-9dc9-44c8aa82d716 at term 9 for appendEntries, leader elected after 57174ms
datanode_1  | 2019-11-14 22:00:09 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_2  | 2019-11-14 22:00:18 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:00:23 INFO  RaftServerImpl:356 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: set configuration 0: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 22:00:14 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-11-14 22:00:18 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_1  | 2019-11-14 22:00:14 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 22:00:18 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_3  | 2019-11-14 22:00:23 INFO  SegmentedRaftLogWorker:385 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:00:14 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-14 22:00:23 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:611f17e4-8683-449f-9dc9-44c8aa82d716
datanode_3  | 2019-11-14 22:00:23 INFO  SegmentedRaftLogWorker:576 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d/current/log_inprogress_0
datanode_1  | 2019-11-14 22:00:14 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_2  | 2019-11-14 22:00:23 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_1  | 2019-11-14 22:00:18 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection9: begin an election at term 8 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:18 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection9: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t8, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t8] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t8, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:23 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_1  | 2019-11-14 22:00:18 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:00:23 INFO  FollowerState:120 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:00:23 INFO  RaftServerImpl:255 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: change Leader from null to 611f17e4-8683-449f-9dc9-44c8aa82d716 at term 9 for appendEntries, leader elected after 57162ms
datanode_1  | 2019-11-14 22:00:18 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_2  | 2019-11-14 22:00:23 INFO  RaftServerImpl:356 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: set configuration 0: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 22:00:23 INFO  SegmentedRaftLogWorker:385 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:00:18 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_2  | 2019-11-14 22:00:23 INFO  SegmentedRaftLogWorker:576 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d/current/log_inprogress_0
datanode_1  | 2019-11-14 22:00:23 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-14 22:00:23 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_1  | 2019-11-14 22:00:23 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-11-14 22:00:23 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_1  | 2019-11-14 22:00:23 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection10: begin an election at term 9 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:23 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection10: Election PASSED; received 1 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:OK-t9] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t9, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 22:00:23 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
