Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-14 22:08:15,652 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:08:28,845 INFO segmented.SegmentedRaftLogWorker: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:08:35,306 INFO segmented.SegmentedRaftLogWorker: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34/current/log_inprogress_0
datanode_1  | 2019-11-14 22:08:29,951 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: start LeaderElection
datanode_3  | 2019-11-14 22:08:28,858 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352: set configuration 0: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 22:08:29,972 INFO impl.LeaderElection: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-LeaderElection2: begin an election at term 1 for -1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:29,011 INFO segmented.SegmentedRaftLogWorker: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7a819aa-50ee-43bf-9e27-155e15e93352/current/log_inprogress_0
datanode_3  | 2019-11-14 22:08:29,803 INFO impl.FollowerState: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-14 22:08:29,804 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: shutdown FollowerState
datanode_3  | 2019-11-14 22:08:29,804 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:08:30,137 INFO impl.LeaderElection: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-LeaderElection2: Election REJECTED; received 2 response(s) [f15c7f8b-ae78-4fe8-b872-157c643ccf00<-4e0c2feb-0231-4f3f-82e1-cd1ee852cc42#0:FAIL-t1, f15c7f8b-ae78-4fe8-b872-157c643ccf00<-5bf78177-83fb-49ed-aec5-5143c03a9c12#0:FAIL-t1] and 0 exception(s); f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34:t1, leader=null, voted=f15c7f8b-ae78-4fe8-b872-157c643ccf00, raftlog=f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:29,804 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start LeaderElection
datanode_3  | 2019-11-14 22:08:29,834 INFO impl.LeaderElection: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-LeaderElection2: begin an election at term 1 for -1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:08:30,138 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:08:29,992 INFO impl.LeaderElection: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-LeaderElection2: Election REJECTED; received 2 response(s) [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42<-f15c7f8b-ae78-4fe8-b872-157c643ccf00#0:FAIL-t1, 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42<-5bf78177-83fb-49ed-aec5-5143c03a9c12#0:FAIL-t1] and 0 exception(s); 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34:t1, leader=null, voted=4e0c2feb-0231-4f3f-82e1-cd1ee852cc42, raftlog=4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:29,993 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:08:30,138 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: shutdown LeaderElection
datanode_3  | 2019-11-14 22:08:29,993 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: shutdown LeaderElection
datanode_1  | 2019-11-14 22:08:30,138 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: start FollowerState
datanode_3  | 2019-11-14 22:08:29,993 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start FollowerState
datanode_1  | 2019-11-14 22:08:35,155 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e0c2feb-0231-4f3f-82e1-cd1ee852cc42
datanode_3  | 2019-11-14 22:08:35,111 INFO impl.FollowerState: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_3  | 2019-11-14 22:08:35,112 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: shutdown FollowerState
datanode_1  | 2019-11-14 22:08:35,156 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: shutdown FollowerState
datanode_1  | 2019-11-14 22:08:35,156 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: start FollowerState
datanode_3  | 2019-11-14 22:08:35,112 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:08:35,156 INFO impl.FollowerState: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 22:08:35,112 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start LeaderElection
datanode_3  | 2019-11-14 22:08:35,138 INFO impl.LeaderElection: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-LeaderElection3: begin an election at term 2 for -1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:35,184 INFO impl.LeaderElection: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-LeaderElection3: Election PASSED; received 1 response(s) [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42<-f15c7f8b-ae78-4fe8-b872-157c643ccf00#0:OK-t2] and 0 exception(s); 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34:t2, leader=null, voted=4e0c2feb-0231-4f3f-82e1-cd1ee852cc42, raftlog=4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:35,185 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: shutdown LeaderElection
datanode_3  | 2019-11-14 22:08:35,185 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 22:08:35,246 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: change Leader from null to 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42 at term 2 for appendEntries, leader elected after 10431ms
datanode_3  | 2019-11-14 22:08:35,185 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: change Leader from null to 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42 at term 2 for becomeLeader, leader elected after 10394ms
datanode_1  | 2019-11-14 22:08:35,262 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: set configuration 0: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 22:08:35,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:08:35,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:08:35,262 INFO segmented.SegmentedRaftLogWorker: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:08:35,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:08:35,306 INFO segmented.SegmentedRaftLogWorker: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34/current/log_inprogress_0
datanode_3  | 2019-11-14 22:08:35,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:08:35,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:08:35,186 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:08:35,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 22:08:35,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:08:35,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 22:08:35,191 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:08:35,192 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 22:08:35,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:08:35,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:08:35,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 22:08:35,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:08:35,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 22:08:35,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:08:35,194 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 22:08:35,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:08:35,197 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start LeaderState
datanode_3  | 2019-11-14 22:08:35,198 INFO segmented.SegmentedRaftLogWorker: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:08:35,199 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: set configuration 0: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 22:08:35,243 INFO segmented.SegmentedRaftLogWorker: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34/current/log_inprogress_0
datanode_3  | 2019-11-14 22:09:30,599 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:09:30,599 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:09:43,212 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:09:43,212 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:09:56,028 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:09:56,028 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:10:08,710 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:10:08,710 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
