Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 22:02:48,851 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:03:04,484 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:03:04,292 INFO segmented.SegmentedRaftLogWorker: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:03:04,485 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: shutdown LeaderElection
datanode_3  | 2019-11-14 22:03:00,505 INFO segmented.SegmentedRaftLogWorker: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b64cb36f-13c1-4f83-8b1e-9815f0d13034/current/log_inprogress_0
datanode_1  | 2019-11-14 22:03:04,302 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621: set configuration 0: [80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 22:03:04,485 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start FollowerState
datanode_3  | 2019-11-14 22:03:03,163 INFO impl.FollowerState: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-11-14 22:03:04,478 INFO impl.LeaderElection: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-LeaderElection2: Election REJECTED; received 2 response(s) [80cbf789-1a1c-4864-833a-5e5e5361fa89<-968a52c6-3c60-4db2-8561-f0073ea0cde8#0:FAIL-t1, 80cbf789-1a1c-4864-833a-5e5e5361fa89<-d8397595-2054-46bf-9788-3a9c63d3b182#0:FAIL-t1] and 0 exception(s); 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D:t1, leader=null, voted=80cbf789-1a1c-4864-833a-5e5e5361fa89, raftlog=80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:03:03,163 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: shutdown FollowerState
datanode_1  | 2019-11-14 22:03:04,479 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:03:09,603 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:80cbf789-1a1c-4864-833a-5e5e5361fa89
datanode_3  | 2019-11-14 22:03:03,163 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:03:03,164 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start LeaderElection
datanode_2  | 2019-11-14 22:03:09,603 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: shutdown FollowerState
datanode_3  | 2019-11-14 22:03:04,227 INFO impl.LeaderElection: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-LeaderElection2: begin an election at term 1 for -1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:03:09,603 INFO impl.FollowerState: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 22:03:04,482 INFO impl.LeaderElection: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-LeaderElection2: Election REJECTED; received 2 response(s) [d8397595-2054-46bf-9788-3a9c63d3b182<-968a52c6-3c60-4db2-8561-f0073ea0cde8#0:FAIL-t1, d8397595-2054-46bf-9788-3a9c63d3b182<-80cbf789-1a1c-4864-833a-5e5e5361fa89#0:FAIL-t1] and 0 exception(s); d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D:t1, leader=null, voted=d8397595-2054-46bf-9788-3a9c63d3b182, raftlog=d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:03:04,480 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: shutdown LeaderElection
datanode_2  | 2019-11-14 22:03:09,603 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start FollowerState
datanode_3  | 2019-11-14 22:03:04,483 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:03:04,480 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start FollowerState
datanode_2  | 2019-11-14 22:03:09,701 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: change Leader from null to 80cbf789-1a1c-4864-833a-5e5e5361fa89 at term 2 for appendEntries, leader elected after 11742ms
datanode_1  | 2019-11-14 22:03:04,793 INFO segmented.SegmentedRaftLogWorker: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a000f4a-a3de-4f5c-ad15-1e7344c01621/current/log_inprogress_0
datanode_3  | 2019-11-14 22:03:04,484 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: shutdown LeaderElection
datanode_2  | 2019-11-14 22:03:09,724 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: set configuration 0: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 22:03:09,569 INFO impl.FollowerState: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-11-14 22:03:04,484 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start FollowerState
datanode_2  | 2019-11-14 22:03:09,724 INFO segmented.SegmentedRaftLogWorker: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:03:09,569 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: shutdown FollowerState
datanode_3  | 2019-11-14 22:03:09,600 INFO impl.FollowerState: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-14 22:03:09,569 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:03:09,600 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: shutdown FollowerState
datanode_2  | 2019-11-14 22:03:09,769 INFO segmented.SegmentedRaftLogWorker: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d/current/log_inprogress_0
datanode_1  | 2019-11-14 22:03:09,569 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start LeaderElection
datanode_3  | 2019-11-14 22:03:09,600 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:03:09,585 INFO impl.LeaderElection: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-LeaderElection3: begin an election at term 2 for -1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:03:09,601 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start LeaderElection
datanode_1  | 2019-11-14 22:03:09,628 INFO impl.LeaderElection: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-LeaderElection3: Election PASSED; received 1 response(s) [80cbf789-1a1c-4864-833a-5e5e5361fa89<-968a52c6-3c60-4db2-8561-f0073ea0cde8#0:OK-t2] and 0 exception(s); 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D:t2, leader=null, voted=80cbf789-1a1c-4864-833a-5e5e5361fa89, raftlog=80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:03:09,624 INFO impl.LeaderElection: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-LeaderElection3: begin an election at term 2 for -1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:03:09,628 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: shutdown LeaderElection
datanode_3  | 2019-11-14 22:03:09,673 INFO impl.LeaderElection: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-LeaderElection3: Election REJECTED; received 2 response(s) [d8397595-2054-46bf-9788-3a9c63d3b182<-968a52c6-3c60-4db2-8561-f0073ea0cde8#0:FAIL-t2, d8397595-2054-46bf-9788-3a9c63d3b182<-80cbf789-1a1c-4864-833a-5e5e5361fa89#0:FAIL-t2] and 0 exception(s); d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D:t2, leader=null, voted=d8397595-2054-46bf-9788-3a9c63d3b182, raftlog=d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:03:09,629 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 22:03:09,673 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:03:09,629 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: change Leader from null to 80cbf789-1a1c-4864-833a-5e5e5361fa89 at term 2 for becomeLeader, leader elected after 11670ms
datanode_3  | 2019-11-14 22:03:09,673 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: shutdown LeaderElection
datanode_1  | 2019-11-14 22:03:09,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:03:09,674 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start FollowerState
datanode_1  | 2019-11-14 22:03:09,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:03:09,700 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: change Leader from null to 80cbf789-1a1c-4864-833a-5e5e5361fa89 at term 2 for appendEntries, leader elected after 11740ms
datanode_1  | 2019-11-14 22:03:09,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:03:09,723 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: set configuration 0: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 22:03:09,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:03:09,723 INFO segmented.SegmentedRaftLogWorker: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:03:09,769 INFO segmented.SegmentedRaftLogWorker: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d/current/log_inprogress_0
datanode_1  | 2019-11-14 22:03:09,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:03:09,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:03:09,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 22:03:09,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:03:09,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 22:03:09,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 22:03:09,637 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 22:03:09,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:03:09,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:03:09,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 22:03:09,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:03:09,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 22:03:09,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 22:03:09,640 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 22:03:09,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:03:09,644 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start LeaderState
datanode_1  | 2019-11-14 22:03:09,644 INFO segmented.SegmentedRaftLogWorker: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:03:09,646 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: set configuration 0: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 22:03:09,669 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-   LEADER: Withhold vote from candidate d8397595-2054-46bf-9788-3a9c63d3b182 with term 2. State: leader=80cbf789-1a1c-4864-833a-5e5e5361fa89, term=2, lastRpcElapsed=null
datanode_1  | 2019-11-14 22:03:09,693 INFO segmented.SegmentedRaftLogWorker: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d/current/log_inprogress_0
