Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 14:04:38,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 14:06:53 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 14:06:50,994 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: change Leader from null to 4d4a937f-5156-4ddb-828c-a9877a0ba805 at term 1 for becomeLeader, leader elected after 5226ms
rm_1        | 2019-11-13 14:06:53 INFO  LeafQueue:667 - Application application_1573653873748_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 14:07:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000003
datanode_1  | 2019-11-13 14:06:50,994 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 14:06:53 INFO  LeafQueue:683 - Application added - appId: application_1573653873748_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@21cdf220, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 14:07:19 INFO  ApplicationImpl:304 - Adding container_1573653873748_0002_01_000003 to application application_1573653873748_0002
datanode_1  | 2019-11-13 14:06:50,994 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 14:06:53 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573653873748_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 14:07:19 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 14:06:50,994 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 14:06:53 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-13 14:06:50,994 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 14:07:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573653873748_0002
rm_1        | 2019-11-13 14:06:54 INFO  RMContainerImpl:410 - container_1573653873748_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-13 14:06:50,994 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 14:07:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573653873748_0002
rm_1        | 2019-11-13 14:06:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000001
datanode_1  | 2019-11-13 14:06:50,994 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 14:07:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 14:06:54 INFO  SchedulerNode:153 - Assigned container container_1573653873748_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38261, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-13 14:06:50,995 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start LeaderState
nm_1        | 2019-11-13 14:07:19 INFO  ShuffleHandler:677 - Added token for job_1573653873748_0002
rm_1        | 2019-11-13 14:06:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573653873748_0002_000001 container=Container: [ContainerId: container_1573653873748_0002_01_000001, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-13 14:06:50,995 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 14:07:19 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-13 14:06:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-13 14:06:50,996 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: set configuration 0: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-13 14:06:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 14:07:19 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-13 14:06:51,038 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c33f2804-1643-425d-bccd-fb1d289b19ff/current/log_inprogress_0
rm_1        | 2019-11-13 14:06:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38261 for container : container_1573653873748_0002_01_000001
nm_1        | 2019-11-13 14:07:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 14:06:52,383 WARN server.GrpcLogAppender: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8->9b6ccee7-d2d9-4774-a118-be89b3b78c08-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=0,lastEntry=null
rm_1        | 2019-11-13 14:06:54 INFO  RMContainerImpl:410 - container_1573653873748_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 14:07:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/container_1573653873748_0002_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-13 14:06:54,449 INFO impl.RaftServerProxy: 4d4a937f-5156-4ddb-828c-a9877a0ba805: remove    LEADER 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0:t1, leader=4d4a937f-5156-4ddb-828c-a9877a0ba805, voted=4d4a937f-5156-4ddb-828c-a9877a0ba805, raftlog=4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null RUNNING
rm_1        | 2019-11-13 14:06:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573653873748_0002_000001
nm_1        | 2019-11-13 14:07:22 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-11-13 14:06:54,452 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: shutdown
rm_1        | 2019-11-13 14:06:54 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573653873748_0002 AttemptId: appattempt_1573653873748_0002_000001 MasterContainer: Container: [ContainerId: container_1573653873748_0002_01_000001, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38261 }, ]
nm_1        | 2019-11-13 14:07:24 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 14:06:54,452 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B50924B1D5A0,id=4d4a937f-5156-4ddb-828c-a9877a0ba805
rm_1        | 2019-11-13 14:06:54 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-13 14:07:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573653873748_0002_01_000003
datanode_1  | 2019-11-13 14:06:54,453 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown LeaderState
rm_1        | 2019-11-13 14:06:54 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-13 14:07:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000003
datanode_1  | 2019-11-13 14:06:54,453 INFO impl.PendingRequests: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 14:07:24 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 14:06:54 INFO  AMLauncher:249 - Launching masterappattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:54,454 INFO impl.StateMachineUpdater: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-11-13 14:07:24 INFO  ContainerLaunch:370 - Cleaning up container container_1573653873748_0002_01_000003
rm_1        | 2019-11-13 14:06:54 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573653873748_0002_01_000001, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38261 }, ] for AM appattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:54,455 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: closes. applyIndex: 0
nm_1        | 2019-11-13 14:07:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573653873748_0002_01_000003 is : 143
rm_1        | 2019-11-13 14:06:54 INFO  AMLauncher:187 - Command to launch container container_1573653873748_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-11-13 14:06:54,457 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-13 14:07:24 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 14:06:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:54,458 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-SegmentedRaftLogWorker close()
rm_1        | 2019-11-13 14:06:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:54,492 INFO impl.RaftServerProxy: 4d4a937f-5156-4ddb-828c-a9877a0ba805: remove    LEADER 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8:t3, leader=4d4a937f-5156-4ddb-828c-a9877a0ba805, voted=4d4a937f-5156-4ddb-828c-a9877a0ba805, raftlog=4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-11-13 14:07:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000003
datanode_1  | 2019-11-13 14:06:54,492 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8: shutdown
rm_1        | 2019-11-13 14:06:54 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573653873748_0002_01_000001, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38261 }, ] for AM appattempt_1573653873748_0002_000001
nm_1        | 2019-11-13 14:07:24 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-13 14:06:54,492 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD43A77191B8,id=4d4a937f-5156-4ddb-828c-a9877a0ba805
nm_1        | 2019-11-13 14:07:24 INFO  ApplicationImpl:347 - Removing container_1573653873748_0002_01_000003 from application application_1573653873748_0002
rm_1        | 2019-11-13 14:06:54 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0002_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-13 14:06:54,492 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown LeaderState
nm_1        | 2019-11-13 14:07:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 14:06:55 INFO  RMContainerImpl:410 - container_1573653873748_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-13 14:06:54,494 INFO impl.PendingRequests: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 14:07:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573653873748_0002
rm_1        | 2019-11-13 14:07:09 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 14:06:54,494 WARN server.GrpcLogAppender: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8->9b6ccee7-d2d9-4774-a118-be89b3b78c08-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-11-13 14:07:09 INFO  ApplicationMasterService:274 - AM registration appattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:54,494 WARN server.GrpcLogAppender: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8->493ea771-791d-430c-a491-420f5492367c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-11-13 14:07:09 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573653873748_0002	APPATTEMPTID=appattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:54,495 INFO impl.StateMachineUpdater: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-11-13 14:07:09 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0002_000001 State change from LAUNCHED to RUNNING
rm_1        | 2019-11-13 14:07:09 INFO  RMAppImpl:718 - application_1573653873748_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-11-13 14:06:54,496 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8: closes. applyIndex: 0
rm_1        | 2019-11-13 14:07:12 INFO  RMContainerImpl:410 - container_1573653873748_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-13 14:06:54,498 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-11-13 14:07:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000002
rm_1        | 2019-11-13 14:07:12 INFO  SchedulerNode:153 - Assigned container container_1573653873748_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:38261, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 14:07:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573653873748_0002_000001 container=Container: [ContainerId: container_1573653873748_0002_01_000002, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-13 14:06:54,501 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-13 14:06:54,504 INFO server.GrpcLogAppender: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8->493ea771-791d-430c-a491-420f5492367c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-11-13 14:07:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
