Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-13 14:20:50,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 14:21:10,006 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 14:21:04,729 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start LeaderElection
datanode_1  | 2019-11-13 14:21:10,006 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start LeaderElection
datanode_2  | 2019-11-13 14:21:04,747 INFO impl.FollowerState: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-13 14:21:04,753 INFO segmented.SegmentedRaftLogWorker: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/615a8cce-29c4-4114-ba85-45468f1b58f4/current/log_inprogress_0
datanode_1  | 2019-11-13 14:21:10,021 INFO impl.LeaderElection: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-LeaderElection3: begin an election at term 2 for -1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:21:04,747 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: shutdown FollowerState
datanode_3  | 2019-11-13 14:21:04,753 INFO impl.LeaderElection: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-LeaderElection2: begin an election at term 1 for -1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:21:04,748 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:21:10,064 INFO impl.LeaderElection: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-LeaderElection3: Election PASSED; received 2 response(s) [0556fe97-5a83-4235-a8f3-ba21bcaf9228<-4bf8cbee-9750-4663-8e12-01797231e442#0:OK-t2, 0556fe97-5a83-4235-a8f3-ba21bcaf9228<-79fcfb41-2c90-4a60-8b4a-0b805df94fa6#0:FAIL-t2] and 0 exception(s); 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F:t2, leader=null, voted=0556fe97-5a83-4235-a8f3-ba21bcaf9228, raftlog=0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:21:04,914 INFO impl.LeaderElection: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-LeaderElection2: Election REJECTED; received 2 response(s) [4bf8cbee-9750-4663-8e12-01797231e442<-79fcfb41-2c90-4a60-8b4a-0b805df94fa6#0:FAIL-t1, 4bf8cbee-9750-4663-8e12-01797231e442<-0556fe97-5a83-4235-a8f3-ba21bcaf9228#0:FAIL-t1] and 0 exception(s); 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F:t1, leader=null, voted=4bf8cbee-9750-4663-8e12-01797231e442, raftlog=4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:21:04,748 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start LeaderElection
datanode_1  | 2019-11-13 14:21:10,065 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: shutdown LeaderElection
datanode_3  | 2019-11-13 14:21:04,916 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 14:21:04,766 INFO impl.LeaderElection: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-LeaderElection2: begin an election at term 1 for -1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:21:10,065 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-13 14:21:04,916 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: shutdown LeaderElection
datanode_2  | 2019-11-13 14:21:04,952 INFO impl.LeaderElection: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-LeaderElection2: Election REJECTED; received 2 response(s) [79fcfb41-2c90-4a60-8b4a-0b805df94fa6<-4bf8cbee-9750-4663-8e12-01797231e442#0:FAIL-t1, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6<-0556fe97-5a83-4235-a8f3-ba21bcaf9228#0:FAIL-t1] and 0 exception(s); 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F:t1, leader=null, voted=79fcfb41-2c90-4a60-8b4a-0b805df94fa6, raftlog=79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:21:10,065 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: change Leader from null to 0556fe97-5a83-4235-a8f3-ba21bcaf9228 at term 2 for becomeLeader, leader elected after 10435ms
datanode_3  | 2019-11-13 14:21:04,916 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start FollowerState
datanode_1  | 2019-11-13 14:21:10,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 14:21:10,041 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0556fe97-5a83-4235-a8f3-ba21bcaf9228
datanode_1  | 2019-11-13 14:21:10,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 14:21:04,953 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 14:21:10,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 14:21:10,042 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: shutdown FollowerState
datanode_2  | 2019-11-13 14:21:04,953 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: shutdown LeaderElection
datanode_1  | 2019-11-13 14:21:10,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 14:21:10,042 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start FollowerState
datanode_2  | 2019-11-13 14:21:04,953 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start FollowerState
datanode_3  | 2019-11-13 14:21:10,042 INFO impl.FollowerState: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 14:21:10,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 14:21:10,003 INFO impl.FollowerState: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-11-13 14:21:10,134 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: change Leader from null to 0556fe97-5a83-4235-a8f3-ba21bcaf9228 at term 2 for appendEntries, leader elected after 10504ms
datanode_1  | 2019-11-13 14:21:10,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 14:21:10,004 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: shutdown FollowerState
datanode_3  | 2019-11-13 14:21:10,156 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: set configuration 0: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 14:21:10,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 14:21:10,004 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 14:21:10,156 INFO segmented.SegmentedRaftLogWorker: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:21:10,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 14:21:10,004 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start LeaderElection
datanode_3  | 2019-11-13 14:21:10,201 INFO segmented.SegmentedRaftLogWorker: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f/current/log_inprogress_0
datanode_1  | 2019-11-13 14:21:10,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 14:21:10,021 INFO impl.LeaderElection: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-LeaderElection3: begin an election at term 2 for -1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:21:10,071 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 14:21:10,077 INFO impl.LeaderElection: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-LeaderElection3: Election REJECTED; received 2 response(s) [79fcfb41-2c90-4a60-8b4a-0b805df94fa6<-4bf8cbee-9750-4663-8e12-01797231e442#0:FAIL-t2, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6<-0556fe97-5a83-4235-a8f3-ba21bcaf9228#0:FAIL-t2] and 0 exception(s); 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F:t2, leader=null, voted=79fcfb41-2c90-4a60-8b4a-0b805df94fa6, raftlog=79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:21:10,072 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 14:21:10,077 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 14:21:10,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 14:21:10,078 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: shutdown LeaderElection
datanode_1  | 2019-11-13 14:21:10,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:21:10,078 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start FollowerState
datanode_1  | 2019-11-13 14:21:10,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 14:21:10,133 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: change Leader from null to 0556fe97-5a83-4235-a8f3-ba21bcaf9228 at term 2 for appendEntries, leader elected after 10526ms
datanode_1  | 2019-11-13 14:21:10,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 14:21:10,155 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: set configuration 0: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 14:21:10,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 14:21:10,156 INFO segmented.SegmentedRaftLogWorker: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:21:10,074 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 14:21:10,201 INFO segmented.SegmentedRaftLogWorker: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f/current/log_inprogress_0
datanode_1  | 2019-11-13 14:21:10,074 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 14:21:10,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 14:21:10,077 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start LeaderState
datanode_1  | 2019-11-13 14:21:10,077 INFO segmented.SegmentedRaftLogWorker: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:21:10,078 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: set configuration 0: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 14:21:10,126 INFO segmented.SegmentedRaftLogWorker: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f/current/log_inprogress_0
datanode_1  | 2019-11-13 14:21:41,543 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:21:41,543 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:21:54,659 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:21:54,660 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:22:07,443 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:22:07,443 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:22:20,414 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 14:22:20,414 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
