Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 14:17:55,347 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 14:18:07,634 INFO segmented.SegmentedRaftLogWorker: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41c45879-e55e-4aef-8f53-ec51c6dbcd2d/current/log_inprogress_0
datanode_3  | 2019-11-13 14:18:08,245 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: shutdown LeaderElection
datanode_2  | 2019-11-13 14:18:07,065 INFO segmented.SegmentedRaftLogWorker: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b67f172-570c-4a44-9803-40f4a8f7204f/current/log_inprogress_0
datanode_1  | 2019-11-13 14:18:07,922 INFO impl.FollowerState: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-11-13 14:18:07,961 INFO impl.FollowerState: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-11-13 14:18:08,245 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start FollowerState
datanode_1  | 2019-11-13 14:18:07,923 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: shutdown FollowerState
datanode_2  | 2019-11-13 14:18:07,962 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: shutdown FollowerState
datanode_3  | 2019-11-13 14:18:13,184 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9357e87-8ead-4d0f-b97b-1ba206c115c9
datanode_1  | 2019-11-13 14:18:07,923 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:18:07,962 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 14:18:13,184 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: shutdown FollowerState
datanode_1  | 2019-11-13 14:18:07,923 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start LeaderElection
datanode_2  | 2019-11-13 14:18:07,962 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start LeaderElection
datanode_1  | 2019-11-13 14:18:07,948 INFO impl.LeaderElection: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-LeaderElection2: begin an election at term 1 for -1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:18:13,185 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start FollowerState
datanode_2  | 2019-11-13 14:18:07,987 INFO impl.LeaderElection: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-LeaderElection2: begin an election at term 1 for -1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:18:13,185 INFO impl.FollowerState: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 14:18:08,117 INFO impl.LeaderElection: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-LeaderElection2: Election REJECTED; received 2 response(s) [b9357e87-8ead-4d0f-b97b-1ba206c115c9<-0ebc535a-1d5b-4ff9-b278-09f8ef407529#0:FAIL-t1, b9357e87-8ead-4d0f-b97b-1ba206c115c9<-7dafd5b2-726b-4376-8862-73d1e74efd07#0:FAIL-t1] and 0 exception(s); b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690:t1, leader=null, voted=b9357e87-8ead-4d0f-b97b-1ba206c115c9, raftlog=b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:18:08,150 INFO impl.LeaderElection: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-LeaderElection2: Election REJECTED; received 2 response(s) [7dafd5b2-726b-4376-8862-73d1e74efd07<-0ebc535a-1d5b-4ff9-b278-09f8ef407529#0:FAIL-t1, 7dafd5b2-726b-4376-8862-73d1e74efd07<-b9357e87-8ead-4d0f-b97b-1ba206c115c9#0:FAIL-t1] and 0 exception(s); 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690:t1, leader=null, voted=7dafd5b2-726b-4376-8862-73d1e74efd07, raftlog=7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:18:13,288 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: change Leader from null to b9357e87-8ead-4d0f-b97b-1ba206c115c9 at term 2 for appendEntries, leader elected after 10376ms
datanode_1  | 2019-11-13 14:18:08,118 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 14:18:13,313 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: set configuration 0: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 14:18:13,313 INFO segmented.SegmentedRaftLogWorker: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:18:08,119 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: shutdown LeaderElection
datanode_2  | 2019-11-13 14:18:08,151 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 14:18:13,352 INFO segmented.SegmentedRaftLogWorker: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690/current/log_inprogress_0
datanode_1  | 2019-11-13 14:18:08,119 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start FollowerState
datanode_2  | 2019-11-13 14:18:08,151 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: shutdown LeaderElection
datanode_1  | 2019-11-13 14:18:13,139 INFO impl.FollowerState: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-11-13 14:18:08,151 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start FollowerState
datanode_1  | 2019-11-13 14:18:13,140 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: shutdown FollowerState
datanode_2  | 2019-11-13 14:18:13,184 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9357e87-8ead-4d0f-b97b-1ba206c115c9
datanode_1  | 2019-11-13 14:18:13,140 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 14:18:13,185 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: shutdown FollowerState
datanode_2  | 2019-11-13 14:18:13,185 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start FollowerState
datanode_2  | 2019-11-13 14:18:13,185 INFO impl.FollowerState: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 14:18:13,140 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start LeaderElection
datanode_2  | 2019-11-13 14:18:13,289 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: change Leader from null to b9357e87-8ead-4d0f-b97b-1ba206c115c9 at term 2 for appendEntries, leader elected after 10399ms
datanode_1  | 2019-11-13 14:18:13,158 INFO impl.LeaderElection: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-LeaderElection3: begin an election at term 2 for -1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:18:13,313 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: set configuration 0: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 14:18:13,206 INFO impl.LeaderElection: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-LeaderElection3: Election PASSED; received 1 response(s) [b9357e87-8ead-4d0f-b97b-1ba206c115c9<-7dafd5b2-726b-4376-8862-73d1e74efd07#0:OK-t2] and 0 exception(s); b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690:t2, leader=null, voted=b9357e87-8ead-4d0f-b97b-1ba206c115c9, raftlog=b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:18:13,313 INFO segmented.SegmentedRaftLogWorker: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 14:18:13,352 INFO segmented.SegmentedRaftLogWorker: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690/current/log_inprogress_0
datanode_1  | 2019-11-13 14:18:13,206 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: shutdown LeaderElection
datanode_1  | 2019-11-13 14:18:13,207 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 14:18:13,207 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: change Leader from null to b9357e87-8ead-4d0f-b97b-1ba206c115c9 at term 2 for becomeLeader, leader elected after 10295ms
datanode_1  | 2019-11-13 14:18:13,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 14:18:13,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 14:18:13,207 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 14:18:13,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 14:18:13,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 14:18:13,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 14:18:13,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 14:18:13,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 14:18:13,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 14:18:13,215 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 14:18:13,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 14:18:13,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 14:18:13,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:13,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 14:18:13,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 14:18:13,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 14:18:13,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 14:18:13,219 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 14:18:13,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 14:18:13,222 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start LeaderState
datanode_1  | 2019-11-13 14:18:13,223 INFO segmented.SegmentedRaftLogWorker: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:18:13,225 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: set configuration 0: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 14:18:13,281 INFO segmented.SegmentedRaftLogWorker: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690/current/log_inprogress_0
