Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-15 20:15:08,950 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 20:15:22,921 INFO impl.LeaderElection: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-LeaderElection2: Election REJECTED; received 2 response(s) [5461913f-8a13-4bb5-89f9-6e47f680adf0<-d9913481-488c-4f7b-ae4e-2e811bed1cac#0:FAIL-t1, 5461913f-8a13-4bb5-89f9-6e47f680adf0<-48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc#0:FAIL-t1] and 0 exception(s); 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347:t1, leader=null, voted=5461913f-8a13-4bb5-89f9-6e47f680adf0, raftlog=5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:15:22,921 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-15 20:15:22,954 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 20:15:22,922 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-15 20:15:22,922 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 20:15:22,954 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: shutdown LeaderElection
datanode_3    | 2019-11-15 20:15:22,922 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start FollowerState
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-15 20:15:22,922 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: shutdown LeaderElection
datanode_2    | 2019-11-15 20:15:22,954 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start FollowerState
datanode_3    | 2019-11-15 20:15:28,006 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5461913f-8a13-4bb5-89f9-6e47f680adf0
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 20:15:22,922 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start FollowerState
datanode_2    | 2019-11-15 20:15:27,963 INFO impl.FollowerState: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3    | 2019-11-15 20:15:28,006 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: shutdown FollowerState
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 20:15:27,960 INFO impl.FollowerState: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2    | 2019-11-15 20:15:27,964 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: shutdown FollowerState
datanode_3    | 2019-11-15 20:15:28,006 INFO impl.FollowerState: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 20:15:27,961 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: shutdown FollowerState
datanode_2    | 2019-11-15 20:15:27,964 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 20:15:27,961 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 20:15:28,006 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start FollowerState
datanode_2    | 2019-11-15 20:15:27,964 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start LeaderElection
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 20:15:27,961 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start LeaderElection
datanode_3    | 2019-11-15 20:15:28,104 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE816A57F347 with new leaderId: 5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_2    | 2019-11-15 20:15:27,977 INFO impl.LeaderElection: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-LeaderElection3: begin an election at term 2 for -1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 20:15:27,977 INFO impl.LeaderElection: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-LeaderElection3: begin an election at term 2 for -1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:15:28,104 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: change Leader from null to 5461913f-8a13-4bb5-89f9-6e47f680adf0 at term 2 for appendEntries, leader elected after 10742ms
datanode_2    | 2019-11-15 20:15:28,048 INFO impl.LeaderElection: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-LeaderElection3: Election REJECTED; received 2 response(s) [d9913481-488c-4f7b-ae4e-2e811bed1cac<-5461913f-8a13-4bb5-89f9-6e47f680adf0#0:FAIL-t2, d9913481-488c-4f7b-ae4e-2e811bed1cac<-48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc#0:FAIL-t2] and 0 exception(s); d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347:t2, leader=null, voted=d9913481-488c-4f7b-ae4e-2e811bed1cac, raftlog=d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 20:15:28,035 INFO impl.LeaderElection: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-LeaderElection3: Election PASSED; received 2 response(s) [5461913f-8a13-4bb5-89f9-6e47f680adf0<-d9913481-488c-4f7b-ae4e-2e811bed1cac#0:FAIL-t2, 5461913f-8a13-4bb5-89f9-6e47f680adf0<-48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc#0:OK-t2] and 0 exception(s); 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347:t2, leader=null, voted=5461913f-8a13-4bb5-89f9-6e47f680adf0, raftlog=5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:15:28,125 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: set configuration 0: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-15 20:15:28,049 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:15:28,035 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-15 20:15:28,125 INFO segmented.SegmentedRaftLogWorker: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:15:28,049 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: shutdown LeaderElection
datanode_1    | 2019-11-15 20:15:28,036 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 20:15:28,163 INFO segmented.SegmentedRaftLogWorker: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347/current/log_inprogress_0
datanode_2    | 2019-11-15 20:15:28,049 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start FollowerState
datanode_1    | 2019-11-15 20:15:28,036 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE816A57F347 with new leaderId: 5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_2    | 2019-11-15 20:15:28,104 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE816A57F347 with new leaderId: 5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_1    | 2019-11-15 20:15:28,036 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: change Leader from null to 5461913f-8a13-4bb5-89f9-6e47f680adf0 at term 2 for becomeLeader, leader elected after 10661ms
datanode_2    | 2019-11-15 20:15:28,104 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: change Leader from null to 5461913f-8a13-4bb5-89f9-6e47f680adf0 at term 2 for appendEntries, leader elected after 10547ms
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 20:15:28,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 20:15:28,124 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: set configuration 0: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-15 20:15:28,124 INFO segmented.SegmentedRaftLogWorker: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:15:28,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-15 20:15:28,163 INFO segmented.SegmentedRaftLogWorker: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347/current/log_inprogress_0
datanode_1    | 2019-11-15 20:15:28,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 20:15:28,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 20:15:28,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 20:15:28,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 20:15:28,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 20:15:28,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 20:15:28,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-15 20:15:28,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 20:15:28,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 20:15:28,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-15 20:15:28,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-15 20:15:28,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-15 20:15:28,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-15 20:15:28,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-15 20:15:28,047 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-15 20:15:28,047 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-15 20:15:28,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-15 20:15:28,050 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start LeaderState
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-15 20:15:28,050 INFO segmented.SegmentedRaftLogWorker: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-15 20:15:28,051 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: set configuration 0: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-15 20:15:28,096 INFO segmented.SegmentedRaftLogWorker: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
