Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-30 23:23:48,947 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 23:24:13,048 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start FollowerState
datanode_1  | 2019-10-30 23:24:07,954 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start FollowerState
datanode_2  | 2019-10-30 23:24:13,076 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown LeaderElection
datanode_3  | 2019-10-30 23:24:13,048 INFO impl.FollowerState: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 23:24:13,045 INFO impl.FollowerState: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2  | 2019-10-30 23:24:13,076 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-30 23:24:13,104 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:97a86d32-0665-4dba-b2ed-5e1856a95497
datanode_1  | 2019-10-30 23:24:13,045 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown FollowerState
datanode_2  | 2019-10-30 23:24:13,076 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: change Leader from null to 27c5b9f1-6460-44ba-bd82-68b61a88bd93 at term 3 for becomeLeader, leader elected after 15572ms
datanode_1  | 2019-10-30 23:24:13,046 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 23:24:13,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 23:24:13,046 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start LeaderElection
datanode_3  | 2019-10-30 23:24:13,104 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown FollowerState
datanode_2  | 2019-10-30 23:24:13,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:24:13,047 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:27c5b9f1-6460-44ba-bd82-68b61a88bd93
datanode_3  | 2019-10-30 23:24:13,104 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start FollowerState
datanode_1  | 2019-10-30 23:24:13,047 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown LeaderElection
datanode_2  | 2019-10-30 23:24:13,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 23:24:13,104 INFO impl.FollowerState: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 23:24:13,047 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start FollowerState
datanode_2  | 2019-10-30 23:24:13,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 23:24:13,131 INFO server.GrpcServerProtocolService: 4f83768f-5817-4232-bf53-03c6961aa8ef: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-30 23:24:13,085 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-LeaderElection4: begin an election at term 4 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:18,170 INFO impl.FollowerState: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_2  | 2019-10-30 23:24:13,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 23:24:13,086 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E:t4, leader=null, voted=97a86d32-0665-4dba-b2ed-5e1856a95497, raftlog=97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:18,170 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown FollowerState
datanode_2  | 2019-10-30 23:24:13,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 23:24:13,129 INFO server.GrpcServerProtocolService: 97a86d32-0665-4dba-b2ed-5e1856a95497: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-30 23:24:18,170 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-30 23:24:13,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 23:24:18,232 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4f83768f-5817-4232-bf53-03c6961aa8ef
datanode_3  | 2019-10-30 23:24:18,171 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start LeaderElection
datanode_2  | 2019-10-30 23:24:13,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 23:24:18,233 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown FollowerState
datanode_3  | 2019-10-30 23:24:18,204 INFO impl.LeaderElection: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-LeaderElection4: begin an election at term 5 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_2  | 2019-10-30 23:24:13,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 23:24:18,271 INFO impl.LeaderElection: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-LeaderElection4: Election PASSED; received 2 response(s) [4f83768f-5817-4232-bf53-03c6961aa8ef<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:OK-t5, 4f83768f-5817-4232-bf53-03c6961aa8ef<-27c5b9f1-6460-44ba-bd82-68b61a88bd93#0:FAIL-t5] and 0 exception(s); 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E:t5, leader=null, voted=4f83768f-5817-4232-bf53-03c6961aa8ef, raftlog=4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:24:18,233 INFO impl.FollowerState: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 23:24:13,082 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 23:24:18,271 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown LeaderElection
datanode_1  | 2019-10-30 23:24:18,233 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start FollowerState
datanode_2  | 2019-10-30 23:24:13,083 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 23:24:18,271 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-30 23:24:13,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 23:24:18,369 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: change Leader from null to 4f83768f-5817-4232-bf53-03c6961aa8ef at term 5 for appendEntries, leader elected after 20891ms
datanode_3  | 2019-10-30 23:24:18,272 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: change Leader from null to 4f83768f-5817-4232-bf53-03c6961aa8ef at term 5 for becomeLeader, leader elected after 20809ms
datanode_2  | 2019-10-30 23:24:13,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:24:18,389 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: set configuration 0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 23:24:18,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:24:13,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 23:24:18,389 INFO segmented.SegmentedRaftLogWorker: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:24:18,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 23:24:13,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 23:24:18,428 INFO segmented.SegmentedRaftLogWorker: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e/current/log_inprogress_0
datanode_3  | 2019-10-30 23:24:18,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 23:24:13,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 23:24:18,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 23:24:13,085 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 23:24:18,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 23:24:13,085 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 23:24:18,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:24:13,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 23:24:18,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 23:24:13,086 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start LeaderState
datanode_3  | 2019-10-30 23:24:18,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:24:13,087 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:24:18,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 23:24:13,088 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: set configuration 0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 23:24:18,296 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 23:24:18,297 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 23:24:13,116 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: change Leader from 27c5b9f1-6460-44ba-bd82-68b61a88bd93 to null at term 4 for updateCurrentTerm
datanode_3  | 2019-10-30 23:24:18,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 23:24:18,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:24:13,116 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:97a86d32-0665-4dba-b2ed-5e1856a95497
datanode_3  | 2019-10-30 23:24:18,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 23:24:13,116 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown LeaderState
datanode_3  | 2019-10-30 23:24:18,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:24:13,119 INFO impl.PendingRequests: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-30 23:24:13,120 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start FollowerState
datanode_3  | 2019-10-30 23:24:18,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 23:24:13,123 WARN server.GrpcLogAppender: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E->97a86d32-0665-4dba-b2ed-5e1856a95497-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-30 23:24:18,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 23:24:13,123 WARN server.GrpcLogAppender: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E->4f83768f-5817-4232-bf53-03c6961aa8ef-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-30 23:24:18,303 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 23:24:13,131 INFO server.GrpcLogAppender: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E->97a86d32-0665-4dba-b2ed-5e1856a95497-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 23:24:18,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 23:24:13,133 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e/current/log_inprogress_0
datanode_3  | 2019-10-30 23:24:18,307 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start LeaderState
datanode_2  | 2019-10-30 23:24:13,134 INFO server.GrpcLogAppender: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E->4f83768f-5817-4232-bf53-03c6961aa8ef-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 23:24:18,308 INFO segmented.SegmentedRaftLogWorker: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:24:18,309 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: set configuration 0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 23:24:13,140 INFO impl.FollowerInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E->97a86d32-0665-4dba-b2ed-5e1856a95497: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 23:24:18,340 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-   LEADER: Withhold vote from candidate 27c5b9f1-6460-44ba-bd82-68b61a88bd93 with term 5. State: leader=4f83768f-5817-4232-bf53-03c6961aa8ef, term=5, lastRpcElapsed=null
datanode_2  | 2019-10-30 23:24:13,141 INFO impl.FollowerInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E->4f83768f-5817-4232-bf53-03c6961aa8ef: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 23:24:18,371 INFO segmented.SegmentedRaftLogWorker: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e/current/log_inprogress_0
datanode_2  | 2019-10-30 23:24:18,221 INFO impl.FollowerState: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-10-30 23:25:09,223 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,221 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown FollowerState
datanode_3  | 2019-10-30 23:25:09,223 WARN client.GrpcClientProtocolService: 4-UnorderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,222 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-30 23:25:22,705 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,222 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start LeaderElection
datanode_3  | 2019-10-30 23:25:22,705 WARN client.GrpcClientProtocolService: 6-UnorderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,245 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection5: begin an election at term 5 for 0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:25:35,966 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,366 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection5: Election REJECTED; received 2 response(s) [27c5b9f1-6460-44ba-bd82-68b61a88bd93<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:FAIL-t5, 27c5b9f1-6460-44ba-bd82-68b61a88bd93<-4f83768f-5817-4232-bf53-03c6961aa8ef#0:FAIL-t5] and 0 exception(s); 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E:t5, leader=null, voted=27c5b9f1-6460-44ba-bd82-68b61a88bd93, raftlog=27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:25:35,966 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,368 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 23:25:49,298 WARN client.GrpcClientProtocolService: 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,368 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown LeaderElection
datanode_3  | 2019-10-30 23:25:49,298 WARN client.GrpcClientProtocolService: 10-UnorderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-30 23:24:18,368 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start FollowerState
datanode_2  | 2019-10-30 23:24:18,371 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: change Leader from null to 4f83768f-5817-4232-bf53-03c6961aa8ef at term 5 for appendEntries, leader elected after 5255ms
datanode_2  | 2019-10-30 23:24:18,407 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: set configuration 0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 23:24:18,410 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-30 23:24:18,411 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLogWorker: Starting segment from index:0
