Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-30 23:21:31,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-30 23:21:45,472 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:21:50,607 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start FollowerState
datanode_2  | 2019-10-30 23:21:50,669 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: change Leader from null to fa02502f-16b7-4c72-9c44-0cadc0b2eda2 at term 2 for appendEntries, leader elected after 10569ms
datanode_2  | 2019-10-30 23:21:50,693 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: set configuration 0: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 23:21:45,473 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: shutdown LeaderElection
datanode_3  | 2019-10-30 23:21:50,521 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: shutdown FollowerState
datanode_2  | 2019-10-30 23:21:50,693 INFO segmented.SegmentedRaftLogWorker: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 23:21:45,473 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start FollowerState
datanode_3  | 2019-10-30 23:21:50,521 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 23:21:50,741 INFO segmented.SegmentedRaftLogWorker: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669/current/log_inprogress_0
datanode_1  | 2019-10-30 23:21:50,566 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fa02502f-16b7-4c72-9c44-0cadc0b2eda2
datanode_3  | 2019-10-30 23:21:50,521 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start LeaderElection
datanode_1  | 2019-10-30 23:21:50,567 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: shutdown FollowerState
datanode_3  | 2019-10-30 23:21:50,540 INFO impl.LeaderElection: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-LeaderElection3: begin an election at term 2 for -1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_1  | 2019-10-30 23:21:50,567 INFO impl.FollowerState: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 23:21:50,588 INFO impl.LeaderElection: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-LeaderElection3: Election PASSED; received 2 response(s) [fa02502f-16b7-4c72-9c44-0cadc0b2eda2<-b4ad23bc-ce69-4c29-be9e-f8e93131b0bc#0:OK-t2, fa02502f-16b7-4c72-9c44-0cadc0b2eda2<-08dbb4fc-037d-4f1f-8415-dfed24386f05#0:FAIL-t2] and 0 exception(s); fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669:t2, leader=null, voted=fa02502f-16b7-4c72-9c44-0cadc0b2eda2, raftlog=fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_1  | 2019-10-30 23:21:50,567 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start FollowerState
datanode_3  | 2019-10-30 23:21:50,588 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: shutdown LeaderElection
datanode_1  | 2019-10-30 23:21:50,669 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: change Leader from null to fa02502f-16b7-4c72-9c44-0cadc0b2eda2 at term 2 for appendEntries, leader elected after 10570ms
datanode_3  | 2019-10-30 23:21:50,589 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-30 23:21:50,693 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: set configuration 0: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 23:21:50,589 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: change Leader from null to fa02502f-16b7-4c72-9c44-0cadc0b2eda2 at term 2 for becomeLeader, leader elected after 10503ms
datanode_1  | 2019-10-30 23:21:50,694 INFO segmented.SegmentedRaftLogWorker: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:21:50,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 23:21:50,741 INFO segmented.SegmentedRaftLogWorker: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669/current/log_inprogress_0
datanode_3  | 2019-10-30 23:21:50,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 23:21:50,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 23:21:50,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 23:21:50,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 23:21:50,590 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 23:21:50,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 23:21:50,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 23:21:50,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 23:21:50,597 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 23:21:50,597 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 23:21:50,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 23:21:50,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:50,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 23:21:50,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 23:21:50,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 23:21:50,600 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 23:21:50,601 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 23:21:50,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 23:21:50,605 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start LeaderState
datanode_3  | 2019-10-30 23:21:50,605 INFO segmented.SegmentedRaftLogWorker: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:21:50,606 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: set configuration 0: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 23:21:50,661 INFO segmented.SegmentedRaftLogWorker: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d74d717-00bb-419c-a725-5804fdccc669/current/log_inprogress_0
