Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-14 11:56:39,516 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:56:53,118 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:56:52,125 INFO segmented.SegmentedRaftLogWorker: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd16a434-872e-40de-a3b6-b984da949213/current/log_inprogress_0
datanode_2  | 2019-11-14 11:56:58,507 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown LeaderElection
datanode_1  | 2019-11-14 11:56:53,119 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start LeaderElection
datanode_3  | 2019-11-14 11:56:53,126 INFO impl.FollowerState: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2  | 2019-11-14 11:56:58,507 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start FollowerState
datanode_3  | 2019-11-14 11:56:53,126 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown FollowerState
datanode_2  | 2019-11-14 11:57:03,605 INFO impl.FollowerState: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1  | 2019-11-14 11:56:53,150 INFO impl.LeaderElection: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-LeaderElection2: begin an election at term 1 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:53,126 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:57:03,606 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown FollowerState
datanode_3  | 2019-11-14 11:56:53,127 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start LeaderElection
datanode_2  | 2019-11-14 11:57:03,606 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-14 11:56:53,150 INFO impl.LeaderElection: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-LeaderElection2: begin an election at term 1 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 11:57:03,606 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start LeaderElection
datanode_1  | 2019-11-14 11:56:53,345 INFO impl.LeaderElection: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-LeaderElection2: Election REJECTED; received 2 response(s) [d2fed086-b9ed-40cd-9cee-b06aa9d81b99<-5c7482f5-c18f-464b-bc62-048caecc70ce#0:FAIL-t1, d2fed086-b9ed-40cd-9cee-b06aa9d81b99<-49505403-94f9-4e59-8bc0-735feaabb649#0:FAIL-t1] and 0 exception(s); d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797:t1, leader=null, voted=d2fed086-b9ed-40cd-9cee-b06aa9d81b99, raftlog=d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 11:57:03,631 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-LeaderElection4: begin an election at term 3 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:53,344 INFO impl.LeaderElection: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-LeaderElection2: Election REJECTED; received 2 response(s) [49505403-94f9-4e59-8bc0-735feaabb649<-5c7482f5-c18f-464b-bc62-048caecc70ce#0:FAIL-t1, 49505403-94f9-4e59-8bc0-735feaabb649<-d2fed086-b9ed-40cd-9cee-b06aa9d81b99#0:FAIL-t1] and 0 exception(s); 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797:t1, leader=null, voted=49505403-94f9-4e59-8bc0-735feaabb649, raftlog=49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:53,346 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:57:03,668 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-LeaderElection4: Election PASSED; received 1 response(s) [5c7482f5-c18f-464b-bc62-048caecc70ce<-49505403-94f9-4e59-8bc0-735feaabb649#0:OK-t3] and 0 exception(s); 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797:t3, leader=null, voted=5c7482f5-c18f-464b-bc62-048caecc70ce, raftlog=5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:53,346 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 11:56:53,346 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown LeaderElection
datanode_2  | 2019-11-14 11:57:03,668 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown LeaderElection
datanode_3  | 2019-11-14 11:56:53,346 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown LeaderElection
datanode_1  | 2019-11-14 11:56:53,346 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start FollowerState
datanode_2  | 2019-11-14 11:57:03,669 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-14 11:56:53,346 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start FollowerState
datanode_1  | 2019-11-14 11:56:58,384 INFO impl.FollowerState: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-11-14 11:57:03,669 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-566CF6026797 with new leaderId: 5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_3  | 2019-11-14 11:56:58,388 INFO impl.FollowerState: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_1  | 2019-11-14 11:56:58,385 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown FollowerState
datanode_2  | 2019-11-14 11:57:03,669 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: change Leader from null to 5c7482f5-c18f-464b-bc62-048caecc70ce at term 3 for becomeLeader, leader elected after 15747ms
datanode_3  | 2019-11-14 11:56:58,389 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown FollowerState
datanode_2  | 2019-11-14 11:57:03,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:56:58,385 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 11:56:58,389 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 11:56:58,385 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start LeaderElection
datanode_2  | 2019-11-14 11:57:03,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:56:58,389 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start LeaderElection
datanode_1  | 2019-11-14 11:56:58,418 INFO impl.LeaderElection: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-LeaderElection3: begin an election at term 2 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 11:57:03,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 11:56:58,418 INFO impl.LeaderElection: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-LeaderElection3: begin an election at term 2 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:58,470 INFO impl.LeaderElection: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-LeaderElection3: Election REJECTED; received 2 response(s) [d2fed086-b9ed-40cd-9cee-b06aa9d81b99<-5c7482f5-c18f-464b-bc62-048caecc70ce#0:FAIL-t2, d2fed086-b9ed-40cd-9cee-b06aa9d81b99<-49505403-94f9-4e59-8bc0-735feaabb649#0:FAIL-t2] and 0 exception(s); d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797:t2, leader=null, voted=d2fed086-b9ed-40cd-9cee-b06aa9d81b99, raftlog=d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:58,470 INFO impl.LeaderElection: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-LeaderElection3: Election REJECTED; received 2 response(s) [49505403-94f9-4e59-8bc0-735feaabb649<-5c7482f5-c18f-464b-bc62-048caecc70ce#0:FAIL-t2, 49505403-94f9-4e59-8bc0-735feaabb649<-d2fed086-b9ed-40cd-9cee-b06aa9d81b99#0:FAIL-t2] and 0 exception(s); 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797:t2, leader=null, voted=49505403-94f9-4e59-8bc0-735feaabb649, raftlog=49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:58,471 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:57:03,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 11:56:58,471 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown LeaderElection
datanode_1  | 2019-11-14 11:56:58,471 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 11:56:58,471 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start FollowerState
datanode_2  | 2019-11-14 11:57:03,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:56:58,472 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown LeaderElection
datanode_3  | 2019-11-14 11:57:03,648 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_2  | 2019-11-14 11:57:03,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:56:58,472 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start FollowerState
datanode_3  | 2019-11-14 11:57:03,648 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown FollowerState
datanode_2  | 2019-11-14 11:57:03,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 11:57:03,650 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_3  | 2019-11-14 11:57:03,649 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start FollowerState
datanode_2  | 2019-11-14 11:57:03,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:57:03,649 INFO impl.FollowerState: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 11:57:03,651 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown FollowerState
datanode_2  | 2019-11-14 11:57:03,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 11:57:03,732 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-566CF6026797 with new leaderId: 5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_1  | 2019-11-14 11:57:03,651 INFO impl.FollowerState: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 11:57:03,676 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 11:57:03,732 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: change Leader from null to 5c7482f5-c18f-464b-bc62-048caecc70ce at term 3 for appendEntries, leader elected after 15815ms
datanode_1  | 2019-11-14 11:57:03,651 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start FollowerState
datanode_2  | 2019-11-14 11:57:03,676 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 11:57:03,752 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: set configuration 0: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 11:57:03,736 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-566CF6026797 with new leaderId: 5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_2  | 2019-11-14 11:57:03,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:57:03,752 INFO segmented.SegmentedRaftLogWorker: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:57:03,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:57:03,736 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: change Leader from null to 5c7482f5-c18f-464b-bc62-048caecc70ce at term 3 for appendEntries, leader elected after 15825ms
datanode_3  | 2019-11-14 11:57:03,788 INFO segmented.SegmentedRaftLogWorker: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797/current/log_inprogress_0
datanode_2  | 2019-11-14 11:57:03,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 11:57:03,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:57:03,753 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: set configuration 0: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 11:57:03,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 11:57:03,753 INFO segmented.SegmentedRaftLogWorker: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:57:03,788 INFO segmented.SegmentedRaftLogWorker: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797/current/log_inprogress_0
datanode_2  | 2019-11-14 11:57:03,679 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 11:57:03,679 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 11:57:03,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:57:03,682 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start LeaderState
datanode_2  | 2019-11-14 11:57:03,682 INFO segmented.SegmentedRaftLogWorker: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:57:03,683 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: set configuration 0: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 11:57:03,726 INFO segmented.SegmentedRaftLogWorker: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797/current/log_inprogress_0
