Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-28 16:34:20,457 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 16:34:29,576 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection2: Election REJECTED; received 2 response(s) [1b3c847e-8b18-4262-9ea3-d679c1063a3c<-e6253d92-9451-423b-80b4-15299980e8ff#0:FAIL-t3, 1b3c847e-8b18-4262-9ea3-d679c1063a3c<-3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03#0:FAIL-t3] and 0 exception(s); 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F:t3, leader=null, voted=1b3c847e-8b18-4262-9ea3-d679c1063a3c, raftlog=1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,295 INFO impl.FollowerState: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_2  | 2019-10-28 16:34:29,515 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection2: begin an election at term 3 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,296 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown FollowerState
datanode_1  | 2019-10-28 16:34:29,577 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:34:29,577 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown LeaderElection
datanode_3  | 2019-10-28 16:34:29,296 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 16:34:29,574 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection2: Election REJECTED; received 2 response(s) [3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03<-1b3c847e-8b18-4262-9ea3-d679c1063a3c#0:FAIL-t3, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03<-e6253d92-9451-423b-80b4-15299980e8ff#0:FAIL-t3] and 0 exception(s); 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F:t3, leader=null, voted=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03, raftlog=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,577 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start FollowerState
datanode_3  | 2019-10-28 16:34:29,296 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start LeaderElection
datanode_1  | 2019-10-28 16:34:29,697 INFO impl.FollowerState: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_3  | 2019-10-28 16:34:29,304 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection2: begin an election at term 1 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,431 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F:t1, leader=null, voted=e6253d92-9451-423b-80b4-15299980e8ff, raftlog=e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,698 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown FollowerState
datanode_2  | 2019-10-28 16:34:29,575 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 16:34:29,453 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection2: begin an election at term 2 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,698 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-28 16:34:29,498 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F:t2, leader=null, voted=e6253d92-9451-423b-80b4-15299980e8ff, raftlog=e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,698 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start LeaderElection
datanode_3  | 2019-10-28 16:34:29,504 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection2: begin an election at term 3 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,575 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: shutdown LeaderElection
datanode_1  | 2019-10-28 16:34:29,713 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection3: begin an election at term 4 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,575 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start FollowerState
datanode_1  | 2019-10-28 16:34:29,749 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1b3c847e-8b18-4262-9ea3-d679c1063a3c<-3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03#0:FAIL-t5] and 0 exception(s); 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F:t4, leader=null, voted=1b3c847e-8b18-4262-9ea3-d679c1063a3c, raftlog=1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,573 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection2: Election REJECTED; received 2 response(s) [e6253d92-9451-423b-80b4-15299980e8ff<-1b3c847e-8b18-4262-9ea3-d679c1063a3c#0:FAIL-t3, e6253d92-9451-423b-80b4-15299980e8ff<-3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03#0:FAIL-t3] and 0 exception(s); e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F:t3, leader=null, voted=e6253d92-9451-423b-80b4-15299980e8ff, raftlog=e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,664 INFO impl.FollowerState: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_1  | 2019-10-28 16:34:29,750 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:e6253d92-9451-423b-80b4-15299980e8ff
datanode_2  | 2019-10-28 16:34:29,665 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: shutdown FollowerState
datanode_3  | 2019-10-28 16:34:29,576 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:34:29,750 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown LeaderElection
datanode_2  | 2019-10-28 16:34:29,665 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-28 16:34:29,750 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start FollowerState
datanode_2  | 2019-10-28 16:34:29,666 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start LeaderElection
datanode_3  | 2019-10-28 16:34:29,576 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown LeaderElection
datanode_1  | 2019-10-28 16:34:29,755 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
datanode_2  | 2019-10-28 16:34:29,680 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection3: begin an election at term 4 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,576 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start FollowerState
datanode_1  | 2019-10-28 16:34:29,755 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown FollowerState
datanode_2  | 2019-10-28 16:34:29,717 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection3: Election TIMEOUT; received 1 response(s) [3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03<-1b3c847e-8b18-4262-9ea3-d679c1063a3c#0:FAIL-t4] and 0 exception(s); 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F:t4, leader=null, voted=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03, raftlog=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,706 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
datanode_1  | 2019-10-28 16:34:29,755 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start FollowerState
datanode_2  | 2019-10-28 16:34:29,729 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection3: begin an election at term 5 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,706 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown FollowerState
datanode_2  | 2019-10-28 16:34:29,749 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F:t5, leader=null, voted=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03, raftlog=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,706 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start FollowerState
datanode_1  | 2019-10-28 16:34:29,755 INFO impl.FollowerState: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:34:29,706 INFO impl.FollowerState: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:34:29,777 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
datanode_3  | 2019-10-28 16:34:29,713 INFO impl.FollowerState: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:1ms
datanode_2  | 2019-10-28 16:34:29,755 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection3: begin an election at term 6 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,777 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown FollowerState
datanode_3  | 2019-10-28 16:34:29,714 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown FollowerState
datanode_2  | 2019-10-28 16:34:29,783 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection3: Election PASSED; received 1 response(s) [3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03<-1b3c847e-8b18-4262-9ea3-d679c1063a3c#0:OK-t6] and 0 exception(s); 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F:t6, leader=null, voted=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03, raftlog=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,777 INFO impl.FollowerState: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:34:29,714 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-28 16:34:29,784 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: shutdown LeaderElection
datanode_1  | 2019-10-28 16:34:29,777 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start FollowerState
datanode_3  | 2019-10-28 16:34:29,714 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start LeaderElection
datanode_2  | 2019-10-28 16:34:29,784 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-28 16:34:29,729 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection3: begin an election at term 5 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,855 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: change Leader from null to 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03 at term 6 for appendEntries, leader elected after 664ms
datanode_2  | 2019-10-28 16:34:29,784 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: change Leader from null to 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03 at term 6 for becomeLeader, leader elected after 597ms
datanode_3  | 2019-10-28 16:34:29,758 INFO impl.LeaderElection: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [e6253d92-9451-423b-80b4-15299980e8ff<-1b3c847e-8b18-4262-9ea3-d679c1063a3c#0:FAIL-t5, e6253d92-9451-423b-80b4-15299980e8ff<-3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03#0:FAIL-t6] and 0 exception(s); e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F:t5, leader=null, voted=e6253d92-9451-423b-80b4-15299980e8ff, raftlog=e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,874 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: set configuration 0: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 16:34:29,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 16:34:29,758 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:34:29,875 INFO segmented.SegmentedRaftLogWorker: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 16:34:29,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 16:34:29,758 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown LeaderElection
datanode_1  | 2019-10-28 16:34:29,911 INFO segmented.SegmentedRaftLogWorker: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f/current/log_inprogress_0
datanode_2  | 2019-10-28 16:34:29,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 16:34:29,758 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start FollowerState
datanode_1  | 2019-10-28 16:35:06,079 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 16:34:29,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 16:34:29,775 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
datanode_1  | 2019-10-28 16:35:19,346 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 16:34:29,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 16:34:29,775 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: shutdown FollowerState
datanode_1  | 2019-10-28 16:35:33,057 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 16:34:29,785 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 16:34:29,776 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start FollowerState
datanode_2  | 2019-10-28 16:34:29,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-28 16:34:29,776 INFO impl.FollowerState: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:34:29,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 16:34:29,856 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: change Leader from null to 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03 at term 6 for appendEntries, leader elected after 664ms
datanode_3  | 2019-10-28 16:34:29,875 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: set configuration 0: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 16:34:29,875 INFO segmented.SegmentedRaftLogWorker: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 16:34:29,911 INFO segmented.SegmentedRaftLogWorker: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f/current/log_inprogress_0
datanode_3  | 2019-10-28 16:35:46,720 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 16:34:29,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 16:34:29,793 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 16:34:29,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 16:34:29,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 16:34:29,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 16:34:29,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:34:29,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
