Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-28 16:24:29,862 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 16:26:27,551 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->7b82ac6d-0754-4225-8b9e-dd28f56d68fc#26-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:26:27,609 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->8599c53c-75d4-4b7e-be04-64a03b8a2d0a#26-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:26:28,357 INFO impl.FollowerState: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-28 16:26:28,357 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown FollowerState
datanode_1  | 2019-10-28 16:26:28,357 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-10-28 16:26:28,358 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: start LeaderElection
datanode_1  | 2019-10-28 16:26:28,363 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection9: begin an election at term 9 for 0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:26:28,393 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection9 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:28,394 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection9 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:28,395 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection9: Election REJECTED; received 0 response(s) [] and 2 exception(s); 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839:t9, leader=null, voted=56a95f7a-459b-41a6-88ae-30a6e943bf9c, raftlog=56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:26:28,395 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:28,396 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:28,396 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:26:28,397 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown LeaderElection
datanode_1  | 2019-10-28 16:26:28,397 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: start FollowerState
datanode_1  | 2019-10-28 16:26:30,057 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->7b82ac6d-0754-4225-8b9e-dd28f56d68fc#27-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:26:30,110 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->8599c53c-75d4-4b7e-be04-64a03b8a2d0a#27-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:26:30,496 INFO impl.RaftServerProxy: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: remove    LEADER 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7:t1, leader=56a95f7a-459b-41a6-88ae-30a6e943bf9c, voted=56a95f7a-459b-41a6-88ae-30a6e943bf9c, raftlog=56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-10-28 16:26:30,499 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7: shutdown
datanode_1  | 2019-10-28 16:26:30,499 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F28B52446D7,id=56a95f7a-459b-41a6-88ae-30a6e943bf9c
datanode_1  | 2019-10-28 16:26:30,503 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown LeaderState
datanode_1  | 2019-10-28 16:26:30,504 INFO impl.PendingRequests: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-28 16:26:30,505 INFO impl.StateMachineUpdater: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-28 16:26:30,506 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7: closes. applyIndex: 0
datanode_1  | 2019-10-28 16:26:30,509 INFO segmented.SegmentedRaftLogWorker: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-28 16:26:30,510 INFO segmented.SegmentedRaftLogWorker: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-8F28B52446D7-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-28 16:26:30,550 INFO impl.RaftServerProxy: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: remove    LEADER 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F:t8, leader=56a95f7a-459b-41a6-88ae-30a6e943bf9c, voted=56a95f7a-459b-41a6-88ae-30a6e943bf9c, raftlog=56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-10-28 16:26:30,550 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F: shutdown
datanode_1  | 2019-10-28 16:26:30,550 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E12D9078D9F,id=56a95f7a-459b-41a6-88ae-30a6e943bf9c
datanode_1  | 2019-10-28 16:26:30,550 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown LeaderState
datanode_1  | 2019-10-28 16:26:30,551 INFO impl.PendingRequests: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-28 16:26:30,551 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-28 16:26:30,551 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-28 16:26:30,552 INFO impl.StateMachineUpdater: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-28 16:26:30,552 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F: closes. applyIndex: 0
datanode_1  | 2019-10-28 16:26:30,553 INFO segmented.SegmentedRaftLogWorker: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-28 16:26:30,554 INFO segmented.SegmentedRaftLogWorker: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-28 16:26:30,556 INFO server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-28 16:26:30,557 INFO server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-28 16:26:30,564 INFO impl.FollowerInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-28 16:26:30,564 INFO impl.FollowerInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-28 16:26:30,591 INFO impl.RaftServerProxy: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: remove  FOLLOWER 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839:t9, leader=null, voted=56a95f7a-459b-41a6-88ae-30a6e943bf9c, raftlog=56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-10-28 16:26:30,592 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: shutdown
datanode_1  | 2019-10-28 16:26:30,592 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-778AB410B839,id=56a95f7a-459b-41a6-88ae-30a6e943bf9c
datanode_1  | 2019-10-28 16:26:30,592 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown FollowerState
datanode_1  | 2019-10-28 16:26:30,592 INFO impl.StateMachineUpdater: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-28 16:26:30,593 INFO impl.FollowerState: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:26:30,594 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: closes. applyIndex: 0
datanode_1  | 2019-10-28 16:26:30,597 INFO segmented.SegmentedRaftLogWorker: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-28 16:26:30,598 INFO segmented.SegmentedRaftLogWorker: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-28 16:26:30,626 INFO impl.RaftServerProxy: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: remove    LEADER 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-62A56130F655:t1, leader=56a95f7a-459b-41a6-88ae-30a6e943bf9c, voted=56a95f7a-459b-41a6-88ae-30a6e943bf9c, raftlog=56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-62A56130F655-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-10-28 16:26:30,627 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-62A56130F655: shutdown
datanode_1  | 2019-10-28 16:26:30,627 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-62A56130F655,id=56a95f7a-459b-41a6-88ae-30a6e943bf9c
