Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-03 03:29:59,994 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-03 03:30:14,261 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start FollowerState
datanode_2  | 2019-11-03 03:30:14,157 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:30:19,339 INFO impl.FollowerState: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-03 03:30:14,157 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start LeaderElection
datanode_1  | 2019-11-03 03:30:12,936 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-03 03:30:19,340 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: shutdown FollowerState
datanode_1  | 2019-11-03 03:30:12,936 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: change Leader from null to 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6 at term 1 for becomeLeader, leader elected after 5261ms
datanode_2  | 2019-11-03 03:30:14,172 INFO impl.LeaderElection: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-LeaderElection2: begin an election at term 1 for -1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:19,341 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-03 03:30:14,349 INFO impl.LeaderElection: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-LeaderElection2: Election REJECTED; received 2 response(s) [e07f24aa-7d50-4827-9fc2-cc15a2d974f2<-69f96dee-d9c3-4cde-ba82-df5b7a10f6bc#0:FAIL-t1, e07f24aa-7d50-4827-9fc2-cc15a2d974f2<-67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6#0:FAIL-t1] and 0 exception(s); e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197:t1, leader=null, voted=e07f24aa-7d50-4827-9fc2-cc15a2d974f2, raftlog=e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-03 03:30:12,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-03 03:30:19,341 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start LeaderElection
datanode_1  | 2019-11-03 03:30:12,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-03 03:30:14,351 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-03 03:30:19,355 INFO impl.LeaderElection: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-LeaderElection3: begin an election at term 2 for -1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-03 03:30:12,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-03 03:30:19,393 INFO impl.LeaderElection: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-LeaderElection3: Election PASSED; received 2 response(s) [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc<-e07f24aa-7d50-4827-9fc2-cc15a2d974f2#0:OK-t2, 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc<-67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6#0:FAIL-t2] and 0 exception(s); 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197:t2, leader=null, voted=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc, raftlog=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_2  | 2019-11-03 03:30:14,351 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: shutdown LeaderElection
datanode_1  | 2019-11-03 03:30:12,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:14,351 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start FollowerState
datanode_3  | 2019-11-03 03:30:19,394 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: shutdown LeaderElection
datanode_1  | 2019-11-03 03:30:12,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-03 03:30:19,381 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69f96dee-d9c3-4cde-ba82-df5b7a10f6bc
datanode_3  | 2019-11-03 03:30:19,394 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-03 03:30:12,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-03 03:30:19,381 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: shutdown FollowerState
datanode_3  | 2019-11-03 03:30:19,394 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: change Leader from null to 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc at term 2 for becomeLeader, leader elected after 10409ms
datanode_1  | 2019-11-03 03:30:12,962 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start LeaderState
datanode_2  | 2019-11-03 03:30:19,382 INFO impl.FollowerState: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-03 03:30:19,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-03 03:30:12,984 INFO segmented.SegmentedRaftLogWorker: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-03 03:30:19,382 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start FollowerState
datanode_3  | 2019-11-03 03:30:19,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-03 03:30:12,995 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: set configuration 0: [67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-03 03:30:19,482 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: change Leader from null to 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc at term 2 for appendEntries, leader elected after 10514ms
datanode_3  | 2019-11-03 03:30:19,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-03 03:30:13,121 INFO segmented.SegmentedRaftLogWorker: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00af7bc0-07b8-4d07-92f4-b27fa9b69f5d/current/log_inprogress_0
datanode_2  | 2019-11-03 03:30:19,506 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: set configuration 0: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-03 03:30:19,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:19,507 INFO segmented.SegmentedRaftLogWorker: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:30:14,100 INFO impl.FollowerState: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-03 03:30:19,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-03 03:30:19,544 INFO segmented.SegmentedRaftLogWorker: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197/current/log_inprogress_0
datanode_3  | 2019-11-03 03:30:19,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-03 03:30:14,101 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: shutdown FollowerState
datanode_3  | 2019-11-03 03:30:19,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-03 03:30:14,101 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:30:19,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-03 03:30:14,101 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start LeaderElection
datanode_3  | 2019-11-03 03:30:19,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-03 03:30:14,116 INFO impl.LeaderElection: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-LeaderElection2: begin an election at term 1 for -1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:19,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-03 03:30:14,325 INFO impl.LeaderElection: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-LeaderElection2: Election REJECTED; received 2 response(s) [67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6<-69f96dee-d9c3-4cde-ba82-df5b7a10f6bc#0:FAIL-t1, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6<-e07f24aa-7d50-4827-9fc2-cc15a2d974f2#0:FAIL-t1] and 0 exception(s); 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197:t1, leader=null, voted=67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6, raftlog=67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:19,403 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-03 03:30:14,326 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-03 03:30:19,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-03 03:30:14,326 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: shutdown LeaderElection
datanode_3  | 2019-11-03 03:30:19,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:30:14,327 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start FollowerState
datanode_3  | 2019-11-03 03:30:19,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-03 03:30:19,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-03 03:30:19,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-03 03:30:19,354 INFO impl.FollowerState: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-03 03:30:19,408 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-03 03:30:19,355 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: shutdown FollowerState
datanode_3  | 2019-11-03 03:30:19,408 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-03 03:30:19,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-03 03:30:19,355 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-03 03:30:19,411 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start LeaderState
datanode_1  | 2019-11-03 03:30:19,356 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start LeaderElection
datanode_3  | 2019-11-03 03:30:19,411 INFO segmented.SegmentedRaftLogWorker: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:30:19,379 INFO impl.LeaderElection: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-LeaderElection3: begin an election at term 2 for -1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:19,412 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: set configuration 0: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-03 03:30:19,449 INFO impl.LeaderElection: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-LeaderElection3: Election REJECTED; received 2 response(s) [67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6<-69f96dee-d9c3-4cde-ba82-df5b7a10f6bc#0:FAIL-t2, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6<-e07f24aa-7d50-4827-9fc2-cc15a2d974f2#0:FAIL-t2] and 0 exception(s); 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197:t2, leader=null, voted=67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6, raftlog=67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:19,443 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-   LEADER: Withhold vote from candidate 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6 with term 2. State: leader=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc, term=2, lastRpcElapsed=null
datanode_1  | 2019-11-03 03:30:19,450 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-03 03:30:19,455 INFO segmented.SegmentedRaftLogWorker: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197/current/log_inprogress_0
datanode_1  | 2019-11-03 03:30:19,450 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: shutdown LeaderElection
datanode_1  | 2019-11-03 03:30:19,450 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start FollowerState
datanode_1  | 2019-11-03 03:30:19,482 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: change Leader from null to 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc at term 2 for appendEntries, leader elected after 10497ms
datanode_1  | 2019-11-03 03:30:19,506 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: set configuration 0: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-03 03:30:19,507 INFO segmented.SegmentedRaftLogWorker: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:30:19,544 INFO segmented.SegmentedRaftLogWorker: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197/current/log_inprogress_0
