Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 04:05:46,652 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 04:06:14,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176/in_use.lock acquired by nodename 7@6d115b20cff2
datanode_1    | 2019-11-15 04:06:14,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176/in_use.lock acquired by nodename 7@f75a879c2a6a
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 2019-11-15 04:06:14,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-15 04:06:14,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176 has been successfully formatted.
datanode_1    | 2019-11-15 04:06:14,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176 has been successfully formatted.
datanode_2    | 2019-11-15 04:06:14,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999292819ns
datanode_3    | 2019-11-15 04:06:14,387 INFO ratis.ContainerStateMachine: group-38A1E3478176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 04:06:14,388 INFO ratis.ContainerStateMachine: group-38A1E3478176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_2    | 2019-11-15 04:06:14,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_2    | 2019-11-15 04:06:14,259 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-38A1E3478176: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_2    | 2019-11-15 04:06:14,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-15 04:06:14,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_2    | 2019-11-15 04:06:14,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 2019-11-15 04:06:14,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 2019-11-15 04:06:14,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176 does not exist. Creating ...
datanode_3    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_1    | 2019-11-15 04:06:14,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 04:06:14,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176/in_use.lock acquired by nodename 7@f35d7ff53ddf
datanode_3    | 2019-11-15 04:06:14,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_1    | 2019-11-15 04:06:14,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 04:06:14,390 INFO segmented.SegmentedRaftLogWorker: new 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-38A1E3478176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176
datanode_2    | 2019-11-15 04:06:14,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176 has been successfully formatted.
scm_1         | 	... 16 more
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_1    | 2019-11-15 04:06:14,393 INFO segmented.SegmentedRaftLogWorker: new d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-38A1E3478176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176
datanode_3    | 2019-11-15 04:06:14,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 04:06:14,387 INFO ratis.ContainerStateMachine: group-38A1E3478176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 04:06:02,862 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8440@10b52156 for d440671a-a5c7-4bce-8c29-6e3fe1e6f07c
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_1    | 2019-11-15 04:06:14,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998777279ns
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_1    | 2019-11-15 04:06:14,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_1    | 2019-11-15 04:06:14,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_1    | 2019-11-15 04:06:14,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 04:06:14,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 04:06:14,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing HooksService" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-11-15 04:06:14,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 04:06:14,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 04:06:14,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing LoginService" logger=server
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-15 04:06:14,388 INFO segmented.SegmentedRaftLogWorker: new f322b8ef-5830-4609-9550-b5d788a9d109@group-38A1E3478176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176
datanode_1    | 2019-11-15 04:06:14,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 04:06:14,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing SearchService" logger=server
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 04:06:14,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 04:06:14,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing TracingService" logger=server
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 04:06:14,392 INFO segmented.SegmentedRaftLogWorker: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-38A1E3478176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 04:06:14,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing UsageStatsService" logger=server
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 04:06:14,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 04:06:14,396 INFO segmented.SegmentedRaftLogWorker: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-38A1E3478176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing CleanUpService" logger=server
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 04:06:14,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 04:06:14,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing NotificationService" logger=server
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 04:06:14,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 04:06:14,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 04:06:14,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 04:06:14,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 04:06:14,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 04:06:14,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-15 04:06:14,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 04:06:14,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-15 04:06:14,394 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-38A1E3478176: start as a follower, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 04:06:14,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 04:06:14,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-15 04:06:14,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 04:06:14,394 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-38A1E3478176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 04:06:14,399 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-38A1E3478176: start as a follower, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-15 04:06:14,390 INFO segmented.SegmentedRaftLogWorker: f322b8ef-5830-4609-9550-b5d788a9d109@group-38A1E3478176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 04:06:14,395 INFO impl.RoleInfo: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: start FollowerState
datanode_1    | 2019-11-15 04:06:14,399 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-38A1E3478176: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T04:06:19+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-15 04:06:14,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 04:06:14,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38A1E3478176,id=84c91a2e-eb00-4ff9-8543-45f15e5f1807
