Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-15 03:43:20,058 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:44:05,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 03:44:05,154 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: change Leader from null to 88cc8a66-b21f-44f4-bc6b-01a310d06549 at term 6 for appendEntries, leader elected after 37171ms
rm_1        | 2019-11-15 03:44:33 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:44:58 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 03:44:05,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:44:43 INFO  Server:1845 - Auth successful for appattempt_1573789400071_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:44:05,176 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: set configuration 0: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-15 03:44:58 INFO  ApplicationImpl:512 - Removing container_1573789400071_0001_01_000003 from application application_1573789400071_0001
datanode_3  | 2019-11-15 03:44:05,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 03:44:43 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573789400071_0001_000001
datanode_1  | 2019-11-15 03:44:05,176 INFO segmented.SegmentedRaftLogWorker: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 03:44:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573789400071_0001_01_000003
datanode_3  | 2019-11-15 03:44:05,095 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:44:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573789400071_0001	APPATTEMPTID=appattempt_1573789400071_0001_000001
datanode_1  | 2019-11-15 03:44:05,266 INFO segmented.SegmentedRaftLogWorker: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3/current/log_inprogress_0
datanode_3  | 2019-11-15 03:44:05,096 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:44:43 INFO  RMAppAttemptImpl:927 - appattempt_1573789400071_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 03:44:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789400071_0001
datanode_3  | 2019-11-15 03:44:05,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:44:43 INFO  RMAppImpl:912 - application_1573789400071_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 03:45:00 INFO  Server:1845 - Auth successful for appattempt_1573789400071_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:44:05,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:44:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789400071_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:45:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573789400071_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 03:44:05,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 03:44:45 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:45:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000004
datanode_3  | 2019-11-15 03:44:05,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:44:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789400071_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42056, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-15 03:44:05,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:45:00 INFO  ApplicationImpl:463 - Adding container_1573789400071_0001_01_000004 to application application_1573789400071_0001
rm_1        | 2019-11-15 03:44:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-15 03:44:05,099 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 03:45:00 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:44:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 03:44:05,099 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 03:45:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:44:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-15 03:44:05,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 03:45:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:44:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42056 for container : container_1573789400071_0001_01_000002
datanode_3  | 2019-11-15 03:44:05,101 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: start LeaderState
rm_1        | 2019-11-15 03:44:46 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:45:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 03:44:05,102 INFO segmented.SegmentedRaftLogWorker: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 03:44:46 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:45:00 INFO  ShuffleHandler:719 - Added token for job_1573789400071_0001
datanode_3  | 2019-11-15 03:44:05,103 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: set configuration 0: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-15 03:44:51 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:45:00 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 03:44:05,178 INFO segmented.SegmentedRaftLogWorker: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3/current/log_inprogress_0
rm_1        | 2019-11-15 03:44:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:45:00 INFO  ContainerScheduler:511 - Starting container [container_1573789400071_0001_01_000004]
rm_1        | 2019-11-15 03:44:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789400071_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:45:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:44:52 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:45:00 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 03:44:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789400071_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42056, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:45:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573789400071_0001_01_000004
rm_1        | 2019-11-15 03:44:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:45:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 03:44:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:45:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573789400071_0001_01_000003]
rm_1        | 2019-11-15 03:44:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 03:45:02 INFO  ContainersMonitorImpl:567 - container_1573789400071_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-15 03:45:05 INFO  ContainerLaunch:589 - Container container_1573789400071_0001_01_000004 succeeded 
nm_1        | 2019-11-15 03:45:05 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 03:45:05 INFO  ContainerLaunch:745 - Cleaning up container container_1573789400071_0001_01_000004
nm_1        | 2019-11-15 03:45:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:44:53 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:45:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 03:44:53 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 03:44:58 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:45:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000004/container_tokens
rm_1        | 2019-11-15 03:44:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:45:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000004
rm_1        | 2019-11-15 03:44:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789400071_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:45:05 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:44:59 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 03:44:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789400071_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42056, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:45:05 INFO  ApplicationImpl:512 - Removing container_1573789400071_0001_01_000004 from application application_1573789400071_0001
nm_1        | 2019-11-15 03:45:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573789400071_0001_01_000004
rm_1        | 2019-11-15 03:44:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:45:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:44:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:45:05 INFO  Server:1845 - Auth successful for appattempt_1573789400071_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:44:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 03:45:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573789400071_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 03:45:00 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:45:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000005
nm_1        | 2019-11-15 03:45:05 INFO  ApplicationImpl:463 - Adding container_1573789400071_0001_01_000005 to application application_1573789400071_0001
rm_1        | 2019-11-15 03:45:01 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 03:45:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573789400071_0001
rm_1        | 2019-11-15 03:45:05 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:45:05 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:45:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 03:45:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789400071_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 03:45:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:45:05 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:45:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:45:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789400071_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42056, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:45:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:45:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 03:45:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:45:05 INFO  ShuffleHandler:719 - Added token for job_1573789400071_0001
rm_1        | 2019-11-15 03:45:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 03:45:05 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:45:05 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 03:45:06 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:45:05 INFO  ContainerScheduler:511 - Starting container [container_1573789400071_0001_01_000005]
rm_1        | 2019-11-15 03:45:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573789400071_0001
nm_1        | 2019-11-15 03:45:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 03:45:05 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 03:45:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573789400071_0001_01_000005
rm_1        | 2019-11-15 03:45:11 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:45:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 03:45:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573789400071_0001_01_000004]
rm_1        | 2019-11-15 03:45:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:45:08 INFO  ContainersMonitorImpl:567 - container_1573789400071_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 03:45:14 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573789400071_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 03:45:08 INFO  Configuration:3318 - Removed undeclared tags:
