Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-11-15 03:47:17,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:48:04,626 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->28e55a21-6e8c-499d-a20c-bcc0ffb67e37-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-15 03:48:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573789639609_0001	APPATTEMPTID=appattempt_1573789639609_0001_000001
nm_1        | 2019-11-15 03:49:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789639609_0001
datanode_3  | 2019-11-15 03:48:04,626 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->67f9aead-23ce-4213-b968-4e4707ed6210-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-15 03:48:50 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 03:49:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-15 03:48:04,627 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->28e55a21-6e8c-499d-a20c-bcc0ffb67e37-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-15 03:48:50 INFO  RMAppImpl:928 - application_1573789639609_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 03:49:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000004/container_tokens
datanode_3  | 2019-11-15 03:48:04,627 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->67f9aead-23ce-4213-b968-4e4707ed6210-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-15 03:49:11 INFO  Server:1849 - Auth successful for appattempt_1573789639609_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:48:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789639609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:49:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573789639609_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 03:48:52 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 03:48:07,128 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->67f9aead-23ce-4213-b968-4e4707ed6210-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
rm_1        | 2019-11-15 03:48:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789639609_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 03:48:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:49:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000005
datanode_3  | 2019-11-15 03:48:07,128 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->28e55a21-6e8c-499d-a20c-bcc0ffb67e37-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
rm_1        | 2019-11-15 03:48:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:49:11 INFO  ApplicationImpl:463 - Adding container_1573789639609_0001_01_000005 to application application_1573789639609_0001
datanode_3  | 2019-11-15 03:48:07,962 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->28e55a21-6e8c-499d-a20c-bcc0ffb67e37-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-15 03:49:11 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:48:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-15 03:48:07,971 INFO impl.FollowerInfo: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->28e55a21-6e8c-499d-a20c-bcc0ffb67e37: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-15 03:48:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35961 for container : container_1573789639609_0001_01_000002
nm_1        | 2019-11-15 03:49:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573789639609_0001
datanode_3  | 2019-11-15 03:48:08,971 WARN server.GrpcLogAppender: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->67f9aead-23ce-4213-b968-4e4707ed6210-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-15 03:48:53 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:49:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573789639609_0001
datanode_3  | 2019-11-15 03:48:08,974 INFO impl.FollowerInfo: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5->67f9aead-23ce-4213-b968-4e4707ed6210: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-15 03:48:54 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:49:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 03:48:14,177 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 03:48:58 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 03:48:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 03:48:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789639609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 03:48:59 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 03:48:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789639609_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 03:48:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:49:11 INFO  ShuffleHandler:719 - Added token for job_1573789639609_0001
nm_1        | 2019-11-15 03:49:11 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 03:48:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:49:11 INFO  ContainerScheduler:541 - Starting container [container_1573789639609_0001_01_000005]
rm_1        | 2019-11-15 03:48:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 03:49:00 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 03:49:01 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 03:49:05 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:49:12 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 03:49:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573789639609_0001_01_000005
nm_1        | 2019-11-15 03:49:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 03:49:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 03:49:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789639609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:49:13 INFO  ContainersMonitorImpl:615 - container_1573789639609_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 03:49:06 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:49:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573789639609_0001_01_000004]
rm_1        | 2019-11-15 03:49:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789639609_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:49:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573789639609_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 03:49:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:49:17 INFO  ContainerLaunch:595 - Container container_1573789639609_0001_01_000005 succeeded 
rm_1        | 2019-11-15 03:49:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:49:17 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 03:49:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573789639609_0001_01_000005
rm_1        | 2019-11-15 03:49:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:49:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000005
rm_1        | 2019-11-15 03:49:06 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 03:49:07 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 03:49:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573789639609_0001
rm_1        | 2019-11-15 03:49:11 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 03:49:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:49:17 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:49:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789639609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 03:49:17 INFO  ApplicationImpl:512 - Removing container_1573789639609_0001_01_000005 from application application_1573789639609_0001
rm_1        | 2019-11-15 03:49:11 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:49:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573789639609_0001_01_000005
nm_1        | 2019-11-15 03:49:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789639609_0001
nm_1        | 2019-11-15 03:49:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 03:49:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789639609_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:49:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000005/container_tokens
rm_1        | 2019-11-15 03:49:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:49:24 INFO  ContainerLaunch:595 - Container container_1573789639609_0001_01_000001 succeeded 
nm_1        | 2019-11-15 03:49:24 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:49:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:49:24 INFO  ContainerCleanup:87 - Cleaning up container container_1573789639609_0001_01_000001
rm_1        | 2019-11-15 03:49:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:49:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000001
rm_1        | 2019-11-15 03:49:11 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:49:24 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:49:12 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:49:24 INFO  ApplicationImpl:512 - Removing container_1573789639609_0001_01_000001 from application application_1573789639609_0001
rm_1        | 2019-11-15 03:49:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573789639609_0001
rm_1        | 2019-11-15 03:49:17 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 03:49:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 03:49:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573789639609_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-15 03:49:18 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 03:49:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573789639609_0001_01_000001
rm_1        | 2019-11-15 03:49:18 INFO  RMAppImpl:1310 - Updating application application_1573789639609_0001 with final state: FINISHING
nm_1        | 2019-11-15 03:49:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789639609_0001
rm_1        | 2019-11-15 03:49:18 INFO  RMStateStore:261 - Updating info for app: application_1573789639609_0001
nm_1        | 2019-11-15 03:49:24 INFO  Server:1849 - Auth successful for appattempt_1573789639609_0001_000001 (auth:SIMPLE)
