Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-15 10:36:09,614 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 10:38:17 INFO  ContainerLaunch:595 - Container container_1573814173180_0001_01_000005 succeeded 
nm_1        | 2019-11-15 10:38:17 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 10:38:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573814173180_0001_01_000005
nm_1        | 2019-11-15 10:38:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000005
rm_1        | 2019-11-15 10:37:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 10:38:17 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 10:37:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 10:37:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42488 for container : container_1573814173180_0001_01_000002
rm_1        | 2019-11-15 10:37:52 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 10:37:53 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 10:38:17 INFO  ApplicationImpl:512 - Removing container_1573814173180_0001_01_000005 from application application_1573814173180_0001
rm_1        | 2019-11-15 10:37:57 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 10:38:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573814173180_0001_01_000005
nm_1        | 2019-11-15 10:38:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573814173180_0001
nm_1        | 2019-11-15 10:38:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000005/launch_container.sh
nm_1        | 2019-11-15 10:38:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000005/container_tokens
rm_1        | 2019-11-15 10:37:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 10:38:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573814173180_0001_01_000005]
rm_1        | 2019-11-15 10:37:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573814173180_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 10:38:26 INFO  ContainerLaunch:595 - Container container_1573814173180_0001_01_000001 succeeded 
rm_1        | 2019-11-15 10:37:58 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 10:38:26 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 10:37:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573814173180_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42488, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 10:38:26 INFO  ContainerCleanup:87 - Cleaning up container container_1573814173180_0001_01_000001
rm_1        | 2019-11-15 10:37:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 10:38:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000001
nm_1        | 2019-11-15 10:38:26 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 10:38:26 INFO  ApplicationImpl:512 - Removing container_1573814173180_0001_01_000001 from application application_1573814173180_0001
nm_1        | 2019-11-15 10:38:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573814173180_0001_01_000001
nm_1        | 2019-11-15 10:38:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573814173180_0001
nm_1        | 2019-11-15 10:38:26 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 10:38:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 10:37:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 10:38:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000001/container_tokens
rm_1        | 2019-11-15 10:37:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 10:38:26 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573814173180_0001_01_000001
nm_1        | 2019-11-15 10:38:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000001
nm_1        | 2019-11-15 10:38:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573814173180_0001_01_000001]
nm_1        | 2019-11-15 10:38:27 INFO  ApplicationImpl:655 - Application application_1573814173180_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-15 10:38:27 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573814173180_0001
nm_1        | 2019-11-15 10:38:27 INFO  ApplicationImpl:655 - Application application_1573814173180_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-15 10:38:27 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573814173180_0001, with delay of 10800 seconds
rm_1        | 2019-11-15 10:37:58 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 10:37:59 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 10:38:28 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 10:38:03 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 10:38:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573814173180_0002_01_000001 by user hadoop
rm_1        | 2019-11-15 10:38:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 10:38:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573814173180_0002
nm_1        | 2019-11-15 10:38:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573814173180_0002	CONTAINERID=container_1573814173180_0002_01_000001
rm_1        | 2019-11-15 10:38:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573814173180_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 10:38:28 INFO  ApplicationImpl:655 - Application application_1573814173180_0002 transitioned from NEW to INITING
rm_1        | 2019-11-15 10:38:04 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 10:38:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573814173180_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42488, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 10:38:28 INFO  ApplicationImpl:463 - Adding container_1573814173180_0002_01_000001 to application application_1573814173180_0002
rm_1        | 2019-11-15 10:38:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 10:38:28 INFO  ApplicationImpl:655 - Application application_1573814173180_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 10:38:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 10:38:28 INFO  ContainerImpl:2112 - Container container_1573814173180_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 10:38:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 10:38:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573814173180_0002
rm_1        | 2019-11-15 10:38:05 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 10:38:28 INFO  ResourceLocalizationService:798 - Created localizer for container_1573814173180_0002_01_000001
rm_1        | 2019-11-15 10:38:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573814173180_0001
nm_1        | 2019-11-15 10:38:28 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573814173180_0002_01_000001.tokens
rm_1        | 2019-11-15 10:38:06 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 10:38:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 10:38:10 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 10:38:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573814173180_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0002/container_1573814173180_0002_01_000001.tokens
rm_1        | 2019-11-15 10:38:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 10:38:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0002
rm_1        | 2019-11-15 10:38:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573814173180_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 10:38:29 INFO  ContainerImpl:2112 - Container container_1573814173180_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 10:38:10 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 10:38:29 INFO  ContainerScheduler:541 - Starting container [container_1573814173180_0002_01_000001]
rm_1        | 2019-11-15 10:38:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573814173180_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42488, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 10:38:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 10:38:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 10:38:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 10:38:11 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 10:38:29 INFO  ContainerImpl:2112 - Container container_1573814173180_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 10:38:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573814173180_0001
nm_1        | 2019-11-15 10:38:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573814173180_0002_01_000001
rm_1        | 2019-11-15 10:38:12 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 10:38:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0002/container_1573814173180_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 10:38:17 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 10:38:29 INFO  ContainersMonitorImpl:615 - container_1573814173180_0002_01_000001's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-11-15 10:38:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573814173180_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-11-15 10:38:39 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 10:38:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573814173180_0002_01_000002 by user hadoop
nm_1        | 2019-11-15 10:38:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573814173180_0002	CONTAINERID=container_1573814173180_0002_01_000002
rm_1        | 2019-11-15 10:38:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 10:38:39 INFO  ApplicationImpl:463 - Adding container_1573814173180_0002_01_000002 to application application_1573814173180_0002
rm_1        | 2019-11-15 10:38:20 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573814173180_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-15 10:38:20 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-15 10:38:20 INFO  RMAppImpl:1310 - Updating application application_1573814173180_0001 with final state: FINISHING
nm_1        | 2019-11-15 10:38:39 INFO  ContainerImpl:2112 - Container container_1573814173180_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 10:38:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573814173180_0002
nm_1        | 2019-11-15 10:38:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573814173180_0002
nm_1        | 2019-11-15 10:38:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 10:38:20 INFO  RMAppImpl:928 - application_1573814173180_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-15 10:38:39 INFO  ShuffleHandler:719 - Added token for job_1573814173180_0002
rm_1        | 2019-11-15 10:38:20 INFO  RMStateStore:261 - Updating info for app: application_1573814173180_0001
