Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-15 10:31:34,088 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 10:32:15,147 INFO impl.FollowerState: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 10:32:10,086 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: shutdown LeaderElection
nm_1        | 2019-11-15 10:33:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 10:33:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36929 for container : container_1573813899319_0001_01_000001
datanode_1  | 2019-11-15 10:32:15,121 INFO impl.LeaderElection: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-LeaderElection6: begin an election at term 5 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 10:32:10,087 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start FollowerState
rm_1        | 2019-11-15 10:33:14 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 10:32:15,147 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start FollowerState
nm_1        | 2019-11-15 10:33:34 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 10:32:15,170 INFO impl.LeaderElection: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-LeaderElection6: Election PASSED; received 1 response(s) [1c3b9b4a-ae80-4281-9924-b248ba2e6b91<-3e457ea7-e418-4bc9-970c-25fa049fd36e#0:OK-t5] and 0 exception(s); 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B:t5, leader=null, voted=1c3b9b4a-ae80-4281-9924-b248ba2e6b91, raftlog=1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 10:32:15,142 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1c3b9b4a-ae80-4281-9924-b248ba2e6b91
rm_1        | 2019-11-15 10:33:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573813899319_0001_000001
nm_1        | 2019-11-15 10:33:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573813899319_0001_01_000003
datanode_2  | 2019-11-15 10:32:15,249 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5A7618B085B with new leaderId: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91
datanode_1  | 2019-11-15 10:32:15,171 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: shutdown LeaderElection
datanode_3  | 2019-11-15 10:32:15,142 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: shutdown FollowerState
nm_1        | 2019-11-15 10:33:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573813899319_0001/container_1573813899319_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-15 10:32:15,249 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: change Leader from null to 1c3b9b4a-ae80-4281-9924-b248ba2e6b91 at term 5 for appendEntries, leader elected after 30918ms
datanode_1  | 2019-11-15 10:32:15,171 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-11-15 10:32:15,143 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start FollowerState
rm_1        | 2019-11-15 10:33:14 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573813899319_0001 AttemptId: appattempt_1573813899319_0001_000001 MasterContainer: Container: [ContainerId: container_1573813899319_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36929, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36929 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 10:33:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573813899319_0001_01_000002]
datanode_2  | 2019-11-15 10:32:15,271 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: set configuration 0: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 10:32:15,171 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5A7618B085B with new leaderId: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91
datanode_3  | 2019-11-15 10:32:15,143 INFO impl.FollowerState: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 10:33:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 10:33:36 INFO  ContainersMonitorImpl:567 - container_1573813899319_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-15 10:32:15,272 INFO segmented.SegmentedRaftLogWorker: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 10:32:15,171 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: change Leader from null to 1c3b9b4a-ae80-4281-9924-b248ba2e6b91 at term 5 for becomeLeader, leader elected after 30791ms
datanode_3  | 2019-11-15 10:32:15,251 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5A7618B085B with new leaderId: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91
rm_1        | 2019-11-15 10:33:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 10:33:39 INFO  ContainerLaunch:589 - Container container_1573813899319_0001_01_000003 succeeded 
datanode_2  | 2019-11-15 10:32:15,328 INFO segmented.SegmentedRaftLogWorker: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b/current/log_inprogress_0
datanode_1  | 2019-11-15 10:32:15,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 10:32:15,251 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: change Leader from null to 1c3b9b4a-ae80-4281-9924-b248ba2e6b91 at term 5 for appendEntries, leader elected after 31196ms
rm_1        | 2019-11-15 10:33:14 INFO  RMAppAttemptImpl:927 - appattempt_1573813899319_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 10:33:39 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 10:32:15,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 10:32:15,271 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: set configuration 0: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 10:33:14 INFO  RMAppAttemptImpl:927 - appattempt_1573813899319_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 10:33:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573813899319_0001_01_000003
datanode_1  | 2019-11-15 10:32:15,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 10:33:14 INFO  AMLauncher:307 - Launching masterappattempt_1573813899319_0001_000001
nm_1        | 2019-11-15 10:33:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-15 10:32:15,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 10:33:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573813899319_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36929, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36929 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573813899319_0001_000001
nm_1        | 2019-11-15 10:33:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573813899319_0001/container_1573813899319_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-15 10:32:15,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 10:33:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573813899319_0001_000001
nm_1        | 2019-11-15 10:33:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573813899319_0001/container_1573813899319_0001_01_000003/container_tokens
datanode_1  | 2019-11-15 10:32:15,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 10:32:15,271 INFO segmented.SegmentedRaftLogWorker: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 10:33:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000003
rm_1        | 2019-11-15 10:33:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573813899319_0001_000001
datanode_1  | 2019-11-15 10:32:15,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 10:32:15,311 INFO segmented.SegmentedRaftLogWorker: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b/current/log_inprogress_0
nm_1        | 2019-11-15 10:33:39 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 10:33:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573813899319_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36929, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36929 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573813899319_0001_000001
datanode_1  | 2019-11-15 10:32:15,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 10:33:39 INFO  ApplicationImpl:512 - Removing container_1573813899319_0001_01_000003 from application application_1573813899319_0001
rm_1        | 2019-11-15 10:33:14 INFO  RMAppAttemptImpl:927 - appattempt_1573813899319_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-15 10:32:15,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 10:33:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573813899319_0001_01_000003
rm_1        | 2019-11-15 10:33:15 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-15 10:32:15,180 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 10:33:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573813899319_0001
rm_1        | 2019-11-15 10:33:24 INFO  Server:1845 - Auth successful for appattempt_1573813899319_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 10:32:15,181 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 10:33:40 INFO  Server:1845 - Auth successful for appattempt_1573813899319_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 10:33:24 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573813899319_0001_000001
nm_1        | 2019-11-15 10:33:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573813899319_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 10:33:24 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573813899319_0001	APPATTEMPTID=appattempt_1573813899319_0001_000001
nm_1        | 2019-11-15 10:33:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000004
rm_1        | 2019-11-15 10:33:24 INFO  RMAppAttemptImpl:927 - appattempt_1573813899319_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-15 10:32:15,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 10:33:40 INFO  ApplicationImpl:463 - Adding container_1573813899319_0001_01_000004 to application application_1573813899319_0001
rm_1        | 2019-11-15 10:33:24 INFO  RMAppImpl:912 - application_1573813899319_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-15 10:32:15,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 10:33:40 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 10:33:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573813899319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 10:33:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573813899319_0001
datanode_1  | 2019-11-15 10:32:15,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 10:33:27 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 10:32:15,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 10:33:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573813899319_0001
rm_1        | 2019-11-15 10:33:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573813899319_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36929, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-15 10:32:15,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 10:33:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 10:33:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-15 10:32:15,183 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 10:33:40 INFO  ShuffleHandler:719 - Added token for job_1573813899319_0001
rm_1        | 2019-11-15 10:33:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 10:32:15,184 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 10:33:40 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 10:33:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-15 10:32:15,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 10:33:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36929 for container : container_1573813899319_0001_01_000002
datanode_1  | 2019-11-15 10:32:15,186 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start LeaderState
nm_1        | 2019-11-15 10:33:40 INFO  ContainerScheduler:511 - Starting container [container_1573813899319_0001_01_000004]
rm_1        | 2019-11-15 10:33:27 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 10:32:15,187 INFO segmented.SegmentedRaftLogWorker: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 10:33:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 10:33:28 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 10:33:40 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 10:32:15,188 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: set configuration 0: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 10:33:32 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 10:33:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573813899319_0001_01_000004
datanode_1  | 2019-11-15 10:32:15,240 INFO segmented.SegmentedRaftLogWorker: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b/current/log_inprogress_0
rm_1        | 2019-11-15 10:33:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 10:33:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573813899319_0001/container_1573813899319_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 10:32:44,708 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 10:33:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573813899319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 10:33:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573813899319_0001_01_000003]
rm_1        | 2019-11-15 10:33:33 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 10:33:42 INFO  ContainersMonitorImpl:567 - container_1573813899319_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 10:33:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573813899319_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36929, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 10:33:45 INFO  ContainerLaunch:589 - Container container_1573813899319_0001_01_000004 succeeded 
rm_1        | 2019-11-15 10:33:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
