Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 19:16:58,583 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-28 19:17:28,589 INFO impl.LeaderElection: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-LeaderElection3: Election REJECTED; received 2 response(s) [e277d837-d2a7-4df6-a22e-581e305d5044<-5f0dc264-c036-4ded-a43c-8b53165ec5c4#0:FAIL-t2, e277d837-d2a7-4df6-a22e-581e305d5044<-9087a0c0-989a-4a00-aadc-b4662c83444a#0:FAIL-t2] and 0 exception(s); e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978:t2, leader=null, voted=e277d837-d2a7-4df6-a22e-581e305d5044, raftlog=e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-28 19:17:28,593 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 19:17:12,998 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 19:17:28,591 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-28 19:17:28,593 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown LeaderElection
datanode_2    | 2019-10-28 19:17:28,591 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown LeaderElection
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-28 19:17:12,998 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown LeaderElection
datanode_3    | 2019-10-28 19:17:28,594 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start FollowerState
datanode_2    | 2019-10-28 19:17:28,593 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start FollowerState
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-28 19:17:12,998 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start FollowerState
datanode_3    | 2019-10-28 19:17:33,671 INFO impl.FollowerState: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2    | 2019-10-28 19:17:33,705 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9087a0c0-989a-4a00-aadc-b4662c83444a
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-28 19:17:18,121 INFO impl.FollowerState: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3    | 2019-10-28 19:17:33,672 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown FollowerState
datanode_2    | 2019-10-28 19:17:33,705 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown FollowerState
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-28 19:17:33,672 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-28 19:17:33,706 INFO impl.FollowerState: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-28 19:17:18,122 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown FollowerState
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-28 19:17:33,706 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start FollowerState
datanode_3    | 2019-10-28 19:17:33,672 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start LeaderElection
datanode_1    | 2019-10-28 19:17:18,122 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-28 19:17:33,795 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: change Leader from null to 9087a0c0-989a-4a00-aadc-b4662c83444a at term 3 for appendEntries, leader elected after 26178ms
datanode_3    | 2019-10-28 19:17:33,679 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-LeaderElection4: begin an election at term 3 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 19:17:18,122 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start LeaderElection
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-28 19:17:33,816 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: set configuration 0: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-28 19:17:28,532 INFO impl.LeaderElection: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-LeaderElection3: begin an election at term 2 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 19:17:33,719 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-LeaderElection4: Election PASSED; received 1 response(s) [9087a0c0-989a-4a00-aadc-b4662c83444a<-5f0dc264-c036-4ded-a43c-8b53165ec5c4#0:OK-t3] and 0 exception(s); 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978:t3, leader=null, voted=9087a0c0-989a-4a00-aadc-b4662c83444a, raftlog=9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-28 19:17:33,817 INFO segmented.SegmentedRaftLogWorker: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 19:17:28,595 INFO impl.LeaderElection: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-LeaderElection3: Election REJECTED; received 2 response(s) [5f0dc264-c036-4ded-a43c-8b53165ec5c4<-9087a0c0-989a-4a00-aadc-b4662c83444a#0:FAIL-t2, 5f0dc264-c036-4ded-a43c-8b53165ec5c4<-e277d837-d2a7-4df6-a22e-581e305d5044#0:FAIL-t2] and 0 exception(s); 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978:t2, leader=null, voted=5f0dc264-c036-4ded-a43c-8b53165ec5c4, raftlog=5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 19:17:33,719 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown LeaderElection
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-28 19:17:33,845 INFO segmented.SegmentedRaftLogWorker: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978/current/log_inprogress_0
datanode_1    | 2019-10-28 19:17:28,596 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 19:17:33,720 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-28 19:17:28,596 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown LeaderElection
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-28 19:17:33,720 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: change Leader from null to 9087a0c0-989a-4a00-aadc-b4662c83444a at term 3 for becomeLeader, leader elected after 26101ms
datanode_1    | 2019-10-28 19:17:28,597 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start FollowerState
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-28 19:17:33,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-28 19:17:33,704 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9087a0c0-989a-4a00-aadc-b4662c83444a
datanode_3    | 2019-10-28 19:17:33,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-28 19:17:33,705 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown FollowerState
datanode_3    | 2019-10-28 19:17:33,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-28 19:17:33,705 INFO impl.FollowerState: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-28 19:17:33,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-28 19:17:33,705 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start FollowerState
datanode_3    | 2019-10-28 19:17:33,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-28 19:17:33,795 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: change Leader from null to 9087a0c0-989a-4a00-aadc-b4662c83444a at term 3 for appendEntries, leader elected after 26176ms
datanode_3    | 2019-10-28 19:17:33,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-28 19:17:33,816 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: set configuration 0: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-28 19:17:33,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-28 19:17:33,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-28 19:17:33,816 INFO segmented.SegmentedRaftLogWorker: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-28 19:17:33,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-28 19:17:33,845 INFO segmented.SegmentedRaftLogWorker: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978/current/log_inprogress_0
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-28 19:17:33,728 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-28 19:17:33,729 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-28 19:17:33,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-28 19:17:33,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-28 19:17:33,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-28 19:17:33,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-28 19:17:33,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-28 19:17:33,732 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-28 19:17:33,732 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-28 19:17:33,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-28 19:17:33,735 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start LeaderState
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-28 19:17:33,735 INFO segmented.SegmentedRaftLogWorker: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-28 19:17:33,737 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: set configuration 0: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-28 19:17:33,767 INFO segmented.SegmentedRaftLogWorker: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978/current/log_inprogress_0
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
