Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 00:23:59,235 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 00:24:33,048 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 00:24:33,054 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start FollowerState
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-08 00:24:33,046 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection5: Election REJECTED; received 2 response(s) [5f8b4779-2ada-4d94-84f7-10f37d581ca9<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t4, 5f8b4779-2ada-4d94-84f7-10f37d581ca9<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t4] and 0 exception(s); 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF:t4, leader=null, voted=5f8b4779-2ada-4d94-84f7-10f37d581ca9, raftlog=5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:33,048 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown LeaderElection
datanode_3    | 2019-11-08 00:24:38,099 INFO impl.FollowerState: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-08 00:24:33,048 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 00:24:33,050 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start FollowerState
datanode_3    | 2019-11-08 00:24:38,100 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown FollowerState
datanode_1    | 2019-11-08 00:24:33,048 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown LeaderElection
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 00:24:38,163 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5f8b4779-2ada-4d94-84f7-10f37d581ca9
datanode_3    | 2019-11-08 00:24:38,100 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-08 00:24:33,049 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start FollowerState
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 00:24:38,163 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown FollowerState
datanode_3    | 2019-11-08 00:24:38,100 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start LeaderElection
datanode_1    | 2019-11-08 00:24:38,105 INFO impl.FollowerState: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-08 00:24:38,164 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start FollowerState
datanode_1    | 2019-11-08 00:24:38,106 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown FollowerState
datanode_3    | 2019-11-08 00:24:38,137 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection6: begin an election at term 5 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-08 00:24:38,164 INFO impl.FollowerState: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-08 00:24:38,106 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-11-08 00:24:38,196 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection6: Election REJECTED; received 2 response(s) [6992df05-97af-4941-b6f9-53cb4db5f6b8<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t5, 6992df05-97af-4941-b6f9-53cb4db5f6b8<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t5] and 0 exception(s); 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF:t5, leader=null, voted=6992df05-97af-4941-b6f9-53cb4db5f6b8, raftlog=6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-08 00:24:38,106 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start LeaderElection
datanode_2    | 2019-11-08 00:24:38,301 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: change Leader from null to 5f8b4779-2ada-4d94-84f7-10f37d581ca9 at term 5 for appendEntries, leader elected after 29990ms
datanode_1    | 2019-11-08 00:24:38,137 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection6: begin an election at term 5 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:38,329 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: set configuration 0: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-08 00:24:38,197 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-08 00:24:38,329 INFO segmented.SegmentedRaftLogWorker: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 00:24:38,196 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection6: Election PASSED; received 2 response(s) [5f8b4779-2ada-4d94-84f7-10f37d581ca9<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:OK-t5, 5f8b4779-2ada-4d94-84f7-10f37d581ca9<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t5] and 0 exception(s); 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF:t5, leader=null, voted=5f8b4779-2ada-4d94-84f7-10f37d581ca9, raftlog=5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-08 00:24:38,197 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown LeaderElection
datanode_1    | 2019-11-08 00:24:38,196 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown LeaderElection
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-08 00:24:38,383 INFO segmented.SegmentedRaftLogWorker: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af/current/log_inprogress_0
datanode_3    | 2019-11-08 00:24:38,198 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start FollowerState
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-08 00:24:38,197 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3    | 2019-11-08 00:24:38,301 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: change Leader from null to 5f8b4779-2ada-4d94-84f7-10f37d581ca9 at term 5 for appendEntries, leader elected after 30050ms
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-08 00:24:38,198 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: change Leader from null to 5f8b4779-2ada-4d94-84f7-10f37d581ca9 at term 5 for becomeLeader, leader elected after 29886ms
datanode_3    | 2019-11-08 00:24:38,328 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: set configuration 0: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-08 00:24:38,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-08 00:24:38,329 INFO segmented.SegmentedRaftLogWorker: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 00:24:38,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 00:24:38,383 INFO segmented.SegmentedRaftLogWorker: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af/current/log_inprogress_0
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-08 00:24:38,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-08 00:24:38,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-08 00:24:38,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-08 00:24:38,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-08 00:24:38,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-08 00:24:38,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-08 00:24:38,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-08 00:24:38,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-08 00:24:38,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-08 00:24:38,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-08 00:24:38,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T00:24:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-08 00:24:38,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-08 00:24:38,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-08 00:24:38,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-08 00:24:38,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-08 00:24:38,218 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-08 00:24:38,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-08 00:24:38,221 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start LeaderState
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-08 00:24:38,226 INFO segmented.SegmentedRaftLogWorker: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-08 00:24:38,230 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: set configuration 0: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-08 00:24:38,282 INFO segmented.SegmentedRaftLogWorker: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af/current/log_inprogress_0
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T00:24:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-08T00:24:10+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
