Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-02 05:10:37,265 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-02 05:10:49,713 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 05:10:49,826 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 05:10:50,029 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start FollowerState
datanode_3  | 2019-11-02 05:10:49,714 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start LeaderElection
datanode_2  | 2019-11-02 05:10:49,827 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start LeaderElection
datanode_1  | 2019-11-02 05:10:55,039 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a85c08e1-599e-4147-98b0-deaac6496ef3
datanode_3  | 2019-11-02 05:10:49,728 INFO impl.LeaderElection: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-LeaderElection2: begin an election at term 1 for -1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 05:10:49,849 INFO impl.LeaderElection: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-LeaderElection2: begin an election at term 1 for -1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 05:10:55,039 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: shutdown FollowerState
datanode_3  | 2019-11-02 05:10:49,895 INFO impl.LeaderElection: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-LeaderElection2: Election REJECTED; received 2 response(s) [a85c08e1-599e-4147-98b0-deaac6496ef3<-6c6a4427-65a7-4829-b6b5-a3319a611f54#0:FAIL-t1, a85c08e1-599e-4147-98b0-deaac6496ef3<-77f68461-5431-4f81-9d4b-0820cdbb42e4#0:FAIL-t1] and 0 exception(s); a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256:t1, leader=null, voted=a85c08e1-599e-4147-98b0-deaac6496ef3, raftlog=a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 05:10:50,028 INFO impl.LeaderElection: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-LeaderElection2: Election REJECTED; received 2 response(s) [77f68461-5431-4f81-9d4b-0820cdbb42e4<-a85c08e1-599e-4147-98b0-deaac6496ef3#0:FAIL-t1, 77f68461-5431-4f81-9d4b-0820cdbb42e4<-6c6a4427-65a7-4829-b6b5-a3319a611f54#0:FAIL-t1] and 0 exception(s); 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256:t1, leader=null, voted=77f68461-5431-4f81-9d4b-0820cdbb42e4, raftlog=77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 05:10:55,039 INFO impl.FollowerState: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-02 05:10:49,896 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 05:10:50,029 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 05:10:55,040 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start FollowerState
datanode_3  | 2019-11-02 05:10:49,896 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: shutdown LeaderElection
datanode_2  | 2019-11-02 05:10:50,029 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: shutdown LeaderElection
datanode_1  | 2019-11-02 05:10:55,130 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: change Leader from null to a85c08e1-599e-4147-98b0-deaac6496ef3 at term 2 for appendEntries, leader elected after 10423ms
datanode_3  | 2019-11-02 05:10:49,897 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start FollowerState
datanode_2  | 2019-11-02 05:10:50,029 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start FollowerState
datanode_1  | 2019-11-02 05:10:55,145 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: set configuration 0: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 05:10:54,991 INFO impl.FollowerState: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-02 05:10:55,035 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a85c08e1-599e-4147-98b0-deaac6496ef3
datanode_1  | 2019-11-02 05:10:55,145 INFO segmented.SegmentedRaftLogWorker: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 05:10:54,992 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: shutdown FollowerState
datanode_1  | 2019-11-02 05:10:55,181 INFO segmented.SegmentedRaftLogWorker: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256/current/log_inprogress_0
datanode_3  | 2019-11-02 05:10:54,992 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-02 05:10:55,036 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: shutdown FollowerState
datanode_3  | 2019-11-02 05:10:54,992 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start LeaderElection
datanode_2  | 2019-11-02 05:10:55,036 INFO impl.FollowerState: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-02 05:10:55,014 INFO impl.LeaderElection: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-LeaderElection3: begin an election at term 2 for -1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 05:10:55,036 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start FollowerState
datanode_3  | 2019-11-02 05:10:55,058 INFO impl.LeaderElection: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-LeaderElection3: Election PASSED; received 1 response(s) [a85c08e1-599e-4147-98b0-deaac6496ef3<-77f68461-5431-4f81-9d4b-0820cdbb42e4#0:OK-t2] and 0 exception(s); a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256:t2, leader=null, voted=a85c08e1-599e-4147-98b0-deaac6496ef3, raftlog=a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 05:10:55,058 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: shutdown LeaderElection
datanode_2  | 2019-11-02 05:10:55,128 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: change Leader from null to a85c08e1-599e-4147-98b0-deaac6496ef3 at term 2 for appendEntries, leader elected after 10451ms
datanode_3  | 2019-11-02 05:10:55,059 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-02 05:10:55,147 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: set configuration 0: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 05:10:55,059 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: change Leader from null to a85c08e1-599e-4147-98b0-deaac6496ef3 at term 2 for becomeLeader, leader elected after 10352ms
datanode_2  | 2019-11-02 05:10:55,147 INFO segmented.SegmentedRaftLogWorker: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 05:10:55,059 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 05:10:55,181 INFO segmented.SegmentedRaftLogWorker: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256/current/log_inprogress_0
datanode_3  | 2019-11-02 05:10:55,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 05:10:55,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 05:10:55,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 05:10:55,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 05:10:55,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-02 05:10:55,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-02 05:10:55,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 05:10:55,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-02 05:10:55,065 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-02 05:10:55,065 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-02 05:10:55,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 05:10:55,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:55,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-02 05:10:55,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 05:10:55,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-02 05:10:55,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-02 05:10:55,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-02 05:10:55,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 05:10:55,071 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start LeaderState
datanode_3  | 2019-11-02 05:10:55,072 INFO segmented.SegmentedRaftLogWorker: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 05:10:55,073 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: set configuration 0: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 05:10:55,125 INFO segmented.SegmentedRaftLogWorker: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256/current/log_inprogress_0
