Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-11-02 05:15:12,764 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-02 05:15:27,701 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: shutdown FollowerState
datanode_1  | 2019-11-02 05:15:27,908 INFO impl.LeaderElection: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-LeaderElection2: Election REJECTED; received 2 response(s) [46bceb61-ab15-42f8-9820-15fd1f758d66<-55a036f1-c459-4028-9a1e-fe07b1146c5c#0:FAIL-t1, 46bceb61-ab15-42f8-9820-15fd1f758d66<-c70ab04d-af73-49b8-b6e2-389e352ecd98#0:FAIL-t1] and 0 exception(s); 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916:t1, leader=null, voted=46bceb61-ab15-42f8-9820-15fd1f758d66, raftlog=46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 05:15:27,898 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: shutdown LeaderElection
datanode_2  | 2019-11-02 05:15:27,701 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 05:15:27,909 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 05:15:27,898 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start FollowerState
datanode_2  | 2019-11-02 05:15:27,701 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start LeaderElection
datanode_3  | 2019-11-02 05:15:32,982 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:46bceb61-ab15-42f8-9820-15fd1f758d66
datanode_2  | 2019-11-02 05:15:27,709 INFO impl.LeaderElection: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-LeaderElection2: begin an election at term 1 for -1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 05:15:32,983 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: shutdown FollowerState
datanode_2  | 2019-11-02 05:15:27,891 INFO impl.LeaderElection: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-LeaderElection2: Election REJECTED; received 2 response(s) [55a036f1-c459-4028-9a1e-fe07b1146c5c<-c70ab04d-af73-49b8-b6e2-389e352ecd98#0:FAIL-t1, 55a036f1-c459-4028-9a1e-fe07b1146c5c<-46bceb61-ab15-42f8-9820-15fd1f758d66#0:FAIL-t1] and 0 exception(s); 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916:t1, leader=null, voted=55a036f1-c459-4028-9a1e-fe07b1146c5c, raftlog=55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 05:15:32,983 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start FollowerState
datanode_2  | 2019-11-02 05:15:27,892 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 05:15:27,909 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: shutdown LeaderElection
datanode_3  | 2019-11-02 05:15:32,983 INFO impl.FollowerState: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-02 05:15:27,892 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: shutdown LeaderElection
datanode_2  | 2019-11-02 05:15:27,892 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start FollowerState
datanode_1  | 2019-11-02 05:15:27,909 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start FollowerState
datanode_3  | 2019-11-02 05:15:33,083 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: change Leader from null to 46bceb61-ab15-42f8-9820-15fd1f758d66 at term 2 for appendEntries, leader elected after 10500ms
datanode_2  | 2019-11-02 05:15:32,960 INFO impl.FollowerState: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-11-02 05:15:32,942 INFO impl.FollowerState: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-11-02 05:15:33,108 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: set configuration 0: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-02 05:15:32,961 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: shutdown FollowerState
datanode_1  | 2019-11-02 05:15:32,943 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: shutdown FollowerState
datanode_3  | 2019-11-02 05:15:33,108 INFO segmented.SegmentedRaftLogWorker: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 05:15:32,961 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-02 05:15:32,943 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-02 05:15:32,961 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start LeaderElection
datanode_1  | 2019-11-02 05:15:32,943 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start LeaderElection
datanode_2  | 2019-11-02 05:15:32,976 INFO impl.LeaderElection: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-LeaderElection3: begin an election at term 2 for -1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 05:15:33,146 INFO segmented.SegmentedRaftLogWorker: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916/current/log_inprogress_0
datanode_1  | 2019-11-02 05:15:32,958 INFO impl.LeaderElection: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-LeaderElection3: begin an election at term 2 for -1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_2  | 2019-11-02 05:15:33,054 INFO impl.LeaderElection: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-LeaderElection3: Election REJECTED; received 2 response(s) [55a036f1-c459-4028-9a1e-fe07b1146c5c<-c70ab04d-af73-49b8-b6e2-389e352ecd98#0:FAIL-t2, 55a036f1-c459-4028-9a1e-fe07b1146c5c<-46bceb61-ab15-42f8-9820-15fd1f758d66#0:FAIL-t2] and 0 exception(s); 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916:t2, leader=null, voted=55a036f1-c459-4028-9a1e-fe07b1146c5c, raftlog=55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_1  | 2019-11-02 05:15:32,999 INFO impl.LeaderElection: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-LeaderElection3: Election PASSED; received 1 response(s) [46bceb61-ab15-42f8-9820-15fd1f758d66<-c70ab04d-af73-49b8-b6e2-389e352ecd98#0:OK-t2] and 0 exception(s); 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916:t2, leader=null, voted=46bceb61-ab15-42f8-9820-15fd1f758d66, raftlog=46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_1  | 2019-11-02 05:15:33,000 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: shutdown LeaderElection
datanode_2  | 2019-11-02 05:15:33,055 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 05:15:33,001 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-02 05:15:33,055 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: shutdown LeaderElection
datanode_1  | 2019-11-02 05:15:33,001 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: change Leader from null to 46bceb61-ab15-42f8-9820-15fd1f758d66 at term 2 for becomeLeader, leader elected after 10404ms
datanode_2  | 2019-11-02 05:15:33,055 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start FollowerState
datanode_1  | 2019-11-02 05:15:33,001 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 05:15:33,083 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: change Leader from null to 46bceb61-ab15-42f8-9820-15fd1f758d66 at term 2 for appendEntries, leader elected after 10486ms
datanode_1  | 2019-11-02 05:15:33,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-02 05:15:33,107 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: set configuration 0: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-02 05:15:33,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 05:15:33,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 05:15:33,107 INFO segmented.SegmentedRaftLogWorker: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 05:15:33,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-02 05:15:33,146 INFO segmented.SegmentedRaftLogWorker: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916/current/log_inprogress_0
datanode_1  | 2019-11-02 05:15:33,003 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 05:15:33,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-02 05:15:33,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 05:15:33,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-02 05:15:33,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-02 05:15:33,012 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-02 05:15:33,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:15:33,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:15:33,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-02 05:15:33,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 05:15:33,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-02 05:15:33,015 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-02 05:15:33,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-02 05:15:33,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:15:33,020 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start LeaderState
datanode_1  | 2019-11-02 05:15:33,021 INFO segmented.SegmentedRaftLogWorker: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 05:15:33,022 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: set configuration 0: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-02 05:15:33,049 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-   LEADER: Withhold vote from candidate 55a036f1-c459-4028-9a1e-fe07b1146c5c with term 2. State: leader=46bceb61-ab15-42f8-9820-15fd1f758d66, term=2, lastRpcElapsed=null
datanode_1  | 2019-11-02 05:15:33,073 INFO segmented.SegmentedRaftLogWorker: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916/current/log_inprogress_0
