Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-24 20:59:33,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-24 20:59:47,113 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 20:59:52,187 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-24 20:59:47,046 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start FollowerState
datanode_2_1  | 2019-10-24 20:59:47,113 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown LeaderElection
datanode_3_1  | 2019-10-24 20:59:52,188 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start LeaderElection
datanode_4_1  | 2019-10-24 20:59:52,179 INFO impl.FollowerState: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2_1  | 2019-10-24 20:59:47,113 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start FollowerState
datanode_3_1  | 2019-10-24 20:59:52,202 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection3: begin an election at term 2 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:52,180 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown FollowerState
datanode_2_1  | 2019-10-24 20:59:52,152 INFO impl.FollowerState: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3_1  | 2019-10-24 20:59:52,237 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection3: Election REJECTED; received 2 response(s) [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:FAIL-t2, a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-e29878a3-9ab8-48a1-a381-be37263bae6a#0:FAIL-t2] and 0 exception(s); a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67:t2, leader=null, voted=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec, raftlog=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:52,180 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:52,153 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown FollowerState
datanode_3_1  | 2019-10-24 20:59:52,238 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 20:59:52,180 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start LeaderElection
datanode_2_1  | 2019-10-24 20:59:52,153 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-24 20:59:52,239 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown LeaderElection
datanode_4_1  | 2019-10-24 20:59:52,202 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-LeaderElection3: begin an election at term 2 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 20:59:52,153 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start LeaderElection
datanode_3_1  | 2019-10-24 20:59:52,239 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start FollowerState
datanode_4_1  | 2019-10-24 20:59:52,239 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-LeaderElection3: Election REJECTED; received 2 response(s) [e29878a3-9ab8-48a1-a381-be37263bae6a<-a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec#0:FAIL-t2, e29878a3-9ab8-48a1-a381-be37263bae6a<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:FAIL-t2] and 0 exception(s); e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67:t2, leader=null, voted=e29878a3-9ab8-48a1-a381-be37263bae6a, raftlog=e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 20:59:52,178 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-LeaderElection3: begin an election at term 2 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:57,407 INFO impl.FollowerState: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_4_1  | 2019-10-24 20:59:52,240 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-24 20:59:52,231 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-LeaderElection3: Election REJECTED; received 2 response(s) [8bcddb35-e1f8-460d-b4f6-9643badccf40<-a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec#0:FAIL-t2, 8bcddb35-e1f8-460d-b4f6-9643badccf40<-e29878a3-9ab8-48a1-a381-be37263bae6a#0:FAIL-t2] and 0 exception(s); 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67:t2, leader=null, voted=8bcddb35-e1f8-460d-b4f6-9643badccf40, raftlog=8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:57,408 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown FollowerState
datanode_2_1  | 2019-10-24 20:59:52,234 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 20:59:57,408 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:52,235 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown LeaderElection
datanode_3_1  | 2019-10-24 20:59:57,408 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start LeaderElection
datanode_4_1  | 2019-10-24 20:59:52,240 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown LeaderElection
datanode_2_1  | 2019-10-24 20:59:52,235 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start FollowerState
datanode_3_1  | 2019-10-24 20:59:57,434 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection4: begin an election at term 3 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:52,240 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start FollowerState
datanode_2_1  | 2019-10-24 20:59:57,432 INFO impl.FollowerState: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_3_1  | 2019-10-24 20:59:57,468 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection4: Election REJECTED; received 2 response(s) [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:FAIL-t3, a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-e29878a3-9ab8-48a1-a381-be37263bae6a#0:FAIL-t3] and 0 exception(s); a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67:t3, leader=null, voted=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec, raftlog=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:57,439 INFO impl.FollowerState: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2_1  | 2019-10-24 20:59:57,433 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown FollowerState
datanode_3_1  | 2019-10-24 20:59:57,469 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 20:59:57,440 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown FollowerState
datanode_2_1  | 2019-10-24 20:59:57,433 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-24 20:59:57,469 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown LeaderElection
datanode_4_1  | 2019-10-24 20:59:57,440 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:57,433 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start LeaderElection
datanode_3_1  | 2019-10-24 20:59:57,469 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start FollowerState
datanode_4_1  | 2019-10-24 20:59:57,441 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start LeaderElection
datanode_2_1  | 2019-10-24 20:59:57,464 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-LeaderElection4: begin an election at term 3 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 21:00:02,473 INFO impl.FollowerState: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2_1  | 2019-10-24 20:59:57,507 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-LeaderElection4: Election REJECTED; received 2 response(s) [8bcddb35-e1f8-460d-b4f6-9643badccf40<-a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec#0:FAIL-t3, 8bcddb35-e1f8-460d-b4f6-9643badccf40<-e29878a3-9ab8-48a1-a381-be37263bae6a#0:FAIL-t3] and 0 exception(s); 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67:t3, leader=null, voted=8bcddb35-e1f8-460d-b4f6-9643badccf40, raftlog=8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 21:00:02,474 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown FollowerState
datanode_4_1  | 2019-10-24 20:59:57,464 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-LeaderElection4: begin an election at term 3 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 20:59:57,507 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 21:00:02,474 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-24 20:59:57,509 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-LeaderElection4: Election REJECTED; received 2 response(s) [e29878a3-9ab8-48a1-a381-be37263bae6a<-a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec#0:FAIL-t3, e29878a3-9ab8-48a1-a381-be37263bae6a<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:FAIL-t3] and 0 exception(s); e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67:t3, leader=null, voted=e29878a3-9ab8-48a1-a381-be37263bae6a, raftlog=e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 20:59:57,507 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown LeaderElection
datanode_3_1  | 2019-10-24 21:00:02,475 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start LeaderElection
datanode_4_1  | 2019-10-24 20:59:57,509 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-24 20:59:57,508 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start FollowerState
datanode_3_1  | 2019-10-24 21:00:02,511 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection5: begin an election at term 4 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:57,509 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown LeaderElection
datanode_2_1  | 2019-10-24 21:00:02,539 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec
datanode_3_1  | 2019-10-24 21:00:02,561 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection5: Election PASSED; received 1 response(s) [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:OK-t4] and 0 exception(s); a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67:t4, leader=null, voted=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec, raftlog=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:57,509 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start FollowerState
datanode_2_1  | 2019-10-24 21:00:02,540 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown FollowerState
datanode_3_1  | 2019-10-24 21:00:02,562 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown LeaderElection
datanode_4_1  | 2019-10-24 21:00:02,538 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec
datanode_2_1  | 2019-10-24 21:00:02,540 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start FollowerState
datanode_3_1  | 2019-10-24 21:00:02,562 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-10-24 21:00:02,539 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown FollowerState
datanode_2_1  | 2019-10-24 21:00:02,540 INFO impl.FollowerState: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 21:00:02,562 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: change Leader from null to a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec at term 4 for becomeLeader, leader elected after 20741ms
datanode_4_1  | 2019-10-24 21:00:02,539 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start FollowerState
datanode_2_1  | 2019-10-24 21:00:02,642 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: change Leader from null to a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec at term 4 for appendEntries, leader elected after 20821ms
datanode_3_1  | 2019-10-24 21:00:02,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 21:00:02,539 INFO impl.FollowerState: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-24 21:00:02,665 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: set configuration 0: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-24 21:00:02,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-24 21:00:02,644 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: change Leader from null to a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec at term 4 for appendEntries, leader elected after 20836ms
datanode_2_1  | 2019-10-24 21:00:02,666 INFO segmented.SegmentedRaftLogWorker: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 21:00:02,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 21:00:02,665 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: set configuration 0: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-24 21:00:02,713 INFO segmented.SegmentedRaftLogWorker: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c66289cb-3956-4439-bfd9-f42550429f67/current/log_inprogress_0
datanode_3_1  | 2019-10-24 21:00:02,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 21:00:02,666 INFO segmented.SegmentedRaftLogWorker: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 21:00:02,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 21:00:02,713 INFO segmented.SegmentedRaftLogWorker: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c66289cb-3956-4439-bfd9-f42550429f67/current/log_inprogress_0
datanode_3_1  | 2019-10-24 21:00:02,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 21:00:02,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-24 21:00:02,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 21:00:02,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-24 21:00:02,569 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-24 21:00:02,569 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-24 21:00:02,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 21:00:02,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
