Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-12 23:04:35,721 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 23:04:50,157 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown LeaderElection
datanode_2  | 2019-11-12 23:04:50,090 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 23:04:50,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 23:04:50,158 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 23:04:50,090 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 23:04:50,196 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start LeaderState
datanode_1  | 2019-11-12 23:04:50,158 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-LeaderElection2: begin an election at term 1 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 23:04:50,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:04:50,216 INFO segmented.SegmentedRaftLogWorker: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 23:04:50,159 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F66F0BB59080 with new leaderId: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b
datanode_2  | 2019-11-12 23:04:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 23:04:50,226 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF: set configuration 0: [6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 23:04:50,166 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080: change Leader from null to 28f6d2ed-7cf7-47e5-8587-7af7af8b251b at term 1 for becomeLeader, leader elected after 5453ms
datanode_3  | 2019-11-12 23:04:50,385 INFO impl.LeaderElection: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-LeaderElection2: Election REJECTED; received 2 response(s) [6ba3246d-2392-49ce-a5d7-9b77c2f241a0<-59f0ca09-bbc1-4f4e-8687-6186a59cf37a#0:FAIL-t1, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0<-28f6d2ed-7cf7-47e5-8587-7af7af8b251b#0:FAIL-t1] and 0 exception(s); 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC:t1, leader=null, voted=6ba3246d-2392-49ce-a5d7-9b77c2f241a0, raftlog=6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:50,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 23:04:50,387 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 23:04:50,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 23:04:50,387 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown LeaderElection
datanode_3  | 2019-11-12 23:04:50,387 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start FollowerState
datanode_2  | 2019-11-12 23:04:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 23:04:50,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 23:04:50,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:04:50,405 INFO segmented.SegmentedRaftLogWorker: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1336bc6c-09d2-4222-bcdb-5b787cd854af/current/log_inprogress_0
datanode_2  | 2019-11-12 23:04:50,110 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start LeaderState
datanode_1  | 2019-11-12 23:04:50,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 23:04:55,501 INFO impl.FollowerState: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1  | 2019-11-12 23:04:50,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 23:04:50,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 23:04:50,135 INFO segmented.SegmentedRaftLogWorker: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:04:55,501 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown FollowerState
datanode_1  | 2019-11-12 23:04:50,189 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start LeaderState
datanode_2  | 2019-11-12 23:04:50,152 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1: set configuration 0: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-12 23:04:55,501 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 23:04:50,205 INFO segmented.SegmentedRaftLogWorker: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 23:04:50,156 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-LeaderElection2: begin an election at term 1 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 23:04:55,501 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start LeaderElection
datanode_1  | 2019-11-12 23:04:50,212 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080: set configuration 0: [28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-12 23:04:50,284 INFO segmented.SegmentedRaftLogWorker: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aff42702-0f56-4300-b46e-d6469a4f55b1/current/log_inprogress_0
datanode_3  | 2019-11-12 23:04:55,516 INFO impl.LeaderElection: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-LeaderElection3: begin an election at term 2 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:50,340 INFO segmented.SegmentedRaftLogWorker: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acd20cf1-2b46-4f0b-a0e6-f66f0bb59080/current/log_inprogress_0
datanode_3  | 2019-11-12 23:04:55,545 INFO impl.LeaderElection: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-LeaderElection3: Election REJECTED; received 2 response(s) [6ba3246d-2392-49ce-a5d7-9b77c2f241a0<-59f0ca09-bbc1-4f4e-8687-6186a59cf37a#0:FAIL-t2, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0<-28f6d2ed-7cf7-47e5-8587-7af7af8b251b#0:FAIL-t2] and 0 exception(s); 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC:t2, leader=null, voted=6ba3246d-2392-49ce-a5d7-9b77c2f241a0, raftlog=6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 23:04:50,389 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-LeaderElection2: Election REJECTED; received 2 response(s) [59f0ca09-bbc1-4f4e-8687-6186a59cf37a<-28f6d2ed-7cf7-47e5-8587-7af7af8b251b#0:FAIL-t1, 59f0ca09-bbc1-4f4e-8687-6186a59cf37a<-6ba3246d-2392-49ce-a5d7-9b77c2f241a0#0:FAIL-t1] and 0 exception(s); 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC:t1, leader=null, voted=59f0ca09-bbc1-4f4e-8687-6186a59cf37a, raftlog=59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 23:04:55,546 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 23:04:50,390 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-LeaderElection2: Election REJECTED; received 2 response(s) [28f6d2ed-7cf7-47e5-8587-7af7af8b251b<-59f0ca09-bbc1-4f4e-8687-6186a59cf37a#0:FAIL-t1, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b<-6ba3246d-2392-49ce-a5d7-9b77c2f241a0#0:FAIL-t1] and 0 exception(s); 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC:t1, leader=null, voted=28f6d2ed-7cf7-47e5-8587-7af7af8b251b, raftlog=28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 23:04:55,546 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown LeaderElection
datanode_2  | 2019-11-12 23:04:50,390 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 23:04:50,391 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 23:04:55,546 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start FollowerState
datanode_1  | 2019-11-12 23:04:50,391 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown LeaderElection
datanode_3  | 2019-11-12 23:05:00,691 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_1  | 2019-11-12 23:04:50,391 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start FollowerState
datanode_3  | 2019-11-12 23:05:00,692 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown FollowerState
datanode_1  | 2019-11-12 23:04:55,461 INFO impl.FollowerState: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-11-12 23:05:00,692 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start FollowerState
datanode_2  | 2019-11-12 23:04:50,390 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown LeaderElection
datanode_1  | 2019-11-12 23:04:55,461 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown FollowerState
datanode_3  | 2019-11-12 23:05:00,692 INFO impl.FollowerState: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 23:04:50,391 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start FollowerState
datanode_1  | 2019-11-12 23:04:55,462 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 23:05:00,788 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCA693BC2CBC with new leaderId: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_2  | 2019-11-12 23:04:55,502 INFO impl.FollowerState: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1  | 2019-11-12 23:04:55,462 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start LeaderElection
datanode_3  | 2019-11-12 23:05:00,788 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: change Leader from null to 59f0ca09-bbc1-4f4e-8687-6186a59cf37a at term 3 for appendEntries, leader elected after 15894ms
datanode_2  | 2019-11-12 23:04:55,503 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown FollowerState
datanode_1  | 2019-11-12 23:04:55,488 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-LeaderElection3: begin an election at term 2 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 23:05:00,812 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: set configuration 0: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 23:04:55,503 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 23:04:55,522 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-LeaderElection3: Election REJECTED; received 2 response(s) [28f6d2ed-7cf7-47e5-8587-7af7af8b251b<-59f0ca09-bbc1-4f4e-8687-6186a59cf37a#0:FAIL-t2, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b<-6ba3246d-2392-49ce-a5d7-9b77c2f241a0#0:FAIL-t2] and 0 exception(s); 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC:t2, leader=null, voted=28f6d2ed-7cf7-47e5-8587-7af7af8b251b, raftlog=28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 23:05:00,813 INFO segmented.SegmentedRaftLogWorker: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 23:04:55,503 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start LeaderElection
datanode_1  | 2019-11-12 23:04:55,523 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 23:05:00,854 INFO segmented.SegmentedRaftLogWorker: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc/current/log_inprogress_0
datanode_2  | 2019-11-12 23:04:55,517 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-LeaderElection3: begin an election at term 2 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:55,523 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown LeaderElection
datanode_2  | 2019-11-12 23:04:55,546 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-LeaderElection3: Election REJECTED; received 2 response(s) [59f0ca09-bbc1-4f4e-8687-6186a59cf37a<-28f6d2ed-7cf7-47e5-8587-7af7af8b251b#0:FAIL-t2, 59f0ca09-bbc1-4f4e-8687-6186a59cf37a<-6ba3246d-2392-49ce-a5d7-9b77c2f241a0#0:FAIL-t2] and 0 exception(s); 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC:t2, leader=null, voted=59f0ca09-bbc1-4f4e-8687-6186a59cf37a, raftlog=59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:55,523 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start FollowerState
datanode_2  | 2019-11-12 23:04:55,547 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 23:05:00,654 INFO impl.FollowerState: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-11-12 23:05:00,655 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown FollowerState
datanode_2  | 2019-11-12 23:04:55,547 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown LeaderElection
datanode_1  | 2019-11-12 23:05:00,655 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-12 23:04:55,547 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start FollowerState
datanode_1  | 2019-11-12 23:05:00,655 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start LeaderElection
datanode_2  | 2019-11-12 23:05:00,640 INFO impl.FollowerState: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-11-12 23:05:00,670 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-LeaderElection4: begin an election at term 3 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:05:00,710 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-LeaderElection4: Election REJECTED; received 2 response(s) [28f6d2ed-7cf7-47e5-8587-7af7af8b251b<-59f0ca09-bbc1-4f4e-8687-6186a59cf37a#0:FAIL-t3, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b<-6ba3246d-2392-49ce-a5d7-9b77c2f241a0#0:FAIL-t3] and 0 exception(s); 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC:t3, leader=null, voted=28f6d2ed-7cf7-47e5-8587-7af7af8b251b, raftlog=28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 23:05:00,641 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown FollowerState
datanode_1  | 2019-11-12 23:05:00,714 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 23:05:00,641 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-12 23:05:00,715 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown LeaderElection
datanode_2  | 2019-11-12 23:05:00,641 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start LeaderElection
datanode_1  | 2019-11-12 23:05:00,715 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start FollowerState
datanode_2  | 2019-11-12 23:05:00,668 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-LeaderElection4: begin an election at term 3 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:05:00,792 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCA693BC2CBC with new leaderId: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_2  | 2019-11-12 23:05:00,711 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-LeaderElection4: Election PASSED; received 2 response(s) [59f0ca09-bbc1-4f4e-8687-6186a59cf37a<-28f6d2ed-7cf7-47e5-8587-7af7af8b251b#0:FAIL-t3, 59f0ca09-bbc1-4f4e-8687-6186a59cf37a<-6ba3246d-2392-49ce-a5d7-9b77c2f241a0#0:OK-t3] and 0 exception(s); 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC:t3, leader=null, voted=59f0ca09-bbc1-4f4e-8687-6186a59cf37a, raftlog=59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:05:00,793 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: change Leader from null to 59f0ca09-bbc1-4f4e-8687-6186a59cf37a at term 3 for appendEntries, leader elected after 15898ms
datanode_2  | 2019-11-12 23:05:00,711 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown LeaderElection
