Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-11-13 16:15:07,478 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 16:15:26,333 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433: set configuration 0: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-13 16:15:26,171 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-13 16:15:26,197 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start LeaderElection
datanode_1    | 2019-11-13 16:15:26,334 INFO segmented.SegmentedRaftLogWorker: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-13 16:15:26,171 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start LeaderElection
datanode_3    | 2019-11-13 16:15:26,219 INFO impl.LeaderElection: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-LeaderElection3: begin an election at term 2 for -1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_1    | 2019-11-13 16:15:26,369 INFO segmented.SegmentedRaftLogWorker: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24d4c40e-aae2-4a1d-8154-fcd41bd7f433/current/log_inprogress_0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-13 16:15:26,205 INFO impl.LeaderElection: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-LeaderElection3: begin an election at term 2 for -1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_3    | 2019-11-13 16:15:26,265 INFO impl.LeaderElection: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-LeaderElection3: Election REJECTED; received 2 response(s) [e08601e3-86a9-4194-8e87-4a49b07d148d<-7be86390-4b41-4020-b1c6-acb415e2e62f#0:FAIL-t2, e08601e3-86a9-4194-8e87-4a49b07d148d<-abc541a1-0997-4051-bef9-8af608512820#0:FAIL-t2] and 0 exception(s); e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433:t2, leader=null, voted=e08601e3-86a9-4194-8e87-4a49b07d148d, raftlog=e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-13 16:15:26,249 INFO impl.LeaderElection: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-LeaderElection3: Election PASSED; received 2 response(s) [7be86390-4b41-4020-b1c6-acb415e2e62f<-e08601e3-86a9-4194-8e87-4a49b07d148d#0:FAIL-t2, 7be86390-4b41-4020-b1c6-acb415e2e62f<-abc541a1-0997-4051-bef9-8af608512820#0:OK-t2] and 0 exception(s); 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433:t2, leader=null, voted=7be86390-4b41-4020-b1c6-acb415e2e62f, raftlog=7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_3    | 2019-11-13 16:15:26,265 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 16:15:26,250 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: shutdown LeaderElection
datanode_3    | 2019-11-13 16:15:26,265 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: shutdown LeaderElection
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-13 16:15:26,250 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-13 16:15:26,265 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start FollowerState
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-13 16:15:26,250 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCD41BD7F433 with new leaderId: 7be86390-4b41-4020-b1c6-acb415e2e62f
datanode_3    | 2019-11-13 16:15:26,315 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCD41BD7F433 with new leaderId: 7be86390-4b41-4020-b1c6-acb415e2e62f
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-13 16:15:26,250 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: change Leader from null to 7be86390-4b41-4020-b1c6-acb415e2e62f at term 2 for becomeLeader, leader elected after 10487ms
datanode_3    | 2019-11-13 16:15:26,315 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: change Leader from null to 7be86390-4b41-4020-b1c6-acb415e2e62f at term 2 for appendEntries, leader elected after 10530ms
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-13 16:15:26,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 16:15:26,333 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: set configuration 0: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-13 16:15:26,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-13 16:15:26,333 INFO segmented.SegmentedRaftLogWorker: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-13 16:15:26,251 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-13 16:15:26,369 INFO segmented.SegmentedRaftLogWorker: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24d4c40e-aae2-4a1d-8154-fcd41bd7f433/current/log_inprogress_0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-13 16:15:26,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-13 16:15:26,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-13 16:15:26,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-13 16:15:26,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-13 16:15:26,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-13 16:15:26,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-13 16:15:26,258 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-13 16:15:26,258 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-13 16:15:26,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-13 16:15:26,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-13 16:15:26,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-13 16:15:26,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 16:15:26,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-13 16:15:26,260 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-13 16:15:26,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-13 16:15:26,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-13 16:15:26,263 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start LeaderState
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-13 16:15:26,264 INFO segmented.SegmentedRaftLogWorker: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-13 16:15:26,265 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: set configuration 0: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-13 16:15:26,306 INFO segmented.SegmentedRaftLogWorker: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24d4c40e-aae2-4a1d-8154-fcd41bd7f433/current/log_inprogress_0
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-13T16:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-13T16:15:12+0000 lvl=info msg="Initializing HTTPServer" logger=server
