Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-13 16:07:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-13 16:07:12 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: eb10cc02-dc89-4b93-902a-05412238bfd3, Nodes: c08b06a8-8060-4730-bcd6-a69b5d1e59da{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 16:07:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC4875039EC2,id=d067b37f-54c9-44e6-bc94-8ba4b422145b
datanode_3  | 2019-11-13 16:07:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9 has been successfully formatted.
scm_1       | 2019-11-13 16:07:12 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 385c5fc8-9087-43b1-973d-ac4875039ec2, Nodes: d067b37f-54c9-44e6-bc94-8ba4b422145b{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 16:07:11 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start FollowerState
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:07:12 INFO  ContainerStateMachine:223 - group-285F7656DBD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 16:07:12 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 3ae3ef65-ec47-445a-aaa4-285f7656dbd9, Nodes: 29c0c290-c289-4de4-babe-aa04bb2f95ae{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c08b06a8-8060-4730-bcd6-a69b5d1e59da{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d067b37f-54c9-44e6-bc94-8ba4b422145b{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 16:07:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C3852ED94CA,id=29c0c290-c289-4de4-babe-aa04bb2f95ae
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerProxy:89 - d067b37f-54c9-44e6-bc94-8ba4b422145b: addNew group-285F7656DBD9:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] returns group-285F7656DBD9:java.util.concurrent.CompletableFuture@1a71094a[Not completed]
scm_1       | 2019-11-13 16:07:16 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: b99359b9-a7de-4cb7-a9c3-7c3852ed94ca, Nodes: 29c0c290-c289-4de4-babe-aa04bb2f95ae{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 16:07:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:98 - d067b37f-54c9-44e6-bc94-8ba4b422145b: new RaftServerImpl for group-285F7656DBD9:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 16:07:17 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: eb10cc02-dc89-4b93-902a-05412238bfd3, Nodes: c08b06a8-8060-4730-bcd6-a69b5d1e59da{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerProxy:89 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: addNew group-285F7656DBD9:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] returns group-285F7656DBD9:java.util.concurrent.CompletableFuture@166e41b8[Not completed]
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerImpl:98 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: new RaftServerImpl for group-285F7656DBD9:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 16:07:17 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 385c5fc8-9087-43b1-973d-ac4875039ec2, Nodes: d067b37f-54c9-44e6-bc94-8ba4b422145b{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 16:07:23 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 3ae3ef65-ec47-445a-aaa4-285f7656dbd9, Nodes: 29c0c290-c289-4de4-babe-aa04bb2f95ae{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c08b06a8-8060-4730-bcd6-a69b5d1e59da{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d067b37f-54c9-44e6-bc94-8ba4b422145b{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:173 - new c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:103 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: ConfigurationManager, init=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerImpl:103 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: ConfigurationManager, init=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9 does not exist. Creating ...
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9/in_use.lock acquired by nodename 16@8db34b71a4e9
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9 has been successfully formatted.
datanode_1  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9 does not exist. Creating ...
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 16:07:12 INFO  ContainerStateMachine:223 - group-285F7656DBD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9/in_use.lock acquired by nodename 16@c0c710c49a2f
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9 has been successfully formatted.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 16:07:12 INFO  ContainerStateMachine:223 - group-285F7656DBD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:128 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:173 - new d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:173 - new 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerImpl:184 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: start as a follower, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start FollowerState
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-285F7656DBD9,id=c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 16:07:17 INFO  FollowerState:111 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 16:07:17 INFO  RoleInfo:121 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: shutdown FollowerState
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 16:07:17 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start LeaderElection
datanode_2  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:128 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 16:07:17 INFO  LeaderElection:178 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3-LeaderElection1: begin an election at term 1 for -1: [c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:128 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 16:07:17 INFO  RoleInfo:134 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: shutdown LeaderElection
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 16:07:17 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-05412238BFD3 with new leaderId: c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerImpl:255 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3: change Leader from null to c08b06a8-8060-4730-bcd6-a69b5d1e59da at term 1 for becomeLeader, leader elected after 5143ms
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:184 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: start as a follower, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerImpl:184 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: start as a follower, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 16:07:12 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 16:07:12 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start FollowerState
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 16:07:12 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start FollowerState
datanode_2  | 2019-11-13 16:07:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-285F7656DBD9,id=d067b37f-54c9-44e6-bc94-8ba4b422145b
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 16:07:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-285F7656DBD9,id=29c0c290-c289-4de4-babe-aa04bb2f95ae
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:07:17 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start LeaderState
datanode_1  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
