Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 20:38:56,714 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 20:39:16,046 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start LeaderElection
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-30 20:39:16,079 INFO impl.FollowerState: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2    | 2019-10-30 20:39:22,260 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-30 20:39:17,139 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-LeaderElection3: begin an election at term 2 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-30 20:39:16,079 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown FollowerState
datanode_2    | 2019-10-30 20:39:22,261 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start LeaderElection
datanode_3    | 2019-10-30 20:39:17,168 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-LeaderElection3: Election REJECTED; received 2 response(s) [06f5dd05-7578-4652-9bc7-b3ebb754e0b7<-440c3b6d-883f-4315-b69a-9500057c2bce#0:FAIL-t2, 06f5dd05-7578-4652-9bc7-b3ebb754e0b7<-81c6e9a3-201e-4338-bef1-69d05b2ff09b#0:FAIL-t2] and 0 exception(s); 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D:t2, leader=null, voted=06f5dd05-7578-4652-9bc7-b3ebb754e0b7, raftlog=06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-30 20:39:16,080 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-30 20:39:23,025 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection4: begin an election at term 3 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 20:39:17,170 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 20:39:16,080 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start LeaderElection
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-30 20:39:23,060 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection4: Election REJECTED; received 2 response(s) [81c6e9a3-201e-4338-bef1-69d05b2ff09b<-06f5dd05-7578-4652-9bc7-b3ebb754e0b7#0:FAIL-t3, 81c6e9a3-201e-4338-bef1-69d05b2ff09b<-440c3b6d-883f-4315-b69a-9500057c2bce#0:FAIL-t3] and 0 exception(s); 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D:t3, leader=null, voted=81c6e9a3-201e-4338-bef1-69d05b2ff09b, raftlog=81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 20:39:17,170 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown LeaderElection
datanode_1    | 2019-10-30 20:39:17,139 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-LeaderElection3: begin an election at term 2 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-30 20:39:23,061 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 20:39:17,167 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-LeaderElection3: Election REJECTED; received 2 response(s) [440c3b6d-883f-4315-b69a-9500057c2bce<-06f5dd05-7578-4652-9bc7-b3ebb754e0b7#0:FAIL-t2, 440c3b6d-883f-4315-b69a-9500057c2bce<-81c6e9a3-201e-4338-bef1-69d05b2ff09b#0:FAIL-t2] and 0 exception(s); 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D:t2, leader=null, voted=440c3b6d-883f-4315-b69a-9500057c2bce, raftlog=440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-30 20:39:23,061 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown LeaderElection
datanode_3    | 2019-10-30 20:39:17,171 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start FollowerState
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-30 20:39:23,061 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start FollowerState
datanode_1    | 2019-10-30 20:39:17,168 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 20:39:22,219 INFO impl.FollowerState: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-30 20:39:28,068 INFO impl.FollowerState: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_1    | 2019-10-30 20:39:17,168 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown LeaderElection
datanode_3    | 2019-10-30 20:39:22,220 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown FollowerState
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-30 20:39:28,083 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown FollowerState
datanode_1    | 2019-10-30 20:39:17,169 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start FollowerState
datanode_3    | 2019-10-30 20:39:22,220 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-30 20:39:28,084 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-30 20:39:22,177 INFO impl.FollowerState: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3    | 2019-10-30 20:39:22,220 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start LeaderElection
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-30 20:39:28,084 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start LeaderElection
datanode_1    | 2019-10-30 20:39:22,178 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown FollowerState
datanode_3    | 2019-10-30 20:39:23,025 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-LeaderElection4: begin an election at term 3 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-30 20:39:28,099 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection5: begin an election at term 4 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 20:39:22,178 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-30 20:39:23,063 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-LeaderElection4: Election REJECTED; received 2 response(s) [06f5dd05-7578-4652-9bc7-b3ebb754e0b7<-440c3b6d-883f-4315-b69a-9500057c2bce#0:FAIL-t3, 06f5dd05-7578-4652-9bc7-b3ebb754e0b7<-81c6e9a3-201e-4338-bef1-69d05b2ff09b#0:FAIL-t3] and 0 exception(s); 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D:t3, leader=null, voted=06f5dd05-7578-4652-9bc7-b3ebb754e0b7, raftlog=06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-30 20:39:28,151 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection5: Election PASSED; received 1 response(s) [81c6e9a3-201e-4338-bef1-69d05b2ff09b<-440c3b6d-883f-4315-b69a-9500057c2bce#0:OK-t4] and 0 exception(s); 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D:t4, leader=null, voted=81c6e9a3-201e-4338-bef1-69d05b2ff09b, raftlog=81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 20:39:22,178 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start LeaderElection
datanode_3    | 2019-10-30 20:39:23,067 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-30 20:39:28,151 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown LeaderElection
datanode_1    | 2019-10-30 20:39:23,025 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-LeaderElection4: begin an election at term 3 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 20:39:23,067 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown LeaderElection
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-30 20:39:28,152 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-30 20:39:23,065 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-LeaderElection4: Election REJECTED; received 2 response(s) [440c3b6d-883f-4315-b69a-9500057c2bce<-06f5dd05-7578-4652-9bc7-b3ebb754e0b7#0:FAIL-t3, 440c3b6d-883f-4315-b69a-9500057c2bce<-81c6e9a3-201e-4338-bef1-69d05b2ff09b#0:FAIL-t3] and 0 exception(s); 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D:t3, leader=null, voted=440c3b6d-883f-4315-b69a-9500057c2bce, raftlog=440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 20:39:23,067 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start FollowerState
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-30 20:39:28,152 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: change Leader from null to 81c6e9a3-201e-4338-bef1-69d05b2ff09b at term 4 for becomeLeader, leader elected after 22756ms
datanode_1    | 2019-10-30 20:39:23,065 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 20:39:28,127 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:81c6e9a3-201e-4338-bef1-69d05b2ff09b
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-30 20:39:28,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 20:39:28,128 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown FollowerState
datanode_1    | 2019-10-30 20:39:23,066 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown LeaderElection
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-30 20:39:28,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-30 20:39:28,128 INFO impl.FollowerState: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-30 20:39:23,066 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start FollowerState
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-30 20:39:28,128 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start FollowerState
datanode_1    | 2019-10-30 20:39:28,127 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:81c6e9a3-201e-4338-bef1-69d05b2ff09b
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-30 20:39:28,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 20:39:28,128 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown FollowerState
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-30 20:39:28,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-30 20:39:28,253 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: change Leader from null to 81c6e9a3-201e-4338-bef1-69d05b2ff09b at term 4 for appendEntries, leader elected after 22923ms
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-30 20:39:28,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 20:39:28,275 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: set configuration 0: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 20:39:28,129 INFO impl.FollowerState: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-30 20:39:28,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 20:39:28,275 INFO segmented.SegmentedRaftLogWorker: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 20:39:28,129 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start FollowerState
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-30 20:39:28,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-30 20:39:28,317 INFO segmented.SegmentedRaftLogWorker: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d/current/log_inprogress_0
datanode_1    | 2019-10-30 20:39:28,249 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: change Leader from null to 81c6e9a3-201e-4338-bef1-69d05b2ff09b at term 4 for appendEntries, leader elected after 22839ms
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-30 20:39:28,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 20:39:28,275 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: set configuration 0: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-30 20:39:28,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-30 20:39:28,275 INFO segmented.SegmentedRaftLogWorker: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T20:39:03+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-30 20:39:28,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-30 20:39:28,317 INFO segmented.SegmentedRaftLogWorker: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d/current/log_inprogress_0
