Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-08 16:38:14,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:38:26,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:38:27,949 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:38:27,950 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: shutdown LeaderElection
datanode_2  | 2019-11-08 16:38:27,839 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start LeaderElection
datanode_1  | 2019-11-08 16:38:26,725 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start LeaderState
datanode_3  | 2019-11-08 16:38:27,950 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start FollowerState
datanode_2  | 2019-11-08 16:38:27,854 INFO impl.LeaderElection: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-LeaderElection2: begin an election at term 1 for -1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:38:26,745 INFO segmented.SegmentedRaftLogWorker: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:38:32,958 INFO impl.FollowerState: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-11-08 16:38:26,755 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7: set configuration 0: [9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 16:38:27,922 INFO segmented.SegmentedRaftLogWorker: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ad6b4a6-6029-446d-9c87-968dd7c6f754/current/log_inprogress_0
datanode_3  | 2019-11-08 16:38:32,959 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: shutdown FollowerState
datanode_1  | 2019-11-08 16:38:26,895 INFO segmented.SegmentedRaftLogWorker: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/775b4105-34e2-4af3-ade3-434ce32204b7/current/log_inprogress_0
datanode_2  | 2019-11-08 16:38:28,059 INFO impl.LeaderElection: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-LeaderElection2: Election REJECTED; received 2 response(s) [da37d17e-fc11-4e54-b8a9-7731916ab952<-d984650a-4a70-4617-9e8e-c8463ef8aeeb#0:FAIL-t1, da37d17e-fc11-4e54-b8a9-7731916ab952<-9abca783-11d4-4771-b056-4cb76098ad71#0:FAIL-t1] and 0 exception(s); da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621:t1, leader=null, voted=da37d17e-fc11-4e54-b8a9-7731916ab952, raftlog=da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:38:32,959 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 16:38:27,883 INFO impl.FollowerState: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-11-08 16:38:32,959 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start LeaderElection
datanode_2  | 2019-11-08 16:38:28,060 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 16:38:27,883 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: shutdown FollowerState
datanode_2  | 2019-11-08 16:38:28,060 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: shutdown LeaderElection
datanode_1  | 2019-11-08 16:38:27,883 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:38:32,984 INFO impl.LeaderElection: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-LeaderElection3: begin an election at term 2 for -1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:38:28,060 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start FollowerState
datanode_1  | 2019-11-08 16:38:27,884 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start LeaderElection
datanode_3  | 2019-11-08 16:38:33,036 INFO impl.LeaderElection: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-LeaderElection3: Election PASSED; received 1 response(s) [d984650a-4a70-4617-9e8e-c8463ef8aeeb<-da37d17e-fc11-4e54-b8a9-7731916ab952#0:OK-t2] and 0 exception(s); d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621:t2, leader=null, voted=d984650a-4a70-4617-9e8e-c8463ef8aeeb, raftlog=d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:38:33,004 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d984650a-4a70-4617-9e8e-c8463ef8aeeb
datanode_1  | 2019-11-08 16:38:27,900 INFO impl.LeaderElection: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-LeaderElection2: begin an election at term 1 for -1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:38:33,036 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: shutdown LeaderElection
datanode_2  | 2019-11-08 16:38:33,005 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: shutdown FollowerState
datanode_1  | 2019-11-08 16:38:28,073 INFO impl.LeaderElection: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-LeaderElection2: Election REJECTED; received 2 response(s) [9abca783-11d4-4771-b056-4cb76098ad71<-da37d17e-fc11-4e54-b8a9-7731916ab952#0:FAIL-t1, 9abca783-11d4-4771-b056-4cb76098ad71<-d984650a-4a70-4617-9e8e-c8463ef8aeeb#0:FAIL-t1] and 0 exception(s); 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621:t1, leader=null, voted=9abca783-11d4-4771-b056-4cb76098ad71, raftlog=9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:38:33,037 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 16:38:33,005 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start FollowerState
datanode_3  | 2019-11-08 16:38:33,037 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: change Leader from null to d984650a-4a70-4617-9e8e-c8463ef8aeeb at term 2 for becomeLeader, leader elected after 10335ms
datanode_1  | 2019-11-08 16:38:28,075 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:38:33,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:38:33,005 INFO impl.FollowerState: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 16:38:33,113 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: change Leader from null to d984650a-4a70-4617-9e8e-c8463ef8aeeb at term 2 for appendEntries, leader elected after 10383ms
datanode_3  | 2019-11-08 16:38:33,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 16:38:28,075 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: shutdown LeaderElection
datanode_2  | 2019-11-08 16:38:33,136 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: set configuration 0: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 16:38:33,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 16:38:28,075 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start FollowerState
datanode_2  | 2019-11-08 16:38:33,137 INFO segmented.SegmentedRaftLogWorker: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:38:33,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:38:33,007 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d984650a-4a70-4617-9e8e-c8463ef8aeeb
datanode_2  | 2019-11-08 16:38:33,172 INFO segmented.SegmentedRaftLogWorker: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621/current/log_inprogress_0
datanode_3  | 2019-11-08 16:38:33,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:38:33,007 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: shutdown FollowerState
datanode_1  | 2019-11-08 16:38:33,008 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start FollowerState
datanode_3  | 2019-11-08 16:38:33,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:38:33,008 INFO impl.FollowerState: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 16:38:33,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 16:38:33,113 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: change Leader from null to d984650a-4a70-4617-9e8e-c8463ef8aeeb at term 2 for appendEntries, leader elected after 10399ms
datanode_3  | 2019-11-08 16:38:33,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:38:33,136 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: set configuration 0: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 16:38:33,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 16:38:33,136 INFO segmented.SegmentedRaftLogWorker: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:38:33,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 16:38:33,173 INFO segmented.SegmentedRaftLogWorker: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621/current/log_inprogress_0
datanode_3  | 2019-11-08 16:38:33,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 16:38:33,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:38:33,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:33,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 16:38:33,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:38:33,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 16:38:33,047 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 16:38:33,047 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 16:38:33,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:38:33,051 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start LeaderState
datanode_3  | 2019-11-08 16:38:33,051 INFO segmented.SegmentedRaftLogWorker: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:38:33,053 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: set configuration 0: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 16:38:33,105 INFO segmented.SegmentedRaftLogWorker: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621/current/log_inprogress_0
