Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-10 11:12:37,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-10 11:13:25,836 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown LeaderElection
datanode_2  | 2019-11-10 11:13:31,070 INFO segmented.SegmentedRaftLogWorker: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/738d7bb4-0e4b-497a-9564-3081da70e165/current/log_inprogress_0
datanode_3  | 2019-11-10 11:13:30,875 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown FollowerState
nm_1        | 2019-11-10 11:14:30 INFO  ContainerCleanup:87 - Cleaning up container container_1573384359466_0001_01_000004
rm_1        | 2019-11-10 11:13:58 INFO  AMLauncher:307 - Launching masterappattempt_1573384359466_0001_000001
datanode_1  | 2019-11-10 11:13:25,836 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start FollowerState
datanode_3  | 2019-11-10 11:13:30,875 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-10 11:14:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000004
rm_1        | 2019-11-10 11:13:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573384359466_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34944, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34944 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573384359466_0001_000001
datanode_1  | 2019-11-10 11:13:30,917 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:44fdb852-7993-4f4e-9693-1ae0d887bf11
datanode_3  | 2019-11-10 11:13:30,875 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderElection
nm_1        | 2019-11-10 11:14:30 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 11:13:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573384359466_0001_000001
datanode_1  | 2019-11-10 11:13:30,918 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown FollowerState
nm_1        | 2019-11-10 11:14:30 INFO  ApplicationImpl:512 - Removing container_1573384359466_0001_01_000004 from application application_1573384359466_0001
rm_1        | 2019-11-10 11:13:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573384359466_0001_000001
datanode_1  | 2019-11-10 11:13:30,918 INFO impl.FollowerState: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 11:13:30,891 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection7: begin an election at term 6 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
nm_1        | 2019-11-10 11:14:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573384359466_0001_01_000004
rm_1        | 2019-11-10 11:13:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573384359466_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34944, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34944 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573384359466_0001_000001
datanode_1  | 2019-11-10 11:13:30,918 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start FollowerState
nm_1        | 2019-11-10 11:14:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:30,939 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection7: Election PASSED; received 1 response(s) [44fdb852-7993-4f4e-9693-1ae0d887bf11<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:OK-t6] and 0 exception(s); 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165:t6, leader=null, voted=44fdb852-7993-4f4e-9693-1ae0d887bf11, raftlog=44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 11:13:59 INFO  RMAppAttemptImpl:925 - appattempt_1573384359466_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-10 11:13:31,009 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: change Leader from null to 44fdb852-7993-4f4e-9693-1ae0d887bf11 at term 6 for appendEntries, leader elected after 45094ms
nm_1        | 2019-11-10 11:14:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-10 11:13:30,939 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown LeaderElection
rm_1        | 2019-11-10 11:13:59 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573384359466_0001, attemptId: appattempt_1573384359466_0001_000001launchTime: 1573384439641
datanode_1  | 2019-11-10 11:13:31,032 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: set configuration 0: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-10 11:14:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000004/container_tokens
datanode_3  | 2019-11-10 11:13:30,940 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
rm_1        | 2019-11-10 11:13:59 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-10 11:13:31,033 INFO segmented.SegmentedRaftLogWorker: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:14:31 INFO  Server:1849 - Auth successful for appattempt_1573384359466_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-10 11:13:30,940 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: change Leader from null to 44fdb852-7993-4f4e-9693-1ae0d887bf11 at term 6 for becomeLeader, leader elected after 44997ms
rm_1        | 2019-11-10 11:14:09 INFO  Server:1849 - Auth successful for appattempt_1573384359466_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 11:13:31,070 INFO segmented.SegmentedRaftLogWorker: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/738d7bb4-0e4b-497a-9564-3081da70e165/current/log_inprogress_0
nm_1        | 2019-11-10 11:14:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573384359466_0001_01_000005 by user hadoop
rm_1        | 2019-11-10 11:14:09 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573384359466_0001_000001
datanode_3  | 2019-11-10 11:13:30,941 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-10 11:14:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000005
datanode_3  | 2019-11-10 11:13:30,941 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-10 11:14:09 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573384359466_0001	APPATTEMPTID=appattempt_1573384359466_0001_000001
nm_1        | 2019-11-10 11:14:31 INFO  ApplicationImpl:463 - Adding container_1573384359466_0001_01_000005 to application application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:30,941 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-10 11:14:09 INFO  RMAppAttemptImpl:925 - appattempt_1573384359466_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-10 11:14:31 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-10 11:13:30,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-10 11:14:09 INFO  RMAppImpl:928 - application_1573384359466_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-10 11:14:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:30,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-10 11:14:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573384359466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 11:14:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573384359466_0001
rm_1        | 2019-11-10 11:14:11 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-10 11:13:30,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-10 11:14:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 11:14:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573384359466_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34944, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-10 11:13:30,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 11:14:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 11:14:31 INFO  ShuffleHandler:719 - Added token for job_1573384359466_0001
datanode_3  | 2019-11-10 11:13:30,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 11:14:31 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 11:14:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-10 11:13:30,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 11:14:31 INFO  ContainerScheduler:541 - Starting container [container_1573384359466_0001_01_000005]
rm_1        | 2019-11-10 11:14:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-10 11:13:30,948 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 11:14:31 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 11:14:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34944 for container : container_1573384359466_0001_01_000002
datanode_3  | 2019-11-10 11:13:30,949 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-10 11:14:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573384359466_0001_01_000005
datanode_3  | 2019-11-10 11:13:30,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 11:14:12 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-10 11:13:30,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 11:14:12 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-10 11:13:30,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 11:14:17 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 11:14:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-10 11:13:30,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 11:14:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 11:14:31 INFO  ContainersMonitorImpl:615 - container_1573384359466_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-10 11:13:30,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-10 11:14:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573384359466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 11:14:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573384359466_0001_01_000004]
datanode_3  | 2019-11-10 11:13:30,951 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-10 11:14:18 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 11:14:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573384359466_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-11-10 11:13:30,951 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 11:14:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573384359466_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34944, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 11:14:36 INFO  ContainerLaunch:595 - Container container_1573384359466_0001_01_000005 succeeded 
datanode_3  | 2019-11-10 11:13:30,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 11:14:36 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 11:14:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-10 11:13:30,954 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderState
nm_1        | 2019-11-10 11:14:36 INFO  ContainerCleanup:87 - Cleaning up container container_1573384359466_0001_01_000005
rm_1        | 2019-11-10 11:14:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-10 11:13:30,955 INFO segmented.SegmentedRaftLogWorker: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:14:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000005
datanode_3  | 2019-11-10 11:13:30,956 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: set configuration 0: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-10 11:14:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 11:14:36 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-10 11:13:30,993 INFO segmented.SegmentedRaftLogWorker: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/738d7bb4-0e4b-497a-9564-3081da70e165/current/log_inprogress_0
rm_1        | 2019-11-10 11:14:19 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 11:14:36 INFO  ApplicationImpl:512 - Removing container_1573384359466_0001_01_000005 from application application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:35,527 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 11:14:19 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 11:14:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573384359466_0001_01_000005
nm_1        | 2019-11-10 11:14:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573384359466_0001
rm_1        | 2019-11-10 11:14:24 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 11:14:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000005/launch_container.sh
nm_1        | 2019-11-10 11:14:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000005/container_tokens
nm_1        | 2019-11-10 11:14:37 INFO  Server:1849 - Auth successful for appattempt_1573384359466_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-10 11:14:37 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573384359466_0001_01_000005
nm_1        | 2019-11-10 11:14:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000005
nm_1        | 2019-11-10 11:14:43 INFO  ContainerLaunch:595 - Container container_1573384359466_0001_01_000001 succeeded 
rm_1        | 2019-11-10 11:14:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 11:14:43 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 11:14:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573384359466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 11:14:43 INFO  ContainerCleanup:87 - Cleaning up container container_1573384359466_0001_01_000001
rm_1        | 2019-11-10 11:14:25 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000004 Container Transitioned from NEW to ALLOCATED
