Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-10 11:28:49,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-10 11:29:03,356 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 11:29:03,221 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start LeaderElection
datanode_2  | 2019-11-10 11:29:03,204 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start LeaderElection
datanode_3  | 2019-11-10 11:29:03,356 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start LeaderElection
datanode_1  | 2019-11-10 11:29:03,253 INFO impl.LeaderElection: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-LeaderElection2: begin an election at term 1 for -1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_2  | 2019-11-10 11:29:03,205 INFO segmented.SegmentedRaftLogWorker: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:29:03,371 INFO impl.LeaderElection: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-LeaderElection2: begin an election at term 1 for -1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_2  | 2019-11-10 11:29:03,215 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048: set configuration 0: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 11:29:03,229 INFO impl.LeaderElection: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-LeaderElection2: begin an election at term 1 for -1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_3  | 2019-11-10 11:29:03,549 INFO impl.LeaderElection: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-LeaderElection2: Election REJECTED; received 2 response(s) [2b7467fb-c74f-4197-9e8b-6f323ea90cc4<-72b3c96b-d026-469c-8836-95d0cdd92db2#0:FAIL-t1, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4<-93fd6bc7-6f28-4cce-a677-300c372f5f5a#0:FAIL-t1] and 0 exception(s); 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B:t1, leader=null, voted=2b7467fb-c74f-4197-9e8b-6f323ea90cc4, raftlog=2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 11:29:03,455 INFO impl.LeaderElection: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-LeaderElection2: Election REJECTED; received 2 response(s) [93fd6bc7-6f28-4cce-a677-300c372f5f5a<-72b3c96b-d026-469c-8836-95d0cdd92db2#0:FAIL-t1, 93fd6bc7-6f28-4cce-a677-300c372f5f5a<-2b7467fb-c74f-4197-9e8b-6f323ea90cc4#0:FAIL-t1] and 0 exception(s); 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B:t1, leader=null, voted=93fd6bc7-6f28-4cce-a677-300c372f5f5a, raftlog=93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_3  | 2019-11-10 11:29:03,550 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 11:29:03,344 INFO segmented.SegmentedRaftLogWorker: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cee24d06-e860-43e6-9d7d-ea0f1235b048/current/log_inprogress_0
datanode_1  | 2019-11-10 11:29:03,456 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:29:03,550 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: shutdown LeaderElection
datanode_2  | 2019-11-10 11:29:03,446 INFO impl.LeaderElection: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-LeaderElection2: Election REJECTED; received 2 response(s) [72b3c96b-d026-469c-8836-95d0cdd92db2<-2b7467fb-c74f-4197-9e8b-6f323ea90cc4#0:FAIL-t1, 72b3c96b-d026-469c-8836-95d0cdd92db2<-93fd6bc7-6f28-4cce-a677-300c372f5f5a#0:FAIL-t1] and 0 exception(s); 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B:t1, leader=null, voted=72b3c96b-d026-469c-8836-95d0cdd92db2, raftlog=72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 11:29:03,456 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: shutdown LeaderElection
datanode_3  | 2019-11-10 11:29:03,550 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start FollowerState
datanode_1  | 2019-11-10 11:29:03,457 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start FollowerState
datanode_2  | 2019-11-10 11:29:03,448 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-10 11:29:08,501 INFO impl.FollowerState: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-11-10 11:29:03,448 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: shutdown LeaderElection
datanode_1  | 2019-11-10 11:29:08,502 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: shutdown FollowerState
datanode_3  | 2019-11-10 11:29:08,537 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:93fd6bc7-6f28-4cce-a677-300c372f5f5a
datanode_2  | 2019-11-10 11:29:03,448 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start FollowerState
datanode_1  | 2019-11-10 11:29:08,502 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-10 11:29:08,537 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: shutdown FollowerState
datanode_2  | 2019-11-10 11:29:08,540 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:93fd6bc7-6f28-4cce-a677-300c372f5f5a
datanode_3  | 2019-11-10 11:29:08,538 INFO impl.FollowerState: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 11:29:08,541 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: shutdown FollowerState
datanode_1  | 2019-11-10 11:29:08,502 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start LeaderElection
datanode_2  | 2019-11-10 11:29:08,541 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start FollowerState
datanode_3  | 2019-11-10 11:29:08,538 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start FollowerState
datanode_1  | 2019-11-10 11:29:08,517 INFO impl.LeaderElection: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-LeaderElection3: begin an election at term 2 for -1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_2  | 2019-11-10 11:29:08,541 INFO impl.FollowerState: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 11:29:08,642 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: change Leader from null to 93fd6bc7-6f28-4cce-a677-300c372f5f5a at term 2 for appendEntries, leader elected after 10468ms
datanode_2  | 2019-11-10 11:29:08,642 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: change Leader from null to 93fd6bc7-6f28-4cce-a677-300c372f5f5a at term 2 for appendEntries, leader elected after 10443ms
datanode_1  | 2019-11-10 11:29:08,560 INFO impl.LeaderElection: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-LeaderElection3: Election PASSED; received 1 response(s) [93fd6bc7-6f28-4cce-a677-300c372f5f5a<-72b3c96b-d026-469c-8836-95d0cdd92db2#0:OK-t2] and 0 exception(s); 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B:t2, leader=null, voted=93fd6bc7-6f28-4cce-a677-300c372f5f5a, raftlog=93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_3  | 2019-11-10 11:29:08,663 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: set configuration 0: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-10 11:29:08,561 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: shutdown LeaderElection
datanode_2  | 2019-11-10 11:29:08,662 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: set configuration 0: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-10 11:29:08,663 INFO segmented.SegmentedRaftLogWorker: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 11:29:08,562 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-10 11:29:08,663 INFO segmented.SegmentedRaftLogWorker: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:29:08,710 INFO segmented.SegmentedRaftLogWorker: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b/current/log_inprogress_0
datanode_1  | 2019-11-10 11:29:08,562 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: change Leader from null to 93fd6bc7-6f28-4cce-a677-300c372f5f5a at term 2 for becomeLeader, leader elected after 10363ms
datanode_2  | 2019-11-10 11:29:08,710 INFO segmented.SegmentedRaftLogWorker: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b/current/log_inprogress_0
datanode_1  | 2019-11-10 11:29:08,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 11:29:08,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-10 11:29:08,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-10 11:29:08,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-10 11:29:08,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-10 11:29:08,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 11:29:08,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-10 11:29:08,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:29:08,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-10 11:29:08,570 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-10 11:29:08,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-10 11:29:08,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 11:29:08,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:29:08,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-10 11:29:08,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:29:08,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-10 11:29:08,574 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-10 11:29:08,574 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-10 11:29:08,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 11:29:08,577 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start LeaderState
datanode_1  | 2019-11-10 11:29:08,577 INFO segmented.SegmentedRaftLogWorker: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 11:29:08,579 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: set configuration 0: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-10 11:29:08,610 INFO segmented.SegmentedRaftLogWorker: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b/current/log_inprogress_0
