Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-07 08:40:00,505 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:40:13,198 INFO impl.LeaderElection: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-LeaderElection2: begin an election at term 1 for -1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 08:40:13,336 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 08:40:12,763 INFO segmented.SegmentedRaftLogWorker: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/654d5f67-bab9-4dbd-a7c3-d613a9af57c1/current/log_inprogress_0
datanode_2  | 2019-11-07 08:40:13,386 INFO impl.LeaderElection: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-LeaderElection2: Election REJECTED; received 2 response(s) [4d3bdfe9-2403-44e5-8eef-77a795b3930d<-d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894#0:FAIL-t1, 4d3bdfe9-2403-44e5-8eef-77a795b3930d<-42cd69dc-6e54-4a79-979c-6fe7a0e50d98#0:FAIL-t1] and 0 exception(s); 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619:t1, leader=null, voted=4d3bdfe9-2403-44e5-8eef-77a795b3930d, raftlog=4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 08:40:13,336 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: shutdown LeaderElection
datanode_1  | 2019-11-07 08:40:13,194 INFO impl.FollowerState: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_3  | 2019-11-07 08:40:13,336 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start FollowerState
datanode_1  | 2019-11-07 08:40:13,195 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: shutdown FollowerState
datanode_3  | 2019-11-07 08:40:18,419 INFO impl.FollowerState: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-07 08:40:13,195 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:40:18,419 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: shutdown FollowerState
datanode_1  | 2019-11-07 08:40:13,195 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: start LeaderElection
datanode_3  | 2019-11-07 08:40:18,420 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 08:40:13,388 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 08:40:13,201 INFO impl.LeaderElection: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-LeaderElection2: begin an election at term 1 for -1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 08:40:18,420 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start LeaderElection
datanode_2  | 2019-11-07 08:40:13,388 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: shutdown LeaderElection
datanode_1  | 2019-11-07 08:40:13,410 INFO impl.LeaderElection: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-LeaderElection2: Election REJECTED; received 2 response(s) [42cd69dc-6e54-4a79-979c-6fe7a0e50d98<-4d3bdfe9-2403-44e5-8eef-77a795b3930d#0:FAIL-t1, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98<-d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894#0:FAIL-t1] and 0 exception(s); 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619:t1, leader=null, voted=42cd69dc-6e54-4a79-979c-6fe7a0e50d98, raftlog=42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 08:40:13,388 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: start FollowerState
datanode_3  | 2019-11-07 08:40:18,434 INFO impl.LeaderElection: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-LeaderElection3: begin an election at term 2 for -1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_1  | 2019-11-07 08:40:13,412 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 08:40:18,459 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894
datanode_3  | 2019-11-07 08:40:18,485 INFO impl.LeaderElection: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-LeaderElection3: Election PASSED; received 1 response(s) [d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894<-4d3bdfe9-2403-44e5-8eef-77a795b3930d#0:OK-t2] and 0 exception(s); d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619:t2, leader=null, voted=d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894, raftlog=d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 08:40:18,460 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: shutdown FollowerState
datanode_3  | 2019-11-07 08:40:18,486 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: shutdown LeaderElection
datanode_1  | 2019-11-07 08:40:13,412 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: shutdown LeaderElection
datanode_2  | 2019-11-07 08:40:18,460 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: start FollowerState
datanode_1  | 2019-11-07 08:40:13,412 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: start FollowerState
datanode_3  | 2019-11-07 08:40:18,486 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 08:40:18,460 INFO impl.FollowerState: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 08:40:18,459 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894
datanode_3  | 2019-11-07 08:40:18,487 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: change Leader from null to d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894 at term 2 for becomeLeader, leader elected after 10444ms
datanode_2  | 2019-11-07 08:40:18,568 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: change Leader from null to d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894 at term 2 for appendEntries, leader elected after 10525ms
datanode_1  | 2019-11-07 08:40:18,460 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: shutdown FollowerState
datanode_2  | 2019-11-07 08:40:18,591 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: set configuration 0: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 08:40:18,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 08:40:18,460 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: start FollowerState
datanode_2  | 2019-11-07 08:40:18,591 INFO segmented.SegmentedRaftLogWorker: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:40:18,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:40:18,460 INFO impl.FollowerState: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 08:40:18,639 INFO segmented.SegmentedRaftLogWorker: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619/current/log_inprogress_0
datanode_3  | 2019-11-07 08:40:18,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:40:18,569 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: change Leader from null to d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894 at term 2 for appendEntries, leader elected after 10533ms
datanode_3  | 2019-11-07 08:40:18,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 08:40:18,591 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: set configuration 0: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 08:40:18,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 08:40:18,591 INFO segmented.SegmentedRaftLogWorker: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:40:18,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 08:40:18,639 INFO segmented.SegmentedRaftLogWorker: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619/current/log_inprogress_0
datanode_3  | 2019-11-07 08:40:18,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 08:40:18,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:40:18,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 08:40:18,497 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 08:40:18,497 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 08:40:18,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 08:40:18,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:40:18,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 08:40:18,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:40:18,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 08:40:18,501 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 08:40:18,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 08:40:18,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 08:40:18,505 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start LeaderState
datanode_3  | 2019-11-07 08:40:18,506 INFO segmented.SegmentedRaftLogWorker: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:40:18,507 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: set configuration 0: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 08:40:18,545 INFO segmented.SegmentedRaftLogWorker: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619/current/log_inprogress_0
