Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-16 22:32:23,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 22:32:37,091 INFO impl.LeaderElection: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-LeaderElection2: begin an election at term 1 for -1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 22:32:37,041 INFO impl.FollowerState: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-11-16 22:32:37,042 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: shutdown FollowerState
datanode_2  | 2019-11-16 22:32:37,261 INFO impl.LeaderElection: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-LeaderElection2: Election REJECTED; received 2 response(s) [344d47f5-08b1-4107-9d88-efd6d43898d9<-d9d34323-c30b-468c-848b-faed958cdf31#0:FAIL-t1, 344d47f5-08b1-4107-9d88-efd6d43898d9<-46b8df84-1686-49c4-94b8-abb6c71bedbe#0:FAIL-t1] and 0 exception(s); 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57:t1, leader=null, voted=344d47f5-08b1-4107-9d88-efd6d43898d9, raftlog=344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 22:32:37,247 INFO impl.LeaderElection: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-LeaderElection2: Election REJECTED; received 2 response(s) [d9d34323-c30b-468c-848b-faed958cdf31<-344d47f5-08b1-4107-9d88-efd6d43898d9#0:FAIL-t1, d9d34323-c30b-468c-848b-faed958cdf31<-46b8df84-1686-49c4-94b8-abb6c71bedbe#0:FAIL-t1] and 0 exception(s); d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57:t1, leader=null, voted=d9d34323-c30b-468c-848b-faed958cdf31, raftlog=d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 22:32:37,042 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 22:32:37,262 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:32:37,042 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start LeaderElection
datanode_1  | 2019-11-16 22:32:37,248 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 22:32:37,262 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: shutdown LeaderElection
datanode_3  | 2019-11-16 22:32:37,048 INFO impl.LeaderElection: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-LeaderElection2: begin an election at term 1 for -1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 22:32:37,263 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start FollowerState
datanode_1  | 2019-11-16 22:32:37,248 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: shutdown LeaderElection
datanode_2  | 2019-11-16 22:32:42,339 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9d34323-c30b-468c-848b-faed958cdf31
datanode_1  | 2019-11-16 22:32:37,248 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start FollowerState
datanode_3  | 2019-11-16 22:32:37,250 INFO impl.LeaderElection: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-LeaderElection2: Election REJECTED; received 2 response(s) [46b8df84-1686-49c4-94b8-abb6c71bedbe<-344d47f5-08b1-4107-9d88-efd6d43898d9#0:FAIL-t1, 46b8df84-1686-49c4-94b8-abb6c71bedbe<-d9d34323-c30b-468c-848b-faed958cdf31#0:FAIL-t1] and 0 exception(s); 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57:t1, leader=null, voted=46b8df84-1686-49c4-94b8-abb6c71bedbe, raftlog=46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 22:32:42,340 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: shutdown FollowerState
datanode_1  | 2019-11-16 22:32:42,303 INFO impl.FollowerState: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-11-16 22:32:42,340 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start FollowerState
datanode_1  | 2019-11-16 22:32:42,304 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: shutdown FollowerState
datanode_2  | 2019-11-16 22:32:42,340 INFO impl.FollowerState: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 22:32:42,441 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C53037CACC57 with new leaderId: d9d34323-c30b-468c-848b-faed958cdf31
datanode_1  | 2019-11-16 22:32:42,304 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-16 22:32:37,253 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 22:32:42,441 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: change Leader from null to d9d34323-c30b-468c-848b-faed958cdf31 at term 2 for appendEntries, leader elected after 10575ms
datanode_1  | 2019-11-16 22:32:42,304 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start LeaderElection
datanode_3  | 2019-11-16 22:32:37,253 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: shutdown LeaderElection
datanode_2  | 2019-11-16 22:32:42,462 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: set configuration 0: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-16 22:32:42,320 INFO impl.LeaderElection: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-LeaderElection3: begin an election at term 2 for -1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 22:32:37,253 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start FollowerState
datanode_2  | 2019-11-16 22:32:42,462 INFO segmented.SegmentedRaftLogWorker: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:32:42,363 INFO impl.LeaderElection: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-LeaderElection3: Election PASSED; received 1 response(s) [d9d34323-c30b-468c-848b-faed958cdf31<-46b8df84-1686-49c4-94b8-abb6c71bedbe#0:OK-t2] and 0 exception(s); d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57:t2, leader=null, voted=d9d34323-c30b-468c-848b-faed958cdf31, raftlog=d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 22:32:42,346 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9d34323-c30b-468c-848b-faed958cdf31
datanode_2  | 2019-11-16 22:32:42,499 INFO segmented.SegmentedRaftLogWorker: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57/current/log_inprogress_0
datanode_1  | 2019-11-16 22:32:42,364 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: shutdown LeaderElection
datanode_3  | 2019-11-16 22:32:42,347 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: shutdown FollowerState
datanode_1  | 2019-11-16 22:32:42,364 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-16 22:32:42,347 INFO impl.FollowerState: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 22:32:42,364 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C53037CACC57 with new leaderId: d9d34323-c30b-468c-848b-faed958cdf31
datanode_3  | 2019-11-16 22:32:42,347 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start FollowerState
datanode_1  | 2019-11-16 22:32:42,365 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: change Leader from null to d9d34323-c30b-468c-848b-faed958cdf31 at term 2 for becomeLeader, leader elected after 10498ms
datanode_3  | 2019-11-16 22:32:42,440 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C53037CACC57 with new leaderId: d9d34323-c30b-468c-848b-faed958cdf31
datanode_1  | 2019-11-16 22:32:42,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 22:32:42,440 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: change Leader from null to d9d34323-c30b-468c-848b-faed958cdf31 at term 2 for appendEntries, leader elected after 10591ms
datanode_1  | 2019-11-16 22:32:42,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 22:32:42,461 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: set configuration 0: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-16 22:32:42,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 22:32:42,461 INFO segmented.SegmentedRaftLogWorker: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:32:42,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 22:32:42,497 INFO segmented.SegmentedRaftLogWorker: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57/current/log_inprogress_0
datanode_1  | 2019-11-16 22:32:42,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 22:32:42,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 22:32:42,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 22:32:42,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:32:42,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-16 22:32:42,373 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 22:32:42,373 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 22:32:42,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:32:42,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:32:42,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 22:32:42,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:32:42,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-16 22:32:42,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 22:32:42,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 22:32:42,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:32:42,379 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start LeaderState
datanode_1  | 2019-11-16 22:32:42,379 INFO segmented.SegmentedRaftLogWorker: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:32:42,380 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: set configuration 0: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-16 22:32:42,432 INFO segmented.SegmentedRaftLogWorker: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57/current/log_inprogress_0
