Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-16 22:31:37,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 22:31:58,647 INFO impl.LeaderElection: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-LeaderElection3: Election REJECTED; received 2 response(s) [357c264b-a93c-4009-871c-d2af47381e87<-be190d4b-7c18-477d-9818-51e722d824b6#0:FAIL-t2, 357c264b-a93c-4009-871c-d2af47381e87<-db24a2aa-bdef-49ad-94b1-ebd79031a910#0:FAIL-t2] and 0 exception(s); 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4:t2, leader=null, voted=357c264b-a93c-4009-871c-d2af47381e87, raftlog=357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_2    | 2019-11-16 22:31:55,061 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-16 22:31:58,648 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 22:31:50,050 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 22:31:55,062 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-16 22:31:58,648 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown LeaderElection
datanode_1    | 2019-11-16 22:31:50,050 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown LeaderElection
datanode_2    | 2019-11-16 22:31:55,062 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start LeaderElection
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-16 22:31:58,649 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start FollowerState
datanode_1    | 2019-11-16 22:31:50,050 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start FollowerState
datanode_2    | 2019-11-16 22:31:58,593 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-LeaderElection3: begin an election at term 2 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_3    | 2019-11-16 22:32:03,750 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:be190d4b-7c18-477d-9818-51e722d824b6
datanode_1    | 2019-11-16 22:31:55,167 INFO impl.FollowerState: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-16 22:31:58,647 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-LeaderElection3: Election REJECTED; received 2 response(s) [be190d4b-7c18-477d-9818-51e722d824b6<-db24a2aa-bdef-49ad-94b1-ebd79031a910#0:FAIL-t2, be190d4b-7c18-477d-9818-51e722d824b6<-357c264b-a93c-4009-871c-d2af47381e87#0:FAIL-t2] and 0 exception(s); be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4:t2, leader=null, voted=be190d4b-7c18-477d-9818-51e722d824b6, raftlog=be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_3    | 2019-11-16 22:32:03,750 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown FollowerState
datanode_1    | 2019-11-16 22:31:55,168 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-16 22:31:58,648 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 22:32:03,751 INFO impl.FollowerState: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-16 22:31:55,168 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 22:31:58,649 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown LeaderElection
datanode_3    | 2019-11-16 22:32:03,751 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start FollowerState
datanode_1    | 2019-11-16 22:31:55,169 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start LeaderElection
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-16 22:32:03,846 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4AA36B40CCC4 with new leaderId: be190d4b-7c18-477d-9818-51e722d824b6
datanode_2    | 2019-11-16 22:31:58,649 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start FollowerState
datanode_1    | 2019-11-16 22:31:58,593 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-LeaderElection3: begin an election at term 2 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-16 22:32:03,846 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: change Leader from null to be190d4b-7c18-477d-9818-51e722d824b6 at term 3 for appendEntries, leader elected after 19146ms
datanode_2    | 2019-11-16 22:32:03,710 INFO impl.FollowerState: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1    | 2019-11-16 22:31:58,647 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-LeaderElection3: Election REJECTED; received 2 response(s) [db24a2aa-bdef-49ad-94b1-ebd79031a910<-be190d4b-7c18-477d-9818-51e722d824b6#0:FAIL-t2, db24a2aa-bdef-49ad-94b1-ebd79031a910<-357c264b-a93c-4009-871c-d2af47381e87#0:FAIL-t2] and 0 exception(s); db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4:t2, leader=null, voted=db24a2aa-bdef-49ad-94b1-ebd79031a910, raftlog=db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-16 22:32:03,866 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: set configuration 0: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-16 22:32:03,710 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown FollowerState
datanode_1    | 2019-11-16 22:31:58,648 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-16 22:32:03,867 INFO segmented.SegmentedRaftLogWorker: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 22:32:03,711 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-16 22:31:58,648 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-16 22:32:03,903 INFO segmented.SegmentedRaftLogWorker: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4/current/log_inprogress_0
datanode_2    | 2019-11-16 22:32:03,711 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start LeaderElection
datanode_1    | 2019-11-16 22:31:58,648 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-16 22:32:03,725 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-LeaderElection4: begin an election at term 3 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_1    | 2019-11-16 22:32:03,737 INFO impl.FollowerState: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-16 22:32:03,737 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown FollowerState
datanode_2    | 2019-11-16 22:32:03,770 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-LeaderElection4: Election PASSED; received 2 response(s) [be190d4b-7c18-477d-9818-51e722d824b6<-db24a2aa-bdef-49ad-94b1-ebd79031a910#0:FAIL-t3, be190d4b-7c18-477d-9818-51e722d824b6<-357c264b-a93c-4009-871c-d2af47381e87#0:OK-t3] and 0 exception(s); be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4:t3, leader=null, voted=be190d4b-7c18-477d-9818-51e722d824b6, raftlog=be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-16 22:32:03,738 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-16 22:32:03,770 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-16 22:32:03,738 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start LeaderElection
datanode_2    | 2019-11-16 22:32:03,771 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-16 22:32:03,752 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-LeaderElection4: begin an election at term 3 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_2    | 2019-11-16 22:32:03,772 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4AA36B40CCC4 with new leaderId: be190d4b-7c18-477d-9818-51e722d824b6
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-16 22:32:03,822 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-LeaderElection4: Election REJECTED; received 2 response(s) [db24a2aa-bdef-49ad-94b1-ebd79031a910<-be190d4b-7c18-477d-9818-51e722d824b6#0:FAIL-t3, db24a2aa-bdef-49ad-94b1-ebd79031a910<-357c264b-a93c-4009-871c-d2af47381e87#0:FAIL-t3] and 0 exception(s); db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4:t3, leader=null, voted=db24a2aa-bdef-49ad-94b1-ebd79031a910, raftlog=db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-16 22:32:03,822 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 22:32:03,772 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: change Leader from null to be190d4b-7c18-477d-9818-51e722d824b6 at term 3 for becomeLeader, leader elected after 19073ms
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-16 22:32:03,823 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown LeaderElection
datanode_2    | 2019-11-16 22:32:03,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 22:32:03,823 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start FollowerState
datanode_2    | 2019-11-16 22:32:03,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-16 22:32:03,846 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4AA36B40CCC4 with new leaderId: be190d4b-7c18-477d-9818-51e722d824b6
datanode_2    | 2019-11-16 22:32:03,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 22:32:03,846 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: change Leader from null to be190d4b-7c18-477d-9818-51e722d824b6 at term 3 for appendEntries, leader elected after 19169ms
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-16 22:32:03,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 22:32:03,866 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: set configuration 0: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-16 22:32:03,866 INFO segmented.SegmentedRaftLogWorker: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-16 22:32:03,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 22:32:03,903 INFO segmented.SegmentedRaftLogWorker: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4/current/log_inprogress_0
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-16 22:32:03,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-16 22:32:03,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-16 22:32:03,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-16 22:32:03,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-16 22:32:03,788 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-16 22:32:03,788 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-16 22:32:03,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-16 22:32:03,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 22:32:03,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-16 22:32:03,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-16 22:32:03,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
